"soc_id","Latitude","Longitude","OldLat","OldLong"
"Id7",-14,130,-14,130
"Ig15",-5,150,-5,150
"Eh10",-22,47,-22,47
"Ia17",6,125,6,125
"Ia18",10,123,10,123
"Ig16",-9,150,-9,150
"Ih12",-18.87,169.13,-19,169
"Ic13",-9.6,119.14,-10,119
"Ig17",-5.55,149,-5,149
"Ei20",23,92,23,92
"Ig18",-9,161,-9,161
"Ig19",-10,151,-10,151
"If10",6,153,6,153
"Ib9",3,115,3,115
"Ig8",-8,157,-8,157
"Ie34",-2.25,139.75,-2,140
"Ih11",-16.8,168.22,-17,168
"Ih13",-16,168,-16,168
"Ie36",-3,140,-3,140
"Ie37",-5,141,-5,141
"Ab21b",-32,28,-32,28
"Ac43",9,32,9,32
"Ef10",25,86,25,86
"Ca43",18,36,18,36
"Ee7",27,90,27,90
"Ch10",45,26,45,26
"Ni8",30,-110,30,-110
"Ni9",27,-107,27,-107
"Ng13",46,-70,46,-70
"Ef3",30,75,30,75
"Si9",-12,-54,-12,-54
"Ed16",23,113,23,113
"Ng14",35,-85,35,-85
"Ng15",30,-90,30,-90
"Ab22",-24.75,34.55,-25,35
"Ne21",29,-99,29,-99
"Sa14",8,-81,8,-81
"Nj11",22,-99,22,-99
"Ai4",11,34,11,34
"Ed13",24.35,123.8,24,124
"Sa15",14,-90,14,-90
"Sa16",15,-87,15,-87
"Aj30",2,34,2,34
"Eg12",18,82,18,82
"Nf15",43,-90,43,-90
"Ed14",22,105,22,105
"Nj5",18,-97,18,-97
"Ei17",26,94,26,94
"Nj12",18,-98,18,-98
"Ed15a",24,125,24,125
"Sb3",9,-72,9,-72
"Nj13",20,-99,20,-99
"Aj31",5,33,5,33
"Sf8",-12,-73,-12,-73
"Sa17",15,-91,15,-91
"Ei15",26,94,26,94
"Sc14",3,-55,3,-55
"Nh26",36,-106,36,-106
"Nh27",36,-105,36,-105
"Nj14",16,-96,16,-96
"Se12",0,-70,0,-70
"Sa2",17,-92,17,-92
"Sf9",-16,-69,-16,-69
"Eb8",43,60,43,60
"Aa4",-22,16,-22,16
"Aa9",-3,35,-3,35
"Aa1",-20,21,-20,21
"Aa3",-26,18,-26,18
"Aa7",-20,24,-20,24
"Aa6",-5,36,-5,36
"Aa8",-30,23,-30,23
"Ai37",12,31,12,31
"Ai38",10,30,10,30
"Ai39",11,30,11,30
"Ai40",11,30,11,30
"Ai2",11,31,11,31
"Ai10",12,31,12,31
"Ai41",11,30,11,30
"Ai42",12,29,12,29
"Ag14",10,-14,10,-14
"Ag15",12,-16,12,-16
"Ag16",12,-16,12,-16
"Ag21",12,-13,12,-13
"Ag17",12,-15,12,-15
"Ag18",11.1,-16.15,11,-16
"Ab10",-31,30,-31,30
"Ag8",13,-13,13,-13
"Ag19",12.05,-16.2,12,-17
"Ac21",-5,19,-5,19
"Ac29",-7,19,-7,19
"Af55",7,-11,7,-11
"Af2",9,-10,9,-10
"Ac31",-7,28,-7,28
"Ag20",12,-16,12,-16
"Ag22",14,-12,14,-12
"Af14",7.9,-12.8,7,-13
"Af57",8,-13,8,-13
"Cb23",14.75,-14.25,1,-14
"Cb24",12,12,12,12
"Cb2",15,-17,15,-17
"Ae1",1,30,1,30
"Ab19",-17,16,-17,16
"Ah9",10,9,10,9
"Ae7",3,25,3,25
"Ae48",5,11,5,11
"Ad1",-2,41,-2,41
"Ae49",6,10,6,10
"Ad41",1,35,1,35
"Ae50",6,11,6,11
"Ae51",5,11,5,11
"Af16",6,9,6,9
"Ah11",8,8,8,8
"Ah12",8,7,8,7
"Ae13",-2,29,-2,29
"Ac3",-11,31,-11,31
"Ad11",-9,36,-9,36
"Ad18",-7,31,-7,31
"Ae30",1,29,1,29
"Ah17",10,9,10,9
"Af17",6,9,6,9
"Ae36",1,23,1,23
"Ah18",10,10,10,10
"Ae44",4,9,4,9
"Ae37",3,23,3,23
"Ae31",2,28,2,28
"Ae19",-11,28,-11,28
"Ae2",4,9,4,9
"Ad3",-3,37,-3,37
"Ah10",10,9,10,9
"Ac10",-14,33,-14,33
"Ad13",-3,30,-3,30
"Ac12",-10,21,-10,21
"Ah13",12,5,12,5
"Ad30",-4,39,-4,39
"Ae12",4,10,4,10
"Ad31",-4,39,-4,39
"Ae40",3,14,3,14
"Ac22",-4,20,-4,20
"Af19",5,8,5,8
"Ae35",0,28,0,28
"Af18",6,8,6,8
"Ae20",-2,18,-2,18
"Ae3",1,11,1,11
"Ad19",-8,31,-8,31
"Ae52",7,10,7,10
"Ae38",2,21,2,21
"Ad7",1,32,1,32
"Ad32",-3,40,-3,40
"Ad9",1,34,1,34
"Ad24",-7,36,-7,36
"Id13",-13.99,136.8,-14,137
"Ah6",10,8,10,8
"Ad12",-1,35,-1,35
"Ae14",-5,30,-5,30
"Ad29",-6.6,39.15,-6,40
"Ad42",-1.15,31.73,-1,32
"Ad8",-8,35,-8,35
"Ab1",-21,16,-21,16
"Ae15",-2,28,-2,28
"Af20",5,8,5,8
"Ac1",-16,27,-16,27
"Ad15",-10,32,-10,32
"Ah23",8,11,8,11
"Ah2",8,10,8,10
"Ah19",10,8,10,8
"Ah20",10,8,10,8
"Ad50",-6,37,-6,37
"Ad34",-2,38,-2,38
"Ah14",11,6,11,6
"Ac32",-13,26,-13,26
"Ad38",-2,33,-2,33
"Ah1",10,8,10,8
"Ae21",-3,23,-3,23
"Ah24",7,10,7,10
"Ad43",-3,33,-3,33
"Ad4",-1,37,-1,37
"Ab21a",-10,14,-10,14
"Ae53",4,11,4,11
"Ae54",6,10,6,10
"Ac14",-7,15,-7,15
"Ad44",-1,30,-1,30
"Ae41",1,14,1,14
"Ae5",5,10,5,10
"Ac4",-5,22,-5,22
"Ae32",-1,27,-1,27
"Ac37",-15,32,-15,32
"Ae45",10,9,10,9
"Ah21",10,9,10,9
"Ae22",-4,22,-4,22
"Ad27",-7,39,-7,39
"Ac13",-11.95,34,-12,34
"Ac33",-15,31,-15,31
"Ae23",-1,23,-1,23
"Ac5",-13,28,-13,28
"Ac23",-5,21,-5,21
"Ab16",-24.8,34.2,-25,34
"Ae27",1,25,1,25
"Ab14",-24,31,-24,31
"Ab3",-15,23,-15,23
"Ac34",-10,29,-10,29
"Ae6",-8,26,-8,26
"Ac27",-13,23,-13,23
"Ad14",-8,38,-8,38
"Ac28",-12,18,-12,18
"Ae16",-6,23,-6,23
"Ac11",-12,22,-12,22
"Ae59",6,10,6,10
"Ac41",-11,40,-11,40
"Ac42",-15,39,-15,39
"Ah4",7,12,7,12
"Ac15",-5,18,-5,18
"Ad5",-4,36,-4,36
"Ab5",-12,16,-12,16
"Aa5",2,28,2,28
"Ad35",0,35,0,35
"Ae24",1,22,1,22
"Ae46",-2,10,-2,10
"Ae33",1,27,1,27
"Ab17",-20,34,-20,34
"Ab9",-20,28,-20,28
"Ac6",-11,26,-11,26
"Ae55",6,10,6,10
"Ae9",6,10,6,10
"Ah26",7,11,7,11
"Ae28",1,18,1,18
"Ae39",2,20,2,20
"Ad16",-10,34,-10,34
"Ac9",-12,33,-12,33
"Ad51",-6,38,-6,38
"Ae42",3,11,3,11
"Ab20",-15,15,-15,15
"Ae4",0,20,0,20
"Ae56",6,11,6,11
"Ae57",6,11,6,11
"Ad6",-9,34,-9,34
"Ad20",-5,33,-5,33
"Ab7",-15,14,-15,14
"Ac38",-16,36,-16,36
"Ad45",0,31,0,31
"Ac39",-13,35,-13,35
"Ad2",2,32,2,32
"Ad36",-4,38,-4,38
"Ab15",-25,30,-25,30
"Ac2",-6,20,-6,20
"Ad21",-7,31,-7,31
"Ae34",1,30,1,30
"Ac30",-18,28,-18,28
"Ad33",-1,40,-1,40
"Af4",6,8,6,8
"Ae29",2,22,2,22
"Ae47",2,10,2,10
"Ad25",-5,36,-5,36
"Ae17",-3,28,-3,28
"Ah15",11,5,11,5
"Ae10",-2,30,-2,30
"Ae8",-3,30,-3,30
"Ad17",-8,33,-8,33
"Ac24",-3,18,-3,18
"Ae43",2,16,2,16
"Ad23",-8,34,-8,34
"Ac40",-18,35,-18,35
"Ad10",-5,38,-5,38
"Ac35",-10,28,-10,28
"Ac16",-1,12,-1,12
"Ab18",-19,31,-19,31
"Ad46",1,33,1,33
"Ae18",-6,25,-6,25
"Ac25",-5,18,-5,18
"Ae11",-4,26,-4,26
"Ad39",-3,36,-3,36
"Ab8",-29,28,-29,28
"Ac17",-6,18,-6,18
"Ad22",-3,34,-3,34
"Ad47",-4,32,-4,32
"Ac18",-5,14,-5,14
"Ab2",-27,32,-27,32
"Ad37",-4,39,-4,39
"Ac19",-3,15,-3,15
"Ae25",-4,25,-4,25
"Ab4",-24,32,-24,32
"Ah25",17,11,17,11
"Ae58",6,12,6,12
"Ad40",0,35,0,35
"Ah3",7,9,7,9
"Ae26",0,24,0,24
"Ad48",1,31,1,31
"Ab13",-24,27,-24,27
"Ac36",-11.975,33.95,-12,34
"Ad26",-5,34,-5,34
"Ab6",-23,30,-23,30
"Af40",5.4,-4,5,-4
"Ah8",6,12,6,12
"Ab11",-32.85,27.9,-33,28
"Ac20",-7,17,-7,17
"Af44",5.4,-4,5,-4
"Ac26",-4,18,-4,18
"Ac7",-13,36,-13,36
"Af50",8,8,8,8
"Ah22",9,10,9,10
"Ac8",-5,13,-5,13
"Ad28",-6,39,-6,39
"Ad49",-3,31,-3,31
"Ah27",7,11,7,11
"Ab12",-29,31,-29,31
"Ai27",4,27,4,27
"Ai3",5,27,5,27
"Ai1",7,22,7,22
"Ai7",6,16,6,16
"Ai23",3,19,3,19
"Ah28",8,11,8,11
"Af56",7,-8,7,-8
"Ai12",10,14,10,14
"Ai13",8,16,8,16
"Ah30",10,12,10,12
"Ai24",6,18,6,18
"Ag25",15,10,15,10
"Ai25",4,21,4,21
"Ai14",7,14,7,14
"Ah31",9,12,9,12
"Ai15",10,14,10,14
"Ai16",9,13,9,13
"Ai26",4,22,4,22
"Ah32",9,13,9,13
"Ah33",10,12,10,12
"Ag37",11,-2,11,-2
"Ag48",9,1,9,1
"Ag5",10,-3,10,-3
"Ag30",13,-4,13,-4
"Ag38",11,-2,11,-2
"Ag39",11,-3,11,-3
"Ag44",9,0,9,0
"Ag33",11,-3,11,-3
"Ag3",15,-3,15,-3
"Ag34",11,-4,11,-4
"Ag45",12,2,12,2
"Ag40",10,-2,10,-2
"Ag49",10,2,10,2
"Ag13",11,-1,11,-1
"Ag10",10,0,10,0
"Ag35",7,-3,7,-3
"Ag41",11,0,11,0
"Ag11",10,-4,10,-4
"Ag28",14,-4,14,-4
"Ag46",10,-1,10,-1
"Ag31",12,-6,12,-6
"Ag50",11,1,11,1
"Ag47",12,-2,12,-2
"Ag12",10,-1,10,-1
"Ag42",12,-3,12,-3
"Ag32",10,-6,10,-6
"Ag51",11,1,11,1
"Ag36",11,-3,11,-3
"Ag52",11,1,11,1
"Ag43",8,-2,8,-2
"Ag2",13,-2,13,-2
"Af21",4.55,6.65,2,6
"Af38",5.25,-3,5,-3
"Af35",6,0,6,0
"Af23",6,8,6,8
"Af27",8,8,8,8
"Af12",7,-1,7,-1
"Ag4",11,-1,11,-1
"Af39",7,-4,7,-4
"Af3",7,-2,7,-2
"Ag6",11,-13,11,-13
"Af41",6,-4,6,-4
"Af45",5.25,-5,5,-5
"Af46",5,-7,5,-7
"Af9",8,-5,8,-5
"Af7",6,-7,6,-7
"Af37",6.05,0.85,3,1
"Af24",6,6,6,6
"Af32",7,3,7,3
"Af33",8,5,8,5
"Af36",7,1,7,1
"Af42",6,-1,6,-1
"Af1",7,2,7,2
"Af43",6,0,6,0
"Af28",10,10,10,10
"Af10",6,7,6,7
"Af29",7,8,7,8
"Af34",7,5,7,5
"Af30",7,7,7,7
"Af13",8,7,8,7
"Af25",5,6,5,6
"Af22",6,5,6,5
"Af31",18,8,18,8
"Af47",6,-8,6,-8
"Af48",5,-9,5,-9
"Af26",7,6,7,6
"Af8",9,6,9,6
"Af6",8,4,8,4
"Af49",6,-9,6,-9
"Ag1",13,-7,13,-7
"Ag53",12,0,12,0
"Ag7",14,-5,14,-5
"Ah29",8,11,8,11
"Ag27",9,-4,9,-4
"Af51",7,-6,7,-6
"Af54",8,-10,8,-10
"Af52",7,-6,7,-6
"Ag23",13,-11,13,-11
"Ag24",9,-11,9,-11
"Af15",7,-9,7,-9
"Ag9",11,-9,11,-9
"Af5",8,-11,8,-11
"Ai45",10,34,10,34
"Ai9",10,16,10,16
"Ag29",13,-3,13,-3
"Aj23",1,36,1,36
"Ag26",15,-13,15,-13
"Af11",11,-9,11,-9
"Af53",8,-7,8,-7
"Af58",7.05,-11.6,7,-12
"Ag54",10,-12,10,-12
"Ai21",11,17,11,17
"Ai35",7,29,7,29
"Ai29",2,30,2,30
"Ai30",2,29,2,29
"Ai31",3,30,3,30
"Ai32",3,32,3,32
"Ai33",4,32,4,32
"Ai5",3,29,3,29
"Ai11",3,28,3,28
"Ai34",5,30,5,30
"Ai28",2,26,2,26
"Aj25",0,36,0,36
"Ai22",9,18,9,18
"Aj10",3,32,3,32
"Aj17",2,31,2,31
"Ai44",8,34,8,34
"Ca32",16,38,16,38
"Aj8",5,32,5,32
"Aj18",5,35,5,35
"Aj19",4,34,4,34
"Aj11",9,29,9,29
"Aa2",0,36,0,36
"Aj13",4,31,4,31
"Aj26",1,36,1,36
"Aj21",3,34,3,34
"Ai36",8,28,8,28
"Aj14",4,31,4,31
"Cb21",8,13,8,13
"Aj9",-1,36,-1,36
"Aj15",4,32,4,32
"Aj22",3,34,3,34
"Aj4",2,33,2,33
"Aj12",4,33,4,33
"Aj6",-1,34,-1,34
"Aj2",-2,36,-2,36
"Cb22",14,0,14,0
"Aj16",6,31,6,31
"Aj7",0,35,0,35
"Aj3",8,32,8,32
"Cb8",13,5,13,5
"Aj29",1,37,1,37
"Aj27",1,35,1,35
"Ai6",10,32,10,32
"Aj20",6,35,6,35
"Aj28",-5,35,-5,35
"Aj1",2,34,2,34
"Aj24",5,34,5,34
"Aj5",4,35,4,35
"Ca33",15,37,15,37
"Cd1",23,33,23,33
"Ai8",12,30,12,30
"Cb11",16,27,16,27
"Ai43",12,29,12,29
"Cc14",17,18,17,18
"Cb18",14,14,14,14
"Cb19",12,13,12,13
"Cc2",21,17,21,17
"Ai46",9,35,9,35
"Ai47",9,35,9,35
"Cc5",18,-3,18,-3
"Cc10",18,8,18,8
"Cc8",8,2,8,2
"Cc11",25,10,25,10
"Cd7",33,-7,33,-7
"Cc15",31,-7,31,-7
"Cd11",28,-16,28,-16
"Cc12",20,2,20,2
"Cd4",36,4,36,4
"Cc4",33,4,33,4
"Cd3",35,-4,35,-4
"Cd8",36,7,36,7
"Cd5",30,-9,30,-9
"Cc3",29,26,29,26
"Cd9",28,-11,28,-11
"Cc9",23,6,23,6
"Cc13",16,0,16,0
"Cd10",34,-2,34,-2
"Ca34",24,34,24,34
"Ca6",12,42,12,42
"Ca35",20,36,20,36
"Ca27",9,35,9,35
"Ca18",5,37,5,37
"Ca11",8,40,8,40
"Ca40",6,38,6,38
"Ca23",6,37,6,37
"Ca19",6,36,6,36
"Ca28",6,37,6,37
"Ca36",18,38,18,38
"Ca5",20,35,20,35
"Ca37",16,36,16,36
"Ca14",5,38,5,38
"Ca15",6,38,6,38
"Ca24",6,36,6,36
"Ca41",6,38,6,38
"Ca10",10,43,10,43
"Ca20",5,36,5,36
"Ca12",8,37,8,37
"Ca9",-4,36,-4,36
"Ca21",5,36,5,36
"Ca4",-4,35,-4,35
"Ca29",8,38,8,38
"Ca39",8,37,8,37
"Ca30",7,36,7,36
"Ca1",6,37,6,37
"Ca13",9,37,9,37
"Ca22",6,37,6,37
"Ca42",7,36,7,36
"Ca25",6,37,6,37
"Ca16",7,38,7,38
"Ca2",8,48,8,48
"Ca17",5,37,5,37
"Ca26",6,37,6,37
"Ah16",9,9,9,9
"Cb27",10,12,10,12
"Ah34",10,13,10,13
"Cb7",11,11,11,11
"Cb5",13,15,13,15
"Ah35",10,12,10,12
"Cb28",10,12,10,12
"Ai17",10,14,10,14
"Ah36",10,13,10,13
"Cb9",12,9,12,9
"Ah37",10,13,10,13
"Ah38",11,14,11,14
"Cb10",12,11,12,11
"Ai18",12,15,12,15
"Cb1",12,10,12,10
"Ah5",11,13,11,13
"Ah7",11,14,11,14
"Ai19",11,15,11,15
"Cb29",12,10,12,10
"Ah39",11,14,11,14
"Cb25",14,8,14,8
"Cb6",11,12,11,12
"Ai20",10,15,10,15
"Cb26",11,8,11,8
"Cd6",30,31,30,31
"Cd12",31,2,31,2
"Ca7",13,38,13,38
"Cj4",32,45,32,45
"Cc7",20,-5,20,-5
"Cc16",32,3,32,3
"Cc17",22,-15,22,-15
"Cj8",33,35,33,35
"Cd2",25,33,25,33
"Ca31",12,37,12,37
"Cb12",13,32,13,32
"Ca8",8,38,8,38
"Cb13",11,25,11,25
"Cd13",30,9,30,9
"Cd14",35,2,35,2
"Cb4",14,32,14,32
"Cj3",32,35,32,35
"Cb14",11,20,11,20
"Cd15",35,-5,35,-5
"Cj6",32,36,32,36
"Cc6",17,31,17,31
"Cc18",19,-1,19,-1
"Cj7",34,36,34,36
"Cj10",31,47,31,47
"Cb15",11,28,11,28
"Cd16",33,-8,33,-8
"Cj5",28,47,28,47
"Cd17",35,5,35,5
"Cc1",22,-13,22,-13
"Cj2",33,37,33,37
"Cd18",30,28,30,28
"Cd19",35,11,35,11
"Cd20",31,22,31,22
"Cb16",13,15,13,15
"Cj1",36,36,36,36
"Ca38",17,39,17,39
"Ca3",14,39,14,39
"Cc19",18,-15,18,-15
"Cd21",37,10,37,10
"Cj9",15,45,15,45
"Cc20",18,-8,18,-8
"Ee1",28,95,28,95
"Ei11",25,94,25,94
"Ej7",21,100,21,100
"Ei13",26,94,26,94
"Ei14",27,94,27,94
"Ei3",20,95,20,95
"Ei19",22,94,22,94
"Ei1",26,91,26,91
"Ei5",26,97,26,97
"Ei7",17,97,17,97
"Ei4",22,93,22,93
"Ee3",28,89,28,89
"Ei2",27,94,27,94
"Ch4",43,46,43,46
"Ee8",28,84,28,84
"Ed8",26,100,26,100
"Ei9",20.6,92.6,20,92
"Ei6",25,94,25,94
"Ei16",26,95,26,95
"Ee6",28,87,28,87
"Ei12",25,94,25,94
"Ee4",30,91,30,91
"Ci2",43,45,43,45
"Ci5",38,30,38,30
"Ea12",30,52,30,52
"Eg1",16,79,16,79
"Eg5",12,76,12,76
"Eb3",46,97,46,97
"Eg11",19,78,19,78
"Eg3",19,81,19,81
"Eg13",20,81,20,81
"Ef6",23,85,23,85
"Eg14",18,82,18,82
"Eg2",11,79,11,79
"Eg10",18,79,18,79
"Eg4",12,77,12,77
"Ej5",12,105,12,105
"Ej15",13,104,13,104
"Ej2",12,107,12,107
"Ei8",26,92,26,92
"Ej1",20,101,20,101
"Ej12",18,98,18,98
"Eh5",7.05,93.7,9,92
"Ei18",23,97,23,97
"Eg9",22,81,22,81
"Eb7",41,115,41,115
"Ef4",22,85,22,85
"Ed10",37,118,37,118
"Ef1",24,87,24,87
"Ej3",5,101,5,101
"Ej14",4,102,4,102
"Ej4",17,107,17,107
"Ej13",21,105,21,105
"Ih5",-21.35,165.25,-22,165
"Ic2",-8,125,-8,125
"Ic11",-3.63,128.1,-4,128
"Ia9",22.5,120.9,22,121
"Eh9",-23,47.7,-23,48
"Eh7",-25,46,-25,46
"Ia1",24,121,24,121
"Ig13",-1.8,142.8,-2,143
"Ia13",-5.17,120,5,120
"Ib3",-8,115,-8,115
"Ib4",2,99,2,99
"Ic3",-8.9,125.9,-9,126
"If12",12,165,12,165
