"soc_id","Latitude","Longitude","OldLat","OldLong"
"Ia8",17,121,17,121
"Ih3",-16,168,-16,168
"Ia10",24,121,24,121
"Ie28",-7,147,-7,147
"If15",15.1,145.9,15,146
"Ej11",11,108,11,108
"If8",13.7,144.7,15,145
"Ig12",-6.7,156.55,-6,156
"Ig14",-10,150,-10,150
"Ig5",-10,151,-10,151
"Ib5",6,117,6,117
"Ij9",-27,-109,-27,-190
"Ii4",-7.9,178.7,-8,178
"Ii8",-14.2,-178.1,-14,-178
"If7",-2,174,-2,174
"Ia5",13,121,13,121
"Ij6",20,-155.9,20,-156
"Ib1",2,112,2,112
"Ia3",17,121,17,121
"If4",7,147,7,147
"Ic7",-8,123,-8,123
"Ib2",-7,110,-7,110
"Ia16",18,121,18,121
"Ig20",-10,161,-10,161
"Ii7",1.1,154.9,1,155
"Ic8",-5.7,132.95,-6,133
"Ib8",-3,103,-3,103
"Ig3",-5.6,154.85,-5,154
"If11",5.3,162.95,5,163
"Ig7",-5,151,-5,151
"If16",7.3,143.8,7,146
"Ih4",-18,179,-18,179
"Ig4",-3.15,151.65,-3,153
"Ih7",-21,164.75,-21,163
"Ic1",-5.1,119.45,-5,119
"If3",7.1,171.1,7,171
"If14",3.1,173.1,3,173
"Ej8",5,103,5,103
"Ie29",-4.3,145,-4,145
"Ij1",-21.9,-158,-22,-158
"Ij7",-20,-134,-20,-134
"Ij4",-10.2,-160.55,-10,-160
"Ia15",8,126,8,126
"Ig9",-2,147,-2,147
"Ij2",-37,175,-35,175
"Ij3",-8.9,-140.1,-9,-140
"If17",6,169,6,169
"Ih14",-18,179,-18,179
"Ib7",-3,100,-3,100
"Eh2",-19,46,-19,46
"Ib6",-1,101,-1,101
"Ih1",-13.7,167.7,-14,168
"Ie10",-9,147,-9,147
"If13",-0.9,166.6,-1,166
"Ej16",21,102,21,102
"Ii9",-19,-169.8,-19,-169
"Ii5",-5,160,-5,160
"Ia6",22,120.75,22,121
"If1",7.3,134.7,7,135
"If5",7,158,7,158
"Ii3",-10.9,-165.9,-11,-166
"Ia11",23,121,23,121
"Ij5",-16,-142,-16,-142
"Ii10",-11.7,160.3,-12,160
"Ej10",13,108,13,108
"Ic4",-10.8,123,-11,123
"Ih6",-12.7,177.1,-13,177
"Ia2",17,121,17,121
"Eh8",-21,44,-21,41
"Ii1",-14.1,-170.75,-14,-170
"Ej6",12,98,12,98
"Ih2",-16.5,167.5,-17,167
"Ia4",8,123,8,123
"Ia12",10,124,10,124
"Ic9",-10,120,-10,120
"Ic12",-4,118,-4,118
"Ia7",10.1,119,10,119
"Ij8",-17.7,-149.55,-18,-150
"Eh3",-22,47,-22,47
"Ig21",-4.3,153,-3,153
"Ic6",-8,131,-8,131
"Ih10",-19.5,169.3,-20,168
"Ii2",-12,168,-12,168
"Ii6",-9.1,-171.9,-9,-172
"Ii12",-19.9,-174.1,-20,-174
"Ij10",-9,-158.1,-9,-158
"Ic5",-2,121,-2,121
"Ig2",-8.6,151.1,-8,151
"If2",7.4,151.9,7,152
"Ig6",-10,161,-10,161
"If9",10,139.9,10,140
"Ii14",-14,172,-14,172
"Ig10",-2,147,-2,147
"Ii13",-13.1,-176.1,-13,-176
"Ih8",-17.6,178.4,-17,179
"Ie6",-2,137,-2,137
"Ie4",-3.8,144,-3,144
"Ia14",22.7,121.1,22,122
"If6",9.55,138.15,9,138
"Ie22",-9,147,-9,147
"Ih9",-10.7,165.9,-11,166
"Ie15",4,-145,4,-145
"Ie3",-4,144,-4,144
"Ie27",-4.3,145,-4,145
"Ie38",-4,139,-4,139
"Ie39",-7.7,145,-8,145
"Ie7",-6,144,-6,144
"Ie31",-6,145,-6,145
"Ie35",-4,143,-4,143
"Ie11",-6,144,-6,144
"Ie1",-4,136,-4,136
"Ed15b",31,120,31,120
"Ed2",29,103,29,103
"Ie13",-9,143,-9,143
"Ie24",-9,148,-9,148
"Ie20",-9,147,-9,147
"Ie16",-6,143,-6,143
"Ie12",-4,142,-4,142
"Ed6",24,115,24,115
"Ie21",-10,149,-10,149
"Ed9",19,109,19,109
"Ie30",-4,135,-4,135
"Ie14",-9.9,143.9,-10,144
"Eg6",11,76,11,76
"Eg7",21,85,21,85
"Ie9",-9,148,-9,148
"Ie8",-7,145,-7,145
"Ig11",-11.4,154.1,-9,154
"Ie17",-6,145,-6,145
"Ie32",-6,147,-6,147
"Eg8",22,85,22,85
"Ej9",15,100,15,100
"Ic10",1,128,1,128
"Ie2",-7,147,-7,147
"Id11",-12,135,-12,135
"Id3",-12,131,-12,131
"Id1",-24,134,-24,134
"Id4",-28,138,-28,138
"Id5",-21,118,-21,118
"Id2",-12,136,-12,136
"Id10",-22,132,-22,132
"Id6",-14,142,-14,142
"Id9",-32,146,-32,146
"Id12",-15,142,-15,142
"Ie18",-7.45,138.4,-7,138
"Ie19",-8,139,-8,139
"Ce1",42,20,42,20
"Ch9",55,24,55,24
"Cg3",53,-9,53,-9
"Cf2",-16,28,-16,28
"Cg1",53,7,53,7
"Cg2",64,-20,64,-20
"Cf1",42,-73,42,-73
"Cf3",-37.1,-12.1,-37,-12
"Ce7",39,23,39,23
"Ef2",23,88,23,88
"Ef5",22,74,22,74
"Ei10",23,92,23,92
"Ee5",35,73,35,73
"Ef9",20,77,20,77
"Ef8",34,75,34,75
"Ea4",35,73,35,73
"Ea5",36,71,36,71
"Ef7",30,78,30,78
"Ea13",32,73,32,73
"Ea1",25,68,25,68
"Eh6",7,80,7,80
"Ef11",26,83,26,83
"Eh4",8,81,8,81
"Ci10",40,45,40,45
"Ea11",33,68,33,68
"Ea8",33,48,33,48
"Ea6",30,34,30,34
"Ea3",35,66,35,66
"Ea9",36,52,36,52
"Ci11",32,44,32,44
"Ea10",30,69,30,69
"Ci6",43,44,43,44
"Ea2",35,72,35,72
"Cf4",-14.13,-51.85,-43,-47
"Se7",-18,-63,-18,-63
"Sc18",5,-54,5,-54
"Cf5",47,-72,47,-72
"Sb9",18.15,-72,18,-72
"Ce5",41.35,13,41,13
"Ce2",42,-7,42,-7
"Ce3",42,12,42,12
"Sc6",4,-56,4,-56
"Ce6",37,-6,37,-6
"Cg5",50,5,50,5
"Ch5",43,24,43,24
"Ch6",55,28,55,28
"Ch3",50,16,50,16
"Ch2",49,24,49,24
"Ch11",53,41,53,41
"Ch1",44,20,44,20
"Ch7",48,36,48,36
"Ci12",43,41,43,41
"Ci4",44,42,44,42
"Ci7",43,46,43,46
"Ci8",42,45,42,45
"Ie23",-6,141,-6,141
"Ci9",43,43,43,43
"Ie25",-8,147,-8,147
"Ch8",47,20,47,20
"Cg4",68,22,68,22
"Ec11",59,90,59,90
"Ec4",68,75,68,75
"Ec10",62,74,62,74
"Ec9",47,132,47,132
"Ed3",45,126,45,126
"Eb6",52,107,52,107
"Ie26",-6,146,-6,146
"Eb4",49,125,49,125
"Ci1",46,46,46,46
"Ie33",-2,138,-2,138
"Ea7",34,63,34,63
"Eb2",39,100,39,100
"Eb1",48,70,48,70
"Ci3",42,48,42,48
"Ie5",-9,142,-9,142
"Eb5",38,62,38,62
"Ig1",-6,155,-6,155
"Ec2",65,125,65,125
"Ed5",35,136,35,136
"Ed7",26.3,127.8,26,128
"Ec3",66,177,66,177
"Ec5",62,164,62,164
"Ed4",26,107,26,107
"Na9",54,-167,54,-167
"Na11",63.1,-170,63,-170
"Na13",65.5,-64.95,65,-65
"Na21",63,-96,63,-96
"Na10",60.27,-147,60,-147
"Na3",69,-110,69,-110
"Na25",68.3,-53,69,-53
"Na12",68,-152,68,-152
"Na23",58,-65,58,-65
"Na43",69,-96,69,-96
"Na16",65,-119,65,-119
"Na6",60,-166,60,-166
"Na14",78,-70,78,-70
"Na2",71,-157,71,-157
"Na22",70,-81.85,70,-82
"Na24",66,-37,66,-37
"Na34",52,-94,52,-94
"Na29",58,-117,58,-117
"Na19",54,-124,54,-124
"Na35",50,-88,50,-88
"Na30",60,-105,60,-105
"Na15",63,-117,63,-117
"Na8",62,-160,62,-160
"Na4",59,-128,59,-128
"Na20",66,-135,66,-135
"Na1",63,-141,63,-141
"Ne7",54,-110,54,-110
"Na38",46,-92,46,-92
"Na28",56,-123,56,-123
"Na17",61,-120,61,-120
"Na27",58,-131,58,-131
"Na26",62.1,-144.1,62,-144
"Nb35",41,-123,41,-123
"Na44",62,-76,62,-76
"Nb38",40,-124,40,-124
"Na45",52,72,52,72
"Nb6",42,-124,42,-124
"Nb31",42,-124,42,-124
"Nh1",31,-108,31,-108
"Nh16",36,-104,36,-104
"Ne2",36,-99,36,-99
"Nh24",30,-100,30,-100
"Nh15",33,-103,33,-103
"Nh3",37,-110,37,-110
"Nh17",34,-110,34,-110
"Nb23",52,-128,52,-128
"Na7",53,-83,53,-83
"Nb3",51,-128,51,-128
"Nb24",48,-125,48,-125
"Nb11",49.1,-125.7,49,-126
"Nc12",40,-121,40,-121
"Nc13",39,-121,39,-121
"Nc21",38,-123,38,-123
"Nc5",38,-120,38,-120
"Nc1",39,-122,39,-122
"Nc22",39,-122,39,-122
"Nc14",41,-122,41,-122
"Nc24",36,-120,36,-120
"Nb10",53,-126,53,-126
"Nc3",36,-120,36,-120
"Nb19",46,-124,46,-124
"Nd18",46,-121,46,-121
"Nb30",42,-123,42,-123
"Nc8",43,-122,43,-122
"Nc9",42,-122,42,-122
"Nd17",46,-122,46,-122
"Nd20",45,-115,45,-115
"Nd1",45,-121,45,-121
"Nd19",46,-119,46,-119
"Nb28",44,-124,44,-124
"Nb29",44,-124,44,-124
"Ng12",33,-88,33,-88
"Ng3",33,-84,33,-84
"Ng7",32,-91,32,-91
"Nb12",51,-125,51,-125
"Ng8",27,-82,27,-82
"Nb27",49,-122,49,-122
"Nb37",40,-123,40,-123
"Nc20",38,-123,38,-123
"Nc7",40,-123,40,-123
"Nb9",52,-127,52,-127
"Nd14",48,-117,48,-117
"Nb14",50,-125,50,-125
"Nb26",49,-123,49,-123
"Nd12",46,-113,46,-113
"Nd13",49,-117,49,-117
"Nb39",40,-124,40,-124
"Nb16",48,-123,48,-123
"Nd9",50,-125,50,-125
"Nb15",49,-123,49,-123
"Nb17",47,-122,47,-122
"Nb25",47,-124,47,-124
"Nd4",48,-119,48,-119
"Nd11",51,-120,51,-120
"Nb8",54,-129,54,-129
"Nb13",50,-123,50,-123
"Nc15",39,-124,39,-124
"Nd10",50,-122,50,-122
"Nb20",45,-124,45,-124
"Nb2",48,-123,48,-123
"Nd16",48,-121,48,-121
"Ne9",40,-103,40,-103
"Ne12",51,-112,51,-112
"Ne13",51,-115,51,-115
"Nc16",39,-123,39,-123
"Ne5",39,-104,39,-104
"Na36",49,-96,49,-96
"Nc25",36,-119,36,-119
"Ng6",41,-75,41,-75
"Na31",51,-85,51,-85
"Na39",46,-85,46,-85
"Nd15",49,-120,49,-120
"Ne1",49,-109,49,-109
"Nd65",36,-114,36,-114
"Nf9",46,-88,46,-88
"Nf4",40,-86,40,-86
"Na41",47,-65,47,-65
"Nd67",34,-114,34,-114
"Na32",48,-72,48,-72
"Na5",58,-70,58,-70
"Nd8",52,-122,52,-122
"Na33",52,-98,52,-98
"Nf1",52,-94,52,-94
"Na40",46,-82,46,-82
"Ne14",51,-100,51,-100
"Ng4",45,-68,45,-68
"Ne18",49,-115,49,-115
"Ne19",45,-94,45,-94
"Na42",44,-85,44,-85
"Na37",49,-92,49,-92
"Nf13",37,-85,37,-85
"Nb36",40,-124,40,-124
"Nb4",41,-124,41,-124
"Nb18",48,-125,48,-125
"Ne11",48,-106,48,-106
"Ng9",35,-80,35,-80
"Ne4",45,-108,45,-108
"Ne15",47,-101,47,-101
"Nf10",41,-95,41,-95
"Ne6",47,-101,47,-101
"Nf3",41,-96,41,-96
"Nf11",40,-95,40,-95
"Nf12",43,-99,43,-99
"Ne20",45,-94,45,-94
"Ne8",43,-103,43,-103
"Nf2",44,-88,44,-88
"Ne10",46,-101,46,-101
"Nf14",33,-93,33,-93
"Nf7",45,-95,45,-95
"Nf6",42,-100,42,-100
"Nf5",34,-98,34,-98
"Ng5",36,-83,36,-83
"Ng1",44.1,-78,44,-78
"Ng10",43,-77,43,-77
"Nh13",35,-108,35,-108
"Nh7",36,-106,36,-106
"Nh14",35,-107,35,-107
"Nh12",35,-107,35,-107
"Nf8",31,-95,31,-95
"Nb33",41,-123,41,-123
"Nc26",36,-121,36,-121
"Nb34",42,-123,42,-123
"Nc18",39,-123,39,-123
"Nc17",39,-123,39,-123
"Nc19",38,-123,38,-123
"Nc10",41,-121,41,-121
"Nc4",41,-121,41,-121
"Nb32",41,-122,41,-122
"Nh19",32,-115,32,-115
"Nc6",32,-116,32,-116
"Nd3",36,-112,36,-112
"Ng2",27,-81,27,-81
"Nh23",34,-111,34,-111
"Nc34",31,-115,31,-115
"Nh5",33,-113,33,-113
"Nh21",35,-114,35,-114
"Nh20",33,-115,33,-115
"Nh25",36,-107,36,-107
"Nd66",35,-112,35,-112
"Nh22",33,-114,33,-114
"Nc11",41,-122,41,-122
"Nj2",19,-99,19,-99
"Ni3",23,-104,23,-104
"Nj9",19,-98,19,-98
"Ni2",31,-112,31,-112
"Ni6",31,-111,31,-111
"Ni1",28,-107,28,-107
"Ni7",28,-110,28,-110
"Nd46",44,-112,44,-112
"Nd49",37,-110,37,-110
"Nd23",42,-118,42,-118
"Nd63",43,-112,43,-112
"Nd33",37,-116,37,-116
"Nd45",43,-112,43,-112
"Nc31",33,-116,33,-116
"Nd54",35,-115,35,-115
"Ne3",33,-100,33,-100
"Nc32",33,-117,33,-117
"Nd30",37,-118,37,-118
"Nd42",41,-116,41,-116
"Nd38",39,-115,39,-115
"Nc29",34,-118,34,-118
"Nd48",40,-114,40,-114
"Nd37",39,-116,39,-116
"Nh18",36,-111,36,-111
"Nd5",42,-112,42,-112
"Nd53",36,-113,36,-113
"Nc27",35,-118,35,-118
"Nd24",42,-120,42,-120
"Nd31",36,-118,36,-118
"Nd27",40,-119,40,-119
"Nd55",36,-115,36,-115
"Nd34",37,-117,37,-117
"Nc33",33,-117,33,-117
"Nd35",39,-117,39,-117
"Nd60",37,-105,37,-105
"Nd59",39,-112,39,-112
"Nd51",36,-115,36,-115
"Nc23",37,-119,37,-119
"Nd57",39,-113,39,-113
"Nd32",36,-117,36,-117
"Nd50",38,-112,38,-112
"Nd56",36,-111,36,-111
"Nd25",41,-118,41,-118
"Nc30",34,-117,34,-117
"Nd52",36,-117,36,-117
"Nd2",38,-109,38,-109
"Nd39",40,-115,40,-115
"Nd21",43,-117,43,-117
"Nd61",40,-105,40,-105
"Nd28",40,-118,40,-118
"Nd40",40,-113,40,-113
"Nc2",39,-118,39,-118
"Nd47",44,-111,44,-111
"Nd29",37,-118,37,-118
"Nd58",40,-112,40,-112
"Nd62",39,-107,39,-107
"Nd22",43,-119,43,-119
"Nd41",41,-116,41,-116
"Nd26",41,-120,41,-120
"Nd43",41,-117,41,-117
"Nd64",43,-109,43,-109
"Nd36",39,-117,39,-117
"Nd44",42,-115,42,-115
"Nh2",36,-111,36,-111
"Nh11",36,-106,36,-106
"Nh10",35,-107,35,-107
"Nh9",36,-106,36,-106
"Nh6",37,-106,37,-106
"Nh8",36,-107,36,-107
"Sa11",14,-91,14,-91
"Sa3",14,-89,14,-89
"Sa10",17,-92,17,-92
"Sa8",15,-92,15,-92
"Sa13",15,-91,15,-91
"Sa6",18,-90,18,-90
"Nj6",16.215,-95.02,16,-95
"Nj7",17,-95,17,-95
"Nj3",18,-95,18,-95
"Ni5",22,-100,22,-100
"Nj10",17,-96,17,-96
"Si3",-14,-55,-14,-55
"Sb1",14.83,-61.179,15,-61
"Sa7",16,-89,16,-89
"Sb2",11,-74,11,-74
"Sc11",6,-63,6,-63
"Sb4",9,-64,9,-64
"Si10",-13,-54,-13,-54
"Sc12",4,-59,4,-59
"Sc13",6,-66,6,-66
"Sc15",4,-62,4,-62
"Sc10",6,-57,6,-57
"Sd7",1,-59,1,-59
"Sc7",5,-66,5,-66
"Sc16",3,-65,3,-65
"Sb7",9,-72,9,-72
"Se4",-3,-72,-3,-72
"Se6",-1,-74,-1,-74
"Sa5",9,-83,9,-83
"Sc3",5,-59,5,-59
"Sf3",1,-79,1,-79
"Sf6",5,-72,5,-72
"Sa1",9,-78,9,-78
"Sf5",3,-76,3,-76
"Sf4",7,-72,7,-72
"Sa9",13,-85,13,-85
"Sj7",-6,-49,-6,-49
"Sd4",2,-65,2,-65
"Sd5",-4,-57,-4,-57
"Sj11",-14,-52,-14,-52
"Se10",1,-79,1,-79
"Si1",-16,-55,-16,-55
"Sf1",-13,-72,-13,-72
"Sj3",-28,-50,-28,-50
"Sh3",-29,-61,-29,-61
"Sh4",-22,-57,-22,-57
"Sh8",-25,-60,-25,-60
"Sh5",-22,-62,-22,-62
"Sh1",-24,-63,-24,-63
"Sh9",-23,-59,-23,-59
"Se8",-10,-72,-10,-72
"Se11",-12,-67,-12,-67
"Se9",-9,-74,-9,-74
"Sh6",-20,-59,-20,-59
"Si5",-12,-54,-12,-54
"Sj10",-26,-54,-26,-54
"Sh7",-20,-63,-20,-63
"Si8",-15,-57,-15,-57
"Sj2",-9,-48,-9,-48
"Sd1",-6,-58,-6,-58
"Se1",-16,-64,-16,-64
"Sd2",-11,-52,-11,-52
"Sj6",-3,-46,-3,-46
"Sj8",-8,-35.4,-8,-35
"Se5",1,-71,1,-71
"Sf7",-8,-75,-8,-75
"Sc9",5,-67,5,-67
"Sb6",12,-72,12,-72
"Sj4",-7,-45,-7,-45
"Sd3",3,-52,3,-52
"Sb5",11,-72,11,-72
"Si7",-15,-58,-15,-58
"Sc17",6,-68,6,-68
"Sb8",20,-75,19,-75
"Sh2",-21,-58,-21,-58
"Sc5",3,-60,3,-60
"Sg2",-39,-68,-39,-68
"Sg3",-54,-69,-54,-69
"Sg4",-46,-70,-46,-70
"Sf2",-16,-69,-16,-69
"Sj9",-8,-52,-8,-52
"Ec7",44,144,44,144
"Sg5",-52,-74,-52,-74
"Eh1",12,92.6,12,93
"Ce4",43,-1,43,-1
"Sj5",-18,-42,-18,-42
"Ee2",37,75,37,75
"Sj1",-12,-50,-12,-50
"Nj1",18,-96,18,-96
"Sa4",8,-78,8,-78
