ID,Society_name_EA,EA_ID corresponding to Ember concordance database,HRAF_ID (OWC),eHRAF Name,# in SCCS (same time/place focus)?,# in SCCS (different time/place focus),SCCS Name,StdLng_ID_Claire_Bowern_Aus_database,Name_Claire_Bowern_Aus_database,Binford_ID,Name_Binford,Notes_EA_Binford_match,,,,,
Id7,Murinbata,Id07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ig15,Bakovi,Ig15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Eh10,Betsileo,Eh10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ia17,Bilaan,Ia17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ia18,Bisayan,Ia18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ig16,Bwaidoga,Ig16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ih12,Eromangans,Ih12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ic13,Kodi,Ic13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ig17,Koobe,Ig17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ei20,Kuki,Ei20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ig18,Kwaio,Ig18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ig19,Molima,Ig19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
If10,Nomoians,If10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ib9,Punan,Ib09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ig8,Simboese,Ig08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ie34,Bgu,Ie34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ih11,Epi,Ih11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ih13,Ranon,Ih13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ie36,Samarokena,Ie36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ie37,Star Mountain,Ie37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ab21b,Bomvana,Ab21b,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ac43,Mambwe,Ac43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ef10,Bihari,Ef10,AW02,Bihar,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ca43,Hadendowa,Ca43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ee7,Kachari,Ee07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ch10,Romanians,Ch10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ni8,Opata,Ni08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ni9,Tepehuan,Ni09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ng13,Abnaki,Ng13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ef3,Aryans,Ef03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Si9,Aueto,Si09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ed16,Cantonese,Ed16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ng14,Chickasaw,Ng14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ng15,Chitimacha,Ng15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ab22,Chopi,Ab22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ne21,Coahuilteco,Ne21,NA,NA,NA,NA,NA,NA,NA,B194,Coahuilenos,NA,,,,,
Sa14,Guaymi,Sa14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Nj11,Huastec,Nj11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ai4,Ingassana,Ai04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ed13,Ishigakians,Ed13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Sa15,Jacaltec,Sa15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Sa16,Jicaque,Sa16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Aj30,Karamojong,Aj30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Eg12,Khond,Eg12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Nf15,Kickapoo,Nf15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ed14,Man,Ed14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Nj5,Mazateco,Nj05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ei17,Mikir,Ei17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Nj12,Mixtec,Nj12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ed15a,Miyakans,Ed15a,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Sb3,Motilon,Sb03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Nj13,Otomi,Nj13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Aj31,Pari,Aj31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Sf8,Piro,Sf08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Sa17,Pokomam,Sa17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ei15,Rengama,Ei15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Sc14,Rucuyen,Sc14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Nh26,Santa Clara,Nh26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Nh27,Santo Domingo,Nh27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Nj14,Tequistlatec,Nj14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Se12,Tucano,Se12,SQ19,Tucano,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Sa2,Tzeltal,Sa02,NV09,Tzeltal,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Sf9,Uru,Sf09,SF24,Uru,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Eb8,Uzbek,Eb08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Aa4,Bergdama,Aa04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Aa9,Hatsa Kindiga,Aa09,NA,NA,9,NA,Hadza,NA,NA,B69,Hadza,NA,,,,,
Aa1,Kung  ,Aa01,FX10,San,2,NA,Kung,NA,NA,NA,NA,NA,,,,,
Aa3,Nama,Aa03,FX13,Hottentot,1,NA,Nama or Namaqua,NA,NA,NA,NA,NA,,,,,
Aa7,Naron,Aa07,NA,NA,NA,NA,NA,NA,NA,B73,Nharo,NA,,,,,
Aa6,Sandawe,Aa06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Aa8,Xam,Aa08,NA,NA,NA,NA,NA,NA,NA,B79,/Xam,NA,,,,,
Ai37,Koalib,Ai37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ai38,Korongo,Ai38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ai39,Mesakin,Ai39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ai40,Moro,Ai40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ai2,Nyaro,Ai02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ai10,Otoro,Ai10,NA,NA,30,NA,Otoro,NA,NA,NA,NA,NA,,,,,
Ai41,Tira,Ai41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ai42,Tullishi,Ai42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ag14,Baga,Ag14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ag15,Balante,Ag15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ag16,Banyune,Ag16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ag21,Bassari,Ag21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ag17,Biafada,Ag17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ag18,Bijogo,Ag18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ab10,Pondo,Ab10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ag8,Coniagui,Ag08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ag19,Diola,Ag19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ac21,Bunda,Ac21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ac29,Luwa,Ac29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Af55,Gola,Af55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Af2,Kissi,Af02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ac31,Buye,Ac31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ag20,Pepel,Ag20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ag22,Serer,Ag22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Af14,Sherbro,Af14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Af57,Temne,Af57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Cb23,Tukulor,Cb23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Cb24,Wodaabe Fulani,Cb24,NA,NA,25,NA,Fulani,NA,NA,NA,NA,NA,,,,,
Cb2,Wolof,Cb02,MS30,Wolof,21,NA,Wolof,NA,NA,NA,NA,NA,,,,,
Ae1,Amba,Ae01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ab19,Ambo,Ab19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ah9,Anaguta,Ah09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ae7,Babwa,Ae07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ae48,Bafia,Ae48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ad1,Bajun,Ad01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ae49,Bali,Ae49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ad41,Vugusu,Ad41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ae50,Bamum,Ae50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ae51,Banen,Ae51,NA,NA,15,NA,Banen or Banyin,NA,NA,NA,NA,NA,,,,,
Af16,Banyang,Af16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ah11,Basa,Ah11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ah12,Basakomo,Ah12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ae13,Bashi,Ae13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ac3,Bemba,Ac03,FQ05,Bemba,7,NA,Bemba or Awemba,NA,NA,NA,NA,NA,,,,,
Ad11,Bena,Ad11,FN31,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ad18,Bende,Ad18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ae30,Bira,Ae30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ah17,Birom,Ah17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Af17,Boki,Af17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ae36,Bombesa,Ae36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ah18,Borrom,Ah18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ae44,Bubi,Ae44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ae37,Budja,Ae37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ae31,Budu,Ae31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ae19,Yeke,Ae19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ae2,Kpe,Ae02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ad3,Chagga,Ad03,FN04,Chagga,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ah10,Chawai,Ah10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ac10,Chewa,Ac10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ad13,Chiga,Ad13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ac12,Chokwe,Ac12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ah13,Dakakari,Ah13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ad30,Digo,Ad30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ae12,Duala,Ae12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ad31,Duruma,Ad31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ae40,Dzem,Ae40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ac22,Dzing,Ac22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Af19,Efik,Af19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ae35,Rumbi,Ae35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Af18,Ekoi,Af18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ae20,Ekonda,Ae20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ae3,Fang,Ae03,FH09,Fang,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ad19,Fipa,Ad19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ae52,Fungom,Ae52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ae38,Ndoko,Ae38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ad7,Ganda,Ad07,FK07,Ganda,12,NA,Ganda or Baganda,NA,NA,NA,NA,NA,,,,,
Ad32,Giriama,Ad32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ad9,Gisu,Ad09,FK13,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ad24,Gogo,Ad24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Id13,Groote Eylandt,Id13,NA,NA,NA,NA,NA,NA,NA,B97,Groote Eylandt,NA,,,,,
Ah6,Gure,Ah06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ad12,Gusii,Ad12,FL08,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ae14,Ha,Ae14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ad29,Hadimu,Ad29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ad42,Haya,Ad42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ad8,Hehe,Ad08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ab1,Herero,Ab01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ae15,Hunde,Ae15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Af20,Ibibio,Af20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ac1,Ila,Ac01,FQ06,Ila,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ad15,Iwa,Ad15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ah23,Jibu,Ah23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ah2,Jukun,Ah02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ah19,Kadara,Ah19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ah20,Kagoro,Ah20,FF38,Katab,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ad50,Kaguru,Ad50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ad34,Kamba,Ad34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ah14,Kamuku,Ah14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ac32,Kaonde,Ac32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ad38,Kara,Ad38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ah1,Katab,Ah01,FF38,Katab,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ae21,Kela,Ae21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ah24,Kentu,Ah24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ad43,Kerewe,Ad43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ad4,Kikuyu,Ad04,FL10,Kikuyu,11,NA,Kikuyu or Aikikuyu,NA,NA,NA,NA,NA,,,,,
Ab21a,Kisama,Ab21a,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ae53,Koko,Ae53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ae54,Kom,Ae54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ac14,Kongo,Ac14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ad44,Konjo,Ad44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ae41,Kota,Ae41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ae5,Bamileke,Ae05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ac4,Kuba,Ac04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ae32,Kumu,Ae32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ac37,Kunda,Ac37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ae45,Kundu,Ae45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ah21,Kurama,Ah21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ae22,Kutshu,Ae22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ad27,Kwere,Ad27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ac13,Lake Tonga,Ac13,FR07,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ac33,Lala,Ac33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ae23,Lalia,Ae23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ac5,Lamba,Ac05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ac23,Lele,Ac23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ab16,Lenge,Ab16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ae27,Lokele,Ae27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ab14,Lovedu,Ab14,FX14,Lovedu,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ab3,Lozi,Ab03,FQ09,Lozi,4,NA,Lozi,NA,NA,NA,NA,NA,,,,,
Ac34,Luapula,Ac34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ae6,Luba,Ae06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ac27,Luchazi,Ac27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ad14,Luguru,Ad14,NA,NA,10,NA,Luguru or Waluguru,NA,NA,NA,NA,NA,,,,,
Ac28,Luimbe,Ac28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ae16,Lulua,Ae16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ac11,Luvale,Ac11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ae59,Eidekum,Ae59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ac41,Makonde,Ac41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ac42,Makua,Ac42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ah4,Mambila,Ah04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ac15,Mbala,Ac15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ad5,Mbugwe,Ad05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ab5,Mbundu,Ab05,FP13,Mbundu,NA,5,Mbundu or Ovimbundu,NA,NA,NA,NA,NA,,,,,
Aa5,Mbuti,Aa05,F004,Pygmies,13,NA,Mbuti or Bambuti,NA,NA,B65,Mbuti,NA,,,,,
Ad35,Meru,Ad35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ae24,Mongo,Ae24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ae46,Mpongwe,Ae46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ae33,Ndaka Babali,Ae33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ab17,Ndau,Ab17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ab9,Ndebele,Ab09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ac6,Ndembu,Ac06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ae55,Ndob,Ae55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ae9,Fut,Ae09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ah26,Ndoro,Ah26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ae28,Ngala,Ae28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
