ID,Society_name_EA,EA_ID corresponding to Ember concordance database,HRAF_ID (OWC),eHRAF Name,# in SCCS (same time/place focus)?,# in SCCS (different time/place focus),SCCS Name,StdLng_ID_Claire_Bowern_Aus_database,Name_Claire_Bowern_Aus_database,Binford_ID,Name_Binford,Notes_EA_Binford_match,,,,,
Ae39,Ngombe,Ae39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ad16,Ngonde,Ad16,FN17,Ngonde,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ac9,Ngoni,Ac09,FR05,Ngoni,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ad51,Ngulu,Ad51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ae42,Ngumba,Ae42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ab20,Ngumbi,Ab20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ae4,Nkundo,Ae04,F032,Mongo,14,NA,Nkundo Mongo,NA,NA,NA,NA,NA,,,,,
Ae56,Nsaw,Ae56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ae57,Nsungli,Ae57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ad6,Nyakyusa,Ad06,FN17,Ngonde,8,NA,Nyakyusa,NA,NA,NA,NA,NA,,,,,
Ad20,Nyamwezi,Ad20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ab7,Nyaneka,Ab07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ac38,Nyanja,Ac38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ad45,Nyankole,Ad45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ac39,Nyasa,Ac39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ad2,Nyoro,Ad02,FK11,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ad36,Pare,Ad36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ab15,Pedi,Ab15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ac2,Pende,Ac02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ad21,Pimbwe,Ad21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ae34,Plains Bira,Ae34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ac30,Plateau Tonga,Ac30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ad33,Pokomo,Ad33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Af4,Yako,Af04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ae29,Poto,Ae29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ae47,Puku,Ae47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ad25,Rangi,Ad25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ae17,Rega,Ae17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ah15,Reshe,Ah15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ae10,Ruanda,Ae10,F042,Rundi,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ae8,Rundi,Ae08,F042,Rundi,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ad17,Safwa,Ad17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ac24,Sakata,Ac24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ae43,Sanga,Ae43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ad23,Sangu,Ad23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ac40,Sena,Ac40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ad10,Shambala,Ad10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ac35,Shila,Ac35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ac16,Shogo,Ac16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ab18,Shona,Ab18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ad46,Soga,Ad46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ae18,Songe,Ae18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ac25,Songo,Ac25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ae11,Songola,Ae11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ad39,Sonjo,Ad39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ab8,Sotho,Ab08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ac17,Suku,Ac17,NA,NA,6,NA,Suku,NA,NA,NA,NA,NA,,,,,
Ad22,Sukuma,Ad22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ad47,Sumbwa,Ad47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ac18,Sundi,Ac18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ab2,Swazi,Ab02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ad37,Teita,Ad37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ac19,Teke,Ac19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ae25,Tetela,Ae25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ab4,Thonga,Ab04,NA,NA,NA,3,Thonga or Bathonga,NA,NA,NA,NA,NA,,,,,
Ah25,Tigon,Ah25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ae58,Tikar,Ae58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ad40,Tiriki,Ad40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ah3,Tiv,Ah03,FF57,Tiv,16,NA,Tiv or Munshi,NA,NA,NA,NA,NA,,,,,
Ae26,Topoke,Ae26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ad48,Toro,Ad48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ab13,Tswana,Ab13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ac36,Tumbuka,Ac36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ad26,Turu,Ad26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ab6,Venda,Ab06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Af40,Assini,Af40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ah8,Wute,Ah08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ab11,Xhosa,Ab11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ac20,Yaka,Ac20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Af44,Alagya,Af44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ac26,Yanzi,Ac26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ac7,Yao,Ac07,FT07,Yao,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Af50,Dan,Af50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ah22,Yergum,Ah22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ac8,Yombe,Ac08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ad28,Zigula,Ad28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ad49,Zinza,Ad49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ah27,Zuande,Ah27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ab12,Zulu,Ab12,FX20,Zulu,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ai27,Abarambo,Ai27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ai3,Azande,Ai03,F007,Azande,NA,28,Azande or Niam-Niam,NA,NA,NA,NA,NA,,,,,
Ai1,Banda,Ai01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ai7,Baya,Ai07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ai23,Bwaka,Ai23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ah28,Chamba,Ah28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Af56,Ngere,Af56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ai12,Fali,Ai12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ai13,Laka,Ai13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ah30,Longuda,Ah30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ai24,Mandja,Ai24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ag25,Soninke,Ag25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ai25,Mbandja,Ai25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ai14,Mbum,Ai14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ah31,Mumuye,Ah31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ai15,Mundang,Ai15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ai16,Namshi,Ai16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ai26,Ngbandi,Ai26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ah32,Vere,Ah32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ah33,Yungur,Ah33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ag37,Awuna,Ag37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ag48,Basari,Ag48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ag5,Birifor,Ag05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ag30,Bobo,Ag30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ag38,Builsa,Ag38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ag39,Dagari,Ag39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ag44,Dagomba,Ag44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ag33,Dian,Ag33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ag3,Dogon,Ag03,FA16,Dogon,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ag34,Dorosie,Ag34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ag45,Gurma,Ag45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ag40,Isala,Ag40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ag49,Kabre,Ag49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ag13,Kasena,Ag13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ag10,Konkomba,Ag10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ag35,Kulango,Ag35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ag41,Kusasi,Ag41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ag11,Lobi,Ag11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ag28,Nono,Ag28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ag46,Manprusi,Ag46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ag31,Minianka,Ag31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ag50,Moba,Ag50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ag47,Mossi Ouagadou,Ag47,FA28,Mossi,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ag12,Nankanse,Ag12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ag42,Nunuma,Ag42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ag32,Senufo,Ag32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ag51,Somba,Ag51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ag36,Lowiili,Ag36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ag52,Tem,Ag52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ag43,Vagala,Ag43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ag2,Yatenga,Ag02,FA28,Mossi,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Af21,Ijaw,Af21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Af38,Abron,Af38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Af35,Adangme,Af35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Af23,Afikpo,Af23,FF26,Igbo,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Af27,Afo,Af27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Af12,Akyem,Af12,FE12,Twi,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ag4,Tallensi,Ag04,FE11,Tallensi,23,NA,Tallensi,NA,NA,NA,NA,NA,,,,,
Af39,Anyi,Af39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Af3,Ashanti,Af03,FE12,Twi,19,NA,Ashanti,NA,NA,NA,NA,NA,,,,,
Ag6,Futajalonke,Ag06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Af41,Attie,Af41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Af45,Avikam,Af45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Af46,Bakwe,Af46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Af9,Baule,Af09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Af7,Bete,Af07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Af37,Buem,Af37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Af24,Edo,Af24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Af32,Egba,Af32,FF62,Yoruba,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Af33,Ekiti,Af33,FF62,Yoruba,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Af36,Ewe,Af36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Af42,Fanti,Af42,FE12,Twi,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Af1,Fon,Af01,NA,NA,18,NA,Fon or Dahomeans,NA,NA,NA,NA,NA,,,,,
Af43,Ga,Af43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Af28,Gbari,Af28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Af10,Ibo,Af10,FF26,Igbo,NA,17,Ibo or Igbo,NA,NA,NA,NA,NA,,,,,
Af29,Idoma,Af29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Af34,Ife,Af34,FF62,Yoruba,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Af30,Igala,Af30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Af13,Igbira,Af13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Af25,Isoko,Af25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Af22,Itsekiri,Af22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Af31,Koro,Af31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Af47,Kran,Af47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Af48,Kru,Af48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Af26,Kukuruku,Af26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Af8,Nupe,Af08,FF52,Nupe,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Af6,Oyo Yoruba,Af06,FF62,Yoruba,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Af49,Sapo,Af49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ag1,Bambara,Ag01,FA08,Bambara,22,NA,Bambara or Bamana,NA,NA,NA,NA,NA,,,,,
Ag53,Bisa,Ag53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ag7,Bozo,Ag07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ah29,Daka,Ah29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ag27,Diula,Ag27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Af51,Gagu,Af51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Af54,Gbande,Af54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Af52,Guro,Af52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ag23,Kasonke,Ag23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ag24,Koranko,Ag24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Af15,Kpelle,Af15,FD06,Kpelle,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ag9,Malinke,Ag09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Af5,Mende,Af05,FC07,Mende,NA,20,Mende,NA,NA,NA,NA,NA,,,,,
Ai45,Meban,Ai45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ai9,Masa,Ai09,NA,NA,27,NA,Massa,NA,NA,NA,NA,NA,,,,,
Ag29,Samo,Ag29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Aj23,Plains Suk,Aj23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ag26,Susu,Ag26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Af11,Toma,Af11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Af53,Tura,Af53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Af58,Vai,Af58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ag54,Yalunka,Ag54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ai21,Bagirmi,Ai21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ai35,Bongo,Ai35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ai29,Lendu,Ai29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ai30,Lese,Ai30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ai31,Logo,Ai31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ai32,Lugbara,Ai32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ai33,Madi,Ai33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ai5,Mamvu,Ai05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ai11,Mangbetu,Ai11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ai34,Moru,Ai34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ai28,Popoi,Ai28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Aj25,Keyu,Aj25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ai22,Sara,Ai22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Aj10,Acholi,Aj10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Aj17,Alur,Aj17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ai44,Anuak,Ai44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ca32,Barea,Ca32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Aj8,Bari,Aj08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Aj18,Bodi,Aj18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Aj19,Didinga,Aj19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Aj11,Dinka,Aj11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Aa2,Dorobo,Aa02,FL06,Dorobo,NA,NA,NA,NA,NA,B70,Dorobo,NA,,,,,
Aj13,Fajulu,Aj13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Aj26,Hill Suk,Aj26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Aj21,Jie,Aj21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ai36,Jur,Ai36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Aj14,Kakwa,Aj14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Cb21,Djafun,Cb21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Aj9,Kipsigis,Aj09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Aj15,Kuku,Aj15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Aj22,Labwor,Aj22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Aj4,Lango,Aj04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Aj12,Lotuko,Aj12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Aj6,Luo,Aj06,FL11,Luo,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Aj2,Masai,Aj02,FL12,Masai,34,NA,Masai,NA,NA,NA,NA,NA,,,,,
Cb22,Liptako,Cb22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Aj16,Mondari,Aj16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Aj7,Nandi,Aj07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Aj3,Nuer,Aj03,FJ22,Nuer,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Cb8,Bororo Fulani,Cb08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Aj29,Samburu,Aj29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Aj27,Sapei,Aj27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ai6,Shilluk,Ai06,FJ23,Shilluk,31,NA,Shilluk,NA,NA,NA,NA,NA,,,,,
