ID,Society_name_EA,EA_ID corresponding to Ember concordance database,HRAF_ID (OWC),eHRAF Name,# in SCCS (same time/place focus)?,# in SCCS (different time/place focus),SCCS Name,StdLng_ID_Claire_Bowern_Aus_database,Name_Claire_Bowern_Aus_database,Binford_ID,Name_Binford,Notes_EA_Binford_match,,,,,
Aj20,Suri,Aj20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Aj28,Tatoga,Aj28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Aj1,Teso,Aj01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Aj24,Topotha,Aj24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Aj5,Turkana,Aj05,FL17,Turkana,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ca33,Kunama,Ca33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Cd1,Barabra,Cd01,NA,NA,39,NA,Barabra,NA,NA,NA,NA,NA,,,,,
Ai8,Dilling,Ai08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Cb11,Midobi,Cb11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ai43,Nyima,Ai43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Cc14,Daza,Cc14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Cb18,Kanembu,Cb18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Cb19,Kanuri,Cb19,MS14,Kanuri,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Cc2,Teda,Cc02,MS22,Teda,40,NA,Teda,NA,NA,NA,NA,NA,,,,,
Ai46,Koma,Ai46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ai47,Mao,Ai47,NA,NA,32,NA,Mao,NA,NA,NA,NA,NA,,,,,
Cc5,Antessar,Cc05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Cc10,Asben,Cc10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Cc8,Aulliminden,Cc08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Cc11,Azjer,Cc11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Cd7,Beraber,Cd07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Cc15,Drawa,Cc15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Cd11,Guanche,Cd11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Cc12,Ifora,Cc12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Cd4,Kabyle,Cd04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Cc4,Mzab,Cc04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Cd3,Riffians,Cd03,MX03,Rif,42,NA,Riffians,NA,NA,NA,NA,NA,,,,,
Cd8,Shawiya,Cd08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Cd5,Shluh,Cd05,MW11,Shluh,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Cc3,Siwans,Cc03,MR14,Siwans,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Cd9,Tekna,Cd09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Cc9,Tuareg Ahaggar,Cc09,MS25,Tuareg,41,NA,Tuareg,NA,NA,NA,NA,NA,,,,,
Cc13,Udalan,Cc13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Cd10,Zekara,Cd10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ca34,Ababda,Ca34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ca6,Afar,Ca06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ca35,Amarar,Ca35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ca27,Anfillo,Ca27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ca18,Arbore,Ca18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ca11,Arusi,Ca11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ca40,Baditu,Ca40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ca23,Bako,Ca23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ca19,Banna,Ca19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ca28,Basketo,Ca28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ca36,Beni Amer,Ca36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ca5,Bisharin,Ca05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ca37,Bogo,Ca37,NA,NA,38,NA,Bogo,NA,NA,NA,NA,NA,,,,,
Ca14,Burji,Ca14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ca15,Darasa,Ca15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ca24,Dime,Ca24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ca41,Dorse,Ca41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ca10,Esa,Ca10,M004,Somali,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ca20,Galab,Ca20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ca12,Gibe,Ca12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ca9,Goroa,Ca09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ca21,Hammar,Ca21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ca4,Iraqw,Ca04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ca29,Janjero,Ca29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ca39,Jimma,Ca39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ca30,Kafa,Ca30,NA,NA,33,NA,Kaffa,NA,NA,NA,NA,NA,,,,,
Ca1,Konso,Ca01,NA,NA,35,NA,Konso,NA,NA,NA,NA,NA,,,,,
Ca13,Macha,Ca13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ca22,Male,Ca22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ca42,Shako,Ca42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ca25,Shangama,Ca25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ca16,Sidamo,Ca16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ca2,Somali,Ca02,M004,Somali,36,NA,Somali,NA,NA,NA,NA,NA,,,,,
Ca17,Tsamai,Ca17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ca26,Ubamer,Ca26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ah16,Angas,Ah16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Cb27,Bachama,Cb27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ah34,Bata,Ah34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Cb7,Bolewa,Cb07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Cb5,Buduma,Cb05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ah35,Bura,Ah35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Cb28,Dera,Cb28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ai17,Gisiga,Ai17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ah36,Gude,Ah36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Cb9,Hausa Kanawa,Cb09,MS12,Hausa,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ah37,Hona,Ah37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ah38,Kapsiki,Ah38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Cb10,Karekare,Cb10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ai18,Kotoko,Ai18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Cb1,Maguzawa,Cb01,MS12,Hausa,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ah5,Margi,Ah05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ah7,Matakam,Ah07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ai19,Musgu,Ai19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Cb29,Ngizim,Cb29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ah39,Podokwo,Ah39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Cb25,Tazarawa,Cb25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Cb6,Tera,Cb06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ai20,Tuburi,Ai20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Cb26,Zazzagawa Hausa,Cb26,MS12,Hausa,26,NA,Hausa,NA,NA,NA,NA,NA,,,,,
Cd6,Ancient Egypt,Cd06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Cd12,Algerians,Cd12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ca7,Amhara,Ca07,MP05,Amhara,37,NA,Amhara,NA,NA,NA,NA,NA,,,,,
Cj4,Babylonians,Cj04,NA,NA,45,NA,Babylonians,NA,NA,NA,NA,NA,,,,,
Cc7,Barabish,Cc07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Cc16,Chaambra,Cc16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Cc17,Delim,Cc17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Cj8,Druze,Cj08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Cd2,Egyptians,Cd02,MR13,Fellahin,43,NA,Egyptians,NA,NA,NA,NA,NA,,,,,
Ca31,Falasha,Ca31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Cb12,Gimma,Cb12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ca8,Gurage,Ca08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Cb13,Habbania,Cb13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Cd13,Hamama,missing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Cd14,Hamyan,Cd14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Cb4,Hasania,Cb04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Cj3,Hebrews,Cj03,NA,NA,NA,44,Hebrews,NA,NA,NA,NA,NA,,,,,
Cb14,Hemat,Cb14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Cd15,Jebala,Cd15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Cj6,Jordanians,Cj06,MG01,Jordan,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Cc6,Kababish,Cc06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Cc18,Kunta,Cc18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Cj7,Lebanese,Cj07,ME01,Lebanon,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Cj10,Madan,Cj10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Cb15,Messiria Humr,Cb15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Cd16,Moroccans,Cd16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Cj5,Mutair,Cj05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Cd17,Nail,Cd17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Cc1,Regeibat,Cc01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Cj2,Rwala,Cj02,MD04,Rwala,46,NA,Rwala Bedouin,NA,NA,NA,NA,NA,,,,,
Cd18,Saadi,Cd18,MT09,Libyan Bedouin,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Cd19,Sahel,Cd19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Cd20,Sanusi,Cd20,MT09,Libyan Bedouin,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Cb16,Shuwa,Cb16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Cj1,Syrians,Cj01,MD01,Syria,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ca38,Tigre,Ca38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ca3,Tigrinya,Ca03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Cc19,Trarza,Cc19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Cd21,Tunisians,Cd21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Cj9,Yemeni,Cj09,ML01,Yemen,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Cc20,Zenaga,Cc20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ee1,Abor,Ee01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ei11,Aimol,Ei11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ej7,Akha,Ej07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ei13,Angami,Ei13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ei14,Ao,Ei14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ei3,Burmese,Ei03,AP04,Burmese,71,NA,Burmese,NA,NA,NA,NA,NA,,,,,
Ei19,Chin,Ei19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ei1,Garo,Ei01,AR05,Garo,NA,69,Garo,NA,NA,NA,NA,NA,,,,,
Ei5,Kachin,Ei05,AP06,Kachin,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ei7,Karen,Ei07,AP07,Karen,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ei4,Lakher,Ei04,NA,NA,70,NA,Lakher,NA,NA,NA,NA,NA,,,,,
Ee3,Lepcha,Ee03,AK05,Lepcha,68,NA,Lepcha or Rong,NA,NA,NA,NA,NA,,,,,
Ei2,Lhota,Ei02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ch4,Cheremis,Ch04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ee8,Magar,Ee08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ed8,Minchia,Ed08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ei9,Mogh,Ei09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ei6,Purum,Ei06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ei16,Sema,Ei16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ee6,Sherpa,Ee06,AK06,Sherpa,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ei12,Thado,Ei12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ee4,Tibetans,Ee04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ci2,Khevsur,Ci02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ci5,Turks,Ci05,NA,NA,47,NA,Turks,NA,NA,NA,NA,NA,,,,,
Ea12,Quahgai,missing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Eg1,Chenchu,Eg01,NA,NA,NA,NA,NA,NA,NA,B15,Chenchu,NA,,,,,
Eg5,Coorg,Eg05,AW05,Coorg,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Eb3,Khalka,Eb03,AH07,Outer Mongolia,66,NA,Khalka Mongols,NA,NA,NA,NA,NA,,,,,
Eg11,Koya,Eg11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Eg3,Maria Gond,Eg03,AW32,Gond,60,NA,Gond,NA,NA,NA,NA,NA,,,,,
Eg13,Muria Gond,Eg13,AW32,Gond,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ef6,Oraon,Ef06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Eg14,Reddi,Eg14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Eg2,Tamil,Eg02,AW16,Tamil,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Eg10,Telugu,Eg10,AW17,Telugu,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Eg4,Toda,Eg04,AW60,Toda,61,NA,Toda,NA,NA,NA,NA,NA,,,,,
Ej5,Cambodians,Ej05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ej15,Khmer,Ej15,NA,NA,75,NA,Khmer,NA,NA,NA,NA,NA,,,,,
Ej2,Mnong Gar,Ej02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ei8,Khasi,Ei08,AR07,Khasi,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ej1,Lamet,Ej01,NA,NA,72,NA,Lamet,NA,NA,NA,NA,NA,,,,,
Ej12,Lawa,Ej12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Eh5,Nicobarese,Eh05,NA,NA,78,NA,Nicobarese,NA,NA,NA,NA,NA,,,,,
Ei18,Palaung,Ei18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Eg9,Baiga,Eg09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Eb7,Chahar,Eb07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ef4,Ho,Ef04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ed10,Shantung,Ed10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ef1,Santal,Ef01,AW42,Santal,62,NA,Santal,NA,NA,NA,NA,NA,,,,,
Ej3,Semang,Ej03,AN07,Semang,77,NA,Semang,NA,NA,B9,Semang,NA,,,,,
Ej14,Senoi,Ej14,AN06,Senoi,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ej4,Annamese,Ej04,AM11,Vietnam,73,Vietnamese,NA,NA,NA,NA,NA,NA,,,,,
Ej13,Muong,Ej13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ih5,Ajie,Ih05,NA,NA,103,NA,Ajie,NA,NA,NA,NA,NA,,,,,
Ic2,Alorese,Ic02,OF05,Alor,89,NA,Alorese or Abui,NA,NA,NA,NA,NA,,,,,
Ic11,Ambonese,Ic11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ia9,Ami,Ia09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Eh9,Antaisaka,Eh09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Eh7,Antandroy,Eh07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ia1,Atayal,Ia01,NA,NA,113,NA,Atayal,NA,NA,NA,NA,NA,,,,,
Ig13,Aua,Ig13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ia13,Badjau Tawi-Tawi,Ia13,NA,NA,86,NA,Badjau,NA,NA,NA,NA,NA,,,,,
Ib3,Balinese,Ib03,OF07,Bali,84,NA,Balinese,NA,NA,NA,NA,NA,,,,,
Ib4,Batak,Ib04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ic3,Belu,Ic03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
If12,Bikinians,If12,OR11,Marshalls,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ia8,Bontok,Ia08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ih3,Bunlap,Ih03,NA,NA,101,NA,Pentecost,NA,NA,NA,NA,NA,,,,,
Ia10,Bunun,Ia10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ie28,Busama,Ie28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
If15,Carolinians,If15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ej11,Cham,Ej11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
If8,Chamorro,If08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ig12,Choiseulese,Ig12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ig14,Dahuni,Ig14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ig5,Dobuans,Ig05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ib5,Dusun,Ib05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ij9,Easter Island,Ij09,OY02,Easter,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ii4,Ellice,Ii04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ii8,Futunans,Ii08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
If7,Gilbert Onotoa,If07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ia5,Hanunoo,Ia05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ij6,Hawaiians,Ij06,OV05,Hawaiians,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ib1,Iban,Ib01,OC06,Iban,85,NA,Iban/Sea Dayak,NA,NA,NA,NA,NA,,,,,
Ia3,Ifugao,Ia03,OA19,Ifugao,112,NA,Ifugao,NA,NA,NA,NA,NA,,,,,
If4,Ifuluk,If04,OR21,Woleai,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ic7,Ili-Mandiri,Ic07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ib2,Javanese,Ib02,OE05,Javanese,83,NA,Javanese,NA,NA,NA,NA,NA,,,,,
Ia16,Kalinga,Ia16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ig20,Kaoka,Ig20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ii7,Kapingamarang,Ii07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ic8,Kei,Ic08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
