ID,Society_name_EA,EA_ID corresponding to Ember concordance database,HRAF_ID (OWC),eHRAF Name,# in SCCS (same time/place focus)?,# in SCCS (different time/place focus),SCCS Name,StdLng_ID_Claire_Bowern_Aus_database,Name_Claire_Bowern_Aus_database,Binford_ID,Name_Binford,Notes_EA_Binford_match,,,,,
Ib8,Kubu,Ib08,NA,NA,NA,NA,NA,NA,NA,B3,Kubu,NA,,,,,
Ig3,Kurtatchi,Ig03,ON06,Buka,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
If11,Kusaians,If11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ig7,Lakalai,Ig07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
If16,Lamotrek,If16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ih4,Lau,Ih04,OQ06,Lau,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ig4,Lesu,Ig04,OM10,New,97,NA,New Ireland,NA,NA,NA,NA,NA,,,,,
Ih7,Lifu,Ih07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ic1,Macassarese,Ic01,OG06,Makassar,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
If3,Majuro,If03,OR11,Marshalls,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
If14,Makin,If14,NA,NA,107,NA,Gilbertese,NA,NA,NA,NA,NA,,,,,
Ej8,Malays,Ej08,AN05,Malays,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ie29,Manam,Ie29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ij1,Mangaians,Ij01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ij7,Mangarevans,Ij07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ij4,Manihikians,Ij04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ia15,Manobo,Ia15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ig9,Manus,Ig09,OM06,Manus,96,NA,Manus,NA,NA,NA,NA,NA,,,,,
Ij2,Maori,Ij02,OZ04,Maori,104,NA,Maori,NA,NA,NA,NA,NA,,,,,
Ij3,Marquesans,Ij03,OX06,Marquesas,NA,105,Marquesans,NA,NA,NA,NA,NA,,,,,
If17,Marshallese,If17,OR11,Marshalls,108,NA,Marshallese,NA,NA,NA,NA,NA,,,,,
Ih14,Mbau Fijians,Ih14,NA,NA,102,NA,Mbau Fijians,NA,NA,NA,NA,NA,,,,,
Ib7,Mentaweians,Ib07,OD09,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Eh2,Merina,Eh02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ib6,Minangkabau,Ib06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ih1,Mota,Ih01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ie10,Motu,Ie10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
If13,Nauruans,If13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ej16,Negri Sembilan,Ej16,NA,NA,82,NA,Negri Sembilan,NA,NA,NA,NA,NA,,,,,
Ii9,Niueans,Ii09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ii5,Ontong Java,Ii05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ia6,Paiwan,Ia06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
If1,Palauans,If01,OR15,Belau,NA,111,Palauans,NA,NA,NA,NA,NA,,,,,
If5,Ponapeans,If05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ii3,Pukapukans,Ii03,OZ11,Pukapuka,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ia11,Puyuma,Ia11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ij5,Raroians,Ij05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ii10,Rennell,Ii10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ej10,Rhade,Ej10,NA,NA,74,NA,Rhade,NA,NA,NA,NA,NA,,,,,
Ic4,Rotinese,Ic04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ih6,Rotumans,Ih06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ia2,Sagada,Ia02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Eh8,Sakalava,Eh08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ii1,Samoans,Ii01,OU08,Samoa,NA,106,Samoans,NA,NA,NA,NA,NA,,,,,
Ej6,Selung,Ej06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ih2,Seniang,Ih02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ia4,Subanun,Ia04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ia12,Sugbuhanon,Ia12,OA14,Central,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ic9,Sumbanese,Ic09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ic12,Sumbawanese,Ic12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ia7,Tagbanua,Ia07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ij8,Tahitians,Ij08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Eh3,Tanala,Eh03,FY08,Tanala,81,NA,Tanala,NA,NA,NA,NA,NA,,,,,
Ig21,Tangu,Ig21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ic6,Tanimbarese,Ic06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ih10,Tannese,Ih10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ii2,Tikopia,Ii02,OT11,Tikopia,100,NA,Tikopia,NA,NA,NA,NA,NA,,,,,
Ii6,Tokelau,Ii06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ii11,Tokelau_Atafu,Ii11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ii12,Tongans,Ii12,OU09,Tonga,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ij10,Tongarevans,Ij10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ic5,Toradja,Ic05,OG11,Toradja,87,NA,Toradja,NA,NA,NA,NA,NA,,,,,
Ig2,Trobriands,Ig02,OL06,Trobriands,98,NA,Trobrianders,NA,NA,NA,NA,NA,,,,,
If2,Trukese,If02,OR19,Truk,109,NA,Trukese,NA,NA,NA,NA,NA,,,,,
Ig6,Ulawans,Ig06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
If9,Ulithians,If09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ii14,Upolu,missing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ig10,Usiai,Ig10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ii13,Uveans,Ii13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ih8,Vanua Levu,Ih08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ie6,Waropen,Ie06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ie4,Wogeo,Ie04,OJ27,Wogeo,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ia14,Yami,Ia14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
If6,Yapese,If06,OR22,Yap,110,NA,Yapese,NA,NA,NA,NA,NA,,,,,
Ie22,Mekeo,Ie22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ih9,Santa Cruz,Ih09,ON13,Santa Cruz,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ie15,Abelam,Ie15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ie3,Arapesh,Ie03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ie27,Banaro,Ie27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ie38,Dani,Ie38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ie39,Elema,Ie39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ie7,Enga,Ie07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ie31,Fore,Ie31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ie35,Iatmul,Ie35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ie11,Kakoli,Ie11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ie1,Kapauku,Ie01,OJ29,Kapauku,94,NA,Kapauku,NA,NA,NA,NA,NA,,,,,
Ed15b,Chekiang,Ed15b,NA,NA,114,NA,Chinese,NA,NA,NA,NA,NA,,,,,
Ed2,Lolo,Ed02,AE04,Lolo,67,NA,Lolo or Nosu,NA,NA,NA,NA,NA,,,,,
Ie13,Kiwai,Ie13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ie24,Koiari,Ie24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ie20,Koita,Ie20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ie16,Kutubu,Ie16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ie12,Kwoma,Ie12,OJ13,Kwoma,95,NA,Kwoma,NA,NA,NA,NA,NA,,,,,
Ed6,Min Chinese,Ed06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ie21,Mailu,Ie21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ed9,Li,Ed09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ie30,Mimika,Ie30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ie14,Miriam,Ie14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Eg6,Kerala,Eg06,AW11,Kerala,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Eg7,Hill Bhuiya,Eg07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ie9,Orokaiva,Ie09,OJ23,Orokaiva,NA,92,Orokaiva,NA,NA,NA,NA,NA,,,,,
Ie8,Purari,Ie08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ig11,Rossel,Ig11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ie17,Siane,Ie17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ie32,Sio,Ie32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Eg8,Kol,Eg08,AW37,Kol,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ej9,Siamese,Ej09,NA,NA,NA,76,Siamese/Central Thai,NA,NA,NA,NA,NA,,,,,
Ic10,Tobelorese,Ic10,NA,NA,88,Tobelorese,NA,NA,NA,NA,NA,NA,,,,,
Ie2,Wantoat,Ie02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Id11,Gidjingali,Id11,NA,NA,NA,NA,NA,NA,NA,B87,Gidjingali,NA,,,,,
Id3,Tiwi,Id03,OI20,Tiwi,90,NA,Tiwi,300,Tiwi,B95,Tiwi,NA,,,,,
Id1,Aranda,Id01,OI08,Aranda,91,NA,Aranda or Arunta,1218,Arrernte,B124,Northern Arenda,NA,,,,,
Id4,Dieri,Id04,NA,NA,NA,NA,NA,1088,Diyari,B121,Dieri,NA,,,,,
Id5,Kariera,Id05,NA,NA,NA,NA,NA,855,Kariyarra,B106,Kariera,NA,,,,,
Id2,Murngin,Id02,OI17,Murngin,NA,NA,NA,NA,NA,B88,Murngin,NA,,,,,
Id10,Walbiri,Id10,NA,NA,NA,NA,NA,192,Warlpiri,B109,Walbiri,NA,,,,,
Id6,Wikmunkan,Id06,NA,NA,NA,NA,NA,138,Wik-Mungkan,B90,Wikmunkan,NA,,,,,
Id9,Wongaibon,Id09,NA,NA,NA,NA,NA,520,Ngiyambaa,B130,Wongaibon,NA,,,,,
Id12,Yir Yoront,Id12,NA,NA,NA,NA,NA,27,Yir Yoront,B94,Yir-yoront,NA,,,,,
Ie18,Kimam,Ie18,NA,NA,93,NA,Kimam,NA,NA,NA,NA,NA,,,,,
Ie19,Marindamin,Ie19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ce1,Gheg,Ce01,EG01,Albania,48,NA,Gheg Albanians,NA,NA,NA,NA,NA,,,,,
Ch9,Lithuanians,Ch09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Cg3,Irish,Cg03,ER06,Rural Irish,51,NA,Irish,NA,NA,NA,NA,NA,,,,,
Cf2,Boers,Cf02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Cg1,Dutch,Cg01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Cg2,Icelanders,Cg02,EQ02,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Cf1,New England,Cf01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Cf3,Tristan da Cunha,Cf03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ce7,Greeks,Ce07,EH01,Greece,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ef2,Bengali,Ef02,AW69,Bengali,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ef5,Bhil,Ef05,AW25,Bhil,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ei10,Chakma,Ei10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ee5,Dard,Ee05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ef9,Gujarati,Ef09,AW07,Gujarati,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ef8,Kashmir,Ef08,AV04,Kashmiri,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ea4,Kohistani,Ea04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ea5,Nuri,Ea05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ef7,Pahari,Ef07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ea13,Punjabi,Ea13,NA,NA,59,NA,Punjabi,NA,NA,NA,NA,NA,,,,,
Ea1,Sindhi,Ea01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Eh6,Sinhalese,Eh06,AX04,Sinhalese,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ef11,Uttar Pradesh,Ef11,AW19,Uttar,63,NA,Uttar Pradesh,NA,NA,NA,NA,NA,,,,,
Eh4,Vedda,Eh04,AX05,Vedda,NA,80,Vedda,NA,NA,B10,Vedda,NA,,,,,
Ci10,Armenians,Ci10,NA,NA,56,NA,Armenians,NA,NA,NA,NA,NA,,,,,
Ea11,Afghans,Ea11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ea8,Bakhtiari,Ea08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ea6,Basseri,Ea06,MA10,Basseri,58,NA,Basseri,NA,NA,NA,NA,NA,,,,,
Ea3,Hazara,Ea03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ea9,Iranians,Ea09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ci11,Kurd,Ci11,MA11,Kurd,NA,57,Kurd,NA,NA,NA,NA,NA,,,,,
Ea10,Marri,Ea10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ci6,Osset,Ci06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ea2,Pathan,Ea02,AU04,Pashtun,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Cf4,Brazilians,Cf04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Se7,Camba,Se07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Sc18,Djuka,Sc18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Cf5,French Canadians,Cf05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Sb9,Haitians,missing,NA,NA,NA,160,Haitians,NA,NA,NA,NA,NA,,,,,
Ce5,Neapolitians,Ce05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ce2,Portuguese,Ce02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ce3,Romans,Ce03,EI09,Imperial Romans,49,NA,Romans,NA,NA,NA,NA,NA,,,,,
Sc6,Saramacca,Sc06,SR08,Bush Negroes,165,NA,Saramacca,NA,NA,NA,NA,NA,,,,,
Ce6,Spaniards,Ce06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Cg5,Walloons,Cg05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ch5,Bulgarians,Ch05,EE01,Bulgarians,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ch6,Byelorussians,Ch06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ch3,Czechs,Ch03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ch2,Hutsul,Ch02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ch11,Russians,Ch11,NA,NA,54,NA,Russians,NA,NA,NA,NA,NA,,,,,
Ch1,Serbs,Ch01,EF06,Serbs,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ch7,Ukranians,Ch07,RD01,Ukraine,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ci12,Abkhaz,Ci12,RI03,Abkhaz,55,NA,Abkhaz,NA,NA,NA,NA,NA,,,,,
Ci4,Cherkess,Ci04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ci7,Chechen,Ci07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ci8,Georgians,Ci08,RI01,Georgia,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ie23,Muju,Ie23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ci9,Svan,Ci09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ie25,Mafulu,Ie25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ch8,Hungarian,Ch08,EC01,Hungary,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Cg4,Lapps,Cg04,EP04,Lapps,52,NA,Lapps,NA,NA,NA,NA,NA,,,,,
Ec11,Selkup,Ec11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ec4,Yurak,Ec04,RU04,Samoyed,53,NA,Yurak Samoyed,NA,NA,NA,NA,NA,,,,,
Ec10,Ob Ostyak,Ec10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ec9,Goldi,Ec09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ed3,Manchu,Ed03,AG01,Manchuria,115,NA,Manchu,NA,NA,NA,NA,NA,,,,,
Eb6,Buryat,Eb06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ie26,Ngarawapum,Ie26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Eb4,Dagur,Eb04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ci1,Kalmyk,Ci01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ie33,Soromadja,Ie33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ea7,Moghol,Ea07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Eb2,Monguor,Eb02,AE09,Monguor,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Eb1,Kazak,Eb01,RQ02,Kazak,65,NA,Kazak,NA,NA,NA,NA,NA,,,,,
Ci3,Kumyk,Ci03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ie5,Keraki,Ie05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Eb5,Turkmen,Eb05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ig1,Siuai,Ig01,NA,NA,99,NA,Siuai,NA,NA,NA,NA,NA,,,,,
Ec2,Yakut,Ec02,RV02,Yakut,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ed5,Japanese,Ed05,NA,NA,NA,117,Japanese,NA,NA,NA,NA,NA,,,,,
Ed7,Okinawans,Ed07,AC07,Okinawa,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ec3,Chukchee,Ec03,RY02,Chukchee,121,NA,Chukchee,NA,NA,NA,NA,NA,,,,,
Ec5,Koryak,Ec05,RY04,Koryak,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ed4,Miao,Ed04,AE05,Miao,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Na9,Aleut,Na09,NA06,Aleut,123,NA,Aleut,NA,NA,B298,Aleut,NA,,,,,
Na11,Sivokakmeit,Na11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Na13,Baffinland,Na13,NA,NA,NA,NA,NA,NA,NA,B386,Baffin Island Inuit,NA,,,,,
Na21,Caribou Eskimo,Na21,NA,NA,NA,NA,NA,NA,NA,B374,Caribou Inuit,NA,,,,,
Na10,Chugach,Na10,NA10,South Alaskan Eskimo,NA,NA,NA,NA,NA,B297,Chugash,NA,,,,,
Na3,Copper Eskimo,Na03,ND08,Copper Eskimo,124,NA,Copper Eskimo,NA,NA,NA,NA,NA,,,,,
Na25,Greenlanders,Na25,NA,NA,NA,NA,NA,NA,NA,B385,West Greenland,NA,,,,,
Na12,Nunamiut,Na12,NA,NA,NA,NA,NA,NA,NA,B377,Nunamiut Inuit,NA,,,,,
Na23,Labrador Eskimo,Na23,NA,NA,NA,NA,NA,NA,NA,B372,Labrador Inuit,NA,,,,,
