ID,Society_name_EA,EA_ID corresponding to Ember concordance database,HRAF_ID (OWC),eHRAF Name,# in SCCS (same time/place focus)?,# in SCCS (different time/place focus),SCCS Name,StdLng_ID_Claire_Bowern_Aus_database,Name_Claire_Bowern_Aus_database,Binford_ID,Name_Binford,Notes_EA_Binford_match,,,,,
Na43,Netsilik,Na43,NA,NA,NA,NA,NA,NA,NA,B387,Netsilik Inuit,NA,,,,,
Na16,Satudene,Na16,NA,NA,NA,NA,NA,NA,NA,B358,Satudene-Bear Lake,NA,,,,,
Na6,Nunivak,Na06,NA,NA,NA,NA,NA,NA,NA,B299,Nunivak,NA,,,,,
Na14,Polar Eskimo,Na14,NA,NA,NA,NA,NA,NA,NA,B388,Angmaksalik,NA,,,,,
Na2,Tareumiut,Na02,NA,NA,NA,NA,NA,NA,NA,B389,Tareumiut Inuit,NA,,,,,
Na22,Iglulik,Na22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Na24,Angmagsalik,Na24,NA,NA,NA,NA,NA,NA,NA,B390,Polar Inuit,NA,,,,,
Na34,Pekangekum,Na34,NG06,Ojibwa,NA,NA,NA,NA,NA,B334,Pekangekum Ojibwa,NA,,,,,
Na29,Beaver,Na29,NA,NA,NA,NA,NA,NA,NA,B344,Beaver,NA,,,,,
Na19,Carrier,Na19,NA,NA,NA,NA,NA,NA,NA,B349,Carrier,NA,,,,,
Na18,Chilcotin,Na18,NA,NA,NA,NA,NA,NA,NA,B348,Chilcotin,NA,,,,,
Na35,Nipigon,Na35,NG06,Ojibwa,NA,NA,NA,NA,NA,B337,Nipigon Ojibwa,NA,,,,,
Na30,Chipewyan,Na30,ND07,Chipewyan,NA,NA,NA,NA,NA,B355,Chippewyan,NA,,,,,
Na15,Dogrib,Na15,NA,NA,NA,NA,NA,NA,NA,B361,Dogrib,NA,,,,,
Na8,Ingalik,Na08,NA,NA,122,NA,Ingalik,NA,NA,B357,Ingalik,NA,,,,,
Na4,Kaska,Na04,ND12,Nahane,129,NA,Kaska,NA,NA,B346,Kaska,NA,,,,,
Na20,Kutchin,Na20,NA,NA,NA,NA,NA,NA,NA,B356,Kutchin,NA,,,,,
Na1,Nabesna,Na01,NA,NA,NA,NA,NA,NA,NA,B359,Nabesna,NA,,,,,
Ne7,Sarsi,Ne07,NA,NA,NA,NA,NA,NA,NA,B260,Sarsi,NA,,,,,
Na38,Katikitegon,Na38,NA,NA,NA,NA,NA,NA,NA,B328,Katikitegon,NA,,,,,
Na28,Sekani,Na28,NA,NA,NA,NA,NA,NA,NA,B343,Sekani,NA,,,,,
Na17,Slave,Na17,NA,NA,128,NA,Slave,NA,NA,B345,Slave,NA,,,,,
Na27,Tahltan,Na27,NA,NA,NA,NA,NA,NA,NA,B347,Tahltan,NA,,,,,
Na26,Tanaina,Na26,NA,NA,NA,NA,NA,NA,NA,B362,Tanaina,NA,,,,,
Nb35,Hupa,Nb35,NA,NA,NA,NA,NA,NA,NA,B180,Hupa,NA,,,,,
Na44,Taqagmiut,Na44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Nb38,Mattole,Nb38,NA,NA,NA,NA,NA,NA,NA,B169,Mattole,NA,,,,,
Na45,Mistassini,Na45,NA,NA,NA,NA,NA,NA,NA,B338,Mistassini Cree,NA,,,,,
Nb6,Tolowa,Nb06,NA,NA,NA,NA,NA,NA,NA,B178,Tolowa,NA,,,,,
Nb31,Tututni,Nb31,NA,NA,NA,NA,NA,NA,NA,B181,Tututni,NA,,,,,
Nh1,Chiricahua,Nh01,NT08,Eastern,148,NA,Chiricahua Apache,NA,NA,B242,Chiricahua Apache,NA,,,,,
Nh16,Jicarilla,Nh16,NT26,Jicarilla,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ne2,Kiowa Apache,Ne02,NA,NA,NA,NA,NA,NA,NA,B244,Kiowa Apache,NA,,,,,
Nh24,Lipan,Nh24,NA,NA,NA,NA,NA,NA,NA,B240,Lipan Apache,NA,,,,,
Nh15,Mescalero,Nh15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Nh3,Navaho,Nh03,NT13,Navaho,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Nh17,Western Apache,Nh17,NT21,Western,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Nb23,Bellabella,Nb23,NA,NA,NA,NA,NA,NA,NA,B283,Bella-Bella,NA,,,,,
Na7,Cree Attawapiskat,Na07,NA,NA,NA,NA,NA,NA,NA,B353,Attawapiskat Cree,NA,,,,,
Nb3,Kwakiutl,Nb03,NA,NA,NA,NA,NA,NA,NA,B288,Kwakiutl,NA,,,,,
Nb24,Makah,Nb24,NE11,Nootka,NA,NA,NA,NA,NA,B286,Makah,NA,,,,,
Nb11,Nootka,Nb11,NE11,Nootka,NA,NA,NA,NA,NA,B273,Nootka,NA,,,,,
Nc12,Maidu,Nc12,NA,NA,NA,NA,NA,NA,NA,B185,Mountain Maidu,NA,,,,,
Nc13,Nisenan,Nc13,NA,NA,NA,NA,NA,NA,NA,B163,Nisenan,NA,,,,,
Nc21,Lake Miwok,Nc21,NA,NA,NA,NA,NA,NA,NA,B170,Lake Miwok,NA,,,,,
Nc5,Miwok,Nc05,NA,NA,NA,NA,NA,NA,NA,B175,Sierra Miwok,NA,,,,,
Nc1,Nomlaki,Nc01,NA,NA,NA,NA,NA,NA,NA,B153,Nomlaki,NA,,,,,
Nc22,Patwin,Nc22,NA,NA,NA,NA,NA,NA,NA,B155,Patwin,NA,,,,,
Nc14,Wintu,Nc14,NA,NA,NA,NA,NA,NA,NA,B160,Wintu,NA,,,,,
Nc24,Lake Yokuts,Nc24,NS29,Yokuts,136,NA,Yokuts,NA,NA,B148,Lake Yokuts,NA,,,,,
Nb10,Alkatcho,Nb10,NA,NA,NA,NA,NA,NA,NA,B336,Allcatcho,NA,,,,,
Nc3,Yokuts,Nc03,NS29,Yokuts,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Nb19,Chinook,Nb19,NR06,NA,NA,NA,NA,NA,NA,B274,Chinook,NA,,,,,
Nd18,Wishram,Nd18,NA,NA,NA,NA,NA,NA,NA,B319,Wishram,NA,,,,,
Nb30,Takelma,Nb30,NA,NA,NA,NA,NA,NA,NA,B176,Tekelma,NA,,,,,
Nc8,Klamath,Nc08,NR10,Klamath,138,NA,Klamath,NA,NA,B189,Klamath,NA,,,,,
Nc9,Modoc,Nc09,NA,NA,NA,NA,NA,NA,NA,B188,Modoc,NA,,,,,
Nd17,Klikitat,Nd17,NA,NA,NA,NA,NA,NA,NA,B318,Yakima,NA,,,,,
Nd20,Nez Perce,Nd20,NA,NA,NA,NA,NA,NA,NA,B324,Nez Perce,NA,,,,,
Nd1,Tenino,Nd01,NA,NA,NA,NA,NA,NA,NA,B315,Tenino,NA,,,,,
Nd19,Umatilla,Nd19,NA,NA,NA,NA,NA,NA,NA,B316,Umatilla,NA,,,,,
Nb28,Alsea,Nb28,NA,NA,NA,NA,NA,NA,NA,B269,Alsea,NA,,,,,
Nb29,Siuslaw,Nb29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ng12,Choctaw,Ng12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ng3,Creek,Ng03,NN11,Creek,145,NA,Creek,NA,NA,NA,NA,NA,,,,,
Ng7,Natchez,Ng07,NA,NA,146,NA,Natchez,NA,NA,NA,NA,NA,,,,,
Nb12,Klahuse,Nb12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ng8,Timucua,Ng08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Nb27,Stalo,Nb27,NA,NA,NA,NA,NA,NA,NA,B279,Stalo,NA,,,,,
Nb37,Lassik,Nb37,NA,NA,NA,NA,NA,NA,NA,B167,Lassik,NA,,,,,
Nc20,Wappo,Nc20,NA,NA,NA,NA,NA,NA,NA,B172,Wappo,NA,,,,,
Nc7,Yuki,Nc07,NS30,NA,NA,NA,NA,NA,NA,B177,Coast Yuki,NA,,,,,
Nb9,Bellacoola,Nb09,NE06,Bellacoola,132,NA,Bellacoola,NA,NA,B291,Bella-Coola,NA,,,,,
Nd14,Coeur dAlene,Nd14,NR19,Southeast,NA,NA,NA,NA,NA,B320,Coeur d'Alene,NA,,,,,
Nb14,Comox,Nb14,NA,NA,NA,NA,NA,NA,NA,B282,Comox,NA,,,,,
Nb26,Cowichan,Nb26,NA,NA,NA,NA,NA,NA,NA,B280,Cowichan,NA,,,,,
Nd12,Flathead,Nd12,NR19,Southeast,NA,NA,NA,NA,NA,B330,Flathead,NA,,,,,
Nd13,Kalispel,Nd13,NR19,Southeast,NA,NA,NA,NA,NA,B326,Kalispel,NA,,,,,
Nb39,Sinkyone,Nb39,NA,NA,NA,NA,NA,NA,NA,B166,Sinkyone,NA,,,,,
Nb16,Klallam,Nb16,NA,NA,NA,NA,NA,NA,NA,B285,Clallam,NA,,,,,
Nd9,Lillooet,Nd09,NA,NA,NA,NA,NA,NA,NA,B276,Lillooet,NA,,,,,
Nb15,Lummi,Nb15,NA,NA,NA,NA,NA,NA,NA,B277,Lummi,NA,,,,,
Nb17,Puyallup,Nb17,NA,NA,NA,NA,NA,NA,NA,B270,Puyallup,NA,,,,,
Nb25,Quinault,Nb25,NR17,Quinault,NA,NA,NA,NA,NA,B278,Quinault,NA,,,,,
Nd4,Sanpoil,Nd04,NR19,Southeast,NA,NA,NA,NA,NA,B323,Sanpoil,NA,,,,,
Nd11,Shuswap,Nd11,NA,NA,NA,NA,NA,NA,NA,B333,Shuswap,NA,,,,,
Nb8,Haisia,Nb08,NA,NA,NA,NA,NA,NA,NA,B287,Haisla,NA,,,,,
Nb13,Squamish,Nb13,NA,NA,NA,NA,NA,NA,NA,B268,Squamish,NA,,,,,
Nc15,Coast Yuki,Nc15,NS30,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Nd10,Thompson,Nd10,NA,NA,NA,NA,NA,NA,NA,B325,Thompson,NA,,,,,
Nb20,Tillamok,Nb20,NA,NA,NA,NA,NA,NA,NA,B281,Tillamook,NA,,,,,
Nb2,Twana,Nb02,NA,NA,133,NA,Twana,NA,NA,B271,Twana,NA,,,,,
Nd16,Wenatchi,Nd16,NA,NA,NA,NA,NA,NA,NA,B317,Wenatchi,NA,,,,,
Ne9,Arapaho,Ne09,NQ06,Arapaho,NA,NA,NA,NA,NA,B246,Arapaho,NA,,,,,
Ne12,Blackfoot,Ne12,NF06,Blackfoot,NA,NA,NA,NA,NA,B256,Blackfoot,NA,,,,,
Ne13,Blood,Ne13,NF06,Blackfoot,NA,NA,NA,NA,NA,B259,Blood,NA,,,,,
Nc16,Huchnom,Nc16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ne5,Cheyenne,Ne05,NA,NA,NA,NA,NA,NA,NA,B245,Cheyenne,NA,,,,,
Na36,Chippewa,Na36,NG06,Ojibwa,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Nc25,Wukchumni,Nc25,NS29,Yokuts,NA,NA,NA,NA,NA,B151,Wukchumi,NA,,,,,
Ng6,Delaware,Ng06,NM07,Delaware,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Na31,Eastern Cree,Na31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Na39,Eastern Ojibwa,Na39,NG06,Ojibwa,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Nd15,Sinkaitk,Nd15,NR19,Southeast,NA,NA,NA,NA,NA,B321,Sinkaietk,NA,,,,,
Ne1,Gros Ventre,Ne01,NQ13,Gros,140,NA,Gros Ventre,NA,NA,B253,Gros-Ventre,NA,,,,,
Nd65,Walapai,Nd65,NA,NA,NA,NA,NA,NA,NA,B198,Walapai,NA,,,,,
Nf9,Menomini,Nf09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Nf4,Miami,Nf04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Na41,Micmac,Na41,NJ05,Micmac,126,NA,Micmac,NA,NA,B329,Micmac,NA,,,,,
Nd67,Tolkepaya,Nd67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Na32,Montagnais,Na32,NH06,Montagnais,125,NA,Montagnais,NA,NA,B342,Montagnais,NA,,,,,
Na5,Naskapi,Na05,NH06,Montagnais,NA,NA,NA,NA,NA,B365,Naskapi,NA,,,,,
Nd8,Chilcotin,Nd08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Na33,Northern Saulteaux,Na33,NG06,Ojibwa,127,NA,Northern Saulteaux,NA,NA,B332,North Saulteaux,NA,,,,,
Nf1,Ojibwa,missing,NA,NA,NA,NA,NA,NA,NA,B254,Bungi (Plains Ojibwa),NA,,,,,
Na40,Ottawa,Na40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ne14,Bungi,Ne14,NG06,Ojibwa,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ng4,Penobscot,Ng04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ne18,Piegan,Ne18,NF06,Blackfoot,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ne19,Plains Cree,Ne19,NA,NA,NA,NA,NA,NA,NA,B258,Plains Cree,NA,,,,,
Na42,Potawatomi,Na42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Na37,Rainy River,Na37,NG06,Ojibwa,NA,NA,NA,NA,NA,B331,Rainy River Ojibwa,NA,,,,,
Nf13,Shawnee,Nf13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Nb36,Wiyot,Nb36,NA,NA,NA,NA,NA,NA,NA,B184,Wiyot,NA,,,,,
Nb4,Yurok,Nb04,NS31,Yurok,NA,134,Yurok,NA,NA,B186,Yurok,NA,,,,,
Nb18,Quileute,Nb18,NA,NA,NA,NA,NA,NA,NA,B284,Quileute,NA,,,,,
Ne11,Assiniboin,Ne11,NF04,NA,NA,NA,NA,NA,NA,B257,Assiniboine,NA,,,,,
Ng9,Catawba,Ng09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ne4,Crow,Ne04,NQ10,Crow,NA,NA,NA,NA,NA,B248,Crow,NA,,,,,
Ne15,Hidatsa,Ne15,NA,NA,141,NA,Hidatsa,NA,NA,NA,NA,NA,,,,,
Nf10,Iowa,Nf10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ne6,Mandan,Ne06,NQ17,Mandan,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Nf3,Omaha,Nf03,NQ12,Dhegiha,143,NA,Omaha,NA,NA,NA,NA,NA,,,,,
Nf11,Oto,Nf11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Nf12,Ponca,Nf12,NQ12,Dhegiha,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ne20,Santee,Ne20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ne8,Teton,Ne08,NA,NA,NA,NA,NA,NA,NA,B249,Teton Sioux (Lakota),NA,,,,,
Nf2,Winnebago,Nf02,NP12,Winnebago,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ne10,Arikara,Ne10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Nf14,Caddo,Nf14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Nf7,Fox,Nf07,NP05,Fox,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Nf6,Pawnee,Nf06,NQ18,Pawnee,142,NA,Pawnee,NA,NA,NA,NA,NA,,,,,
Nf5,Wichita,Nf05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ng5,Cherokee,Ng05,NN08,Cherokee,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ng1,Huron,Ng01,NA,NA,144,NA,Huron,NA,NA,NA,NA,NA,,,,,
Ng10,Iroquois,Ng10,NM09,Iroquois,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Nh13,Acoma,Nh13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Nh7,Cochiti,Nh07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Nh14,Laguna,Nh14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Nh12,Santa Ana,Nh12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Nf8,Hasinai,Nf08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Nb33,Chimariko,Nb33,NA,NA,NA,NA,NA,NA,NA,B162,Chimariko,NA,,,,,
Nc26,Salinan,Nc26,NA,NA,NA,NA,NA,NA,NA,B164,Salinan,NA,,,,,
Nb34,Karok,Nb34,NA,NA,NA,NA,NA,NA,NA,B182,Karok,NA,,,,,
Nc18,Eastern Pomo,Nc18,NS18,Pomo,135,NA,Pomo,NA,NA,B158,Eastern Pomo,NA,,,,,
Nc17,Northern Pomo,Nc17,NS18,Pomo,NA,NA,NA,NA,NA,B173,Nothern Pomo,NA,,,,,
Nc19,Southern Pomo,Nc19,NS18,Pomo,NA,NA,NA,NA,NA,B165,Southern Pomo,NA,,,,,
Nc10,Achomawi,Nc10,NA,NA,NA,NA,NA,NA,NA,B187,Achomawi,NA,,,,,
Nc4,Atsugewi,Nc04,NA,NA,NA,NA,NA,NA,NA,B183,Atsugewi,NA,,,,,
Nb32,Shasta,Nb32,NA,NA,NA,NA,NA,NA,NA,B179,Shasta,NA,,,,,
Nh19,Cocopa,Nh19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Nc6,Diegueno,Nc06,NA,NA,NA,NA,NA,NA,NA,B147,Diegueno,NA,,,,,
Nd3,Havasupai,Nd03,NT14,Plateau,150,NA,Havasupai,NA,NA,NA,NA,NA,,,,,
Ng2,Seminole,Ng02,NN16,Seminole,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Nh23,Kewyipaya,Nh23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Nc34,Kiliwa,Nc34,NA,NA,NA,NA,NA,NA,NA,B146,Kiliwa,NA,,,,,
Nh5,Maricopa,Nh05,NT15,River,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Nh21,Mohave,Nh21,NT28,Mohave,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Nh20,Kamia,Nh20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Nh25,Sia,Nh25,NT38,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Nd66,Yavapai,Nd66,NA,NA,NA,NA,NA,NA,NA,B196,Yavapai,NA,,,,,
Nh22,Yuma,Nh22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Nc11,Yana,Nc11,NA,NA,NA,NA,NA,NA,NA,B174,Northern Yana,NA,,,,,
Nj2,Aztec,Nj02,NU07,Aztec,153,NA,Aztec,NA,NA,NA,NA,NA,,,,,
Ni3,Huichol,Ni03,NA,NA,152,NA,Huichol,NA,NA,NA,NA,NA,,,,,
Nj9,Tlaxcalans,Nj09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ni2,Papago,Ni02,NU28,Papago,NA,151,Papago,NA,NA,NA,NA,NA,,,,,
Ni6,Pima,Ni06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ni1,Tarahumara,Ni01,NU33,Tarahumara,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ni7,Yaqui,Ni07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Nd46,Agaiduka,Nd46,NA,NA,NA,NA,NA,NA,NA,B232,Agaiduka Shoshoni,NA,,,,,
Nd49,Antarianunts,Nd49,NA,NA,NA,NA,NA,NA,NA,B201,Antarianunts Southern Paiute,NA,,,,,
Nd23,Atsakudokwa,Nd23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Nd63,Bannock,Nd63,NA,NA,NA,NA,NA,NA,NA,B252,Bannock,NA,,,,,
Nd33,Beatty,Nd33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Nd45,Bohogue,Nd45,NA,NA,NA,NA,NA,NA,NA,B229,Bohogue (Northern  Shoshoni),NA,,,,,
Nc31,Cahuilla,Nc31,NA,NA,NA,NA,NA,NA,NA,B144,Cahuilla,NA,,,,,
Nd54,Chemehuevi,Nd54,NT16,Southern,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Ne3,Comanche,Ne03,N006,Comanche,147,NA,Comanche,NA,NA,B241,Comanche,NA,,,,,
Nc32,Cupeno,Nc32,NA,NA,NA,NA,NA,NA,NA,B145,Cupeno,NA,,,,,
Nd30,Eastern Mono,Nd30,NA,NA,NA,NA,NA,NA,NA,B202,Owens Valley Paiute (Eastern Mono),NA,,,,,
Nd42,Elko Shoshoni,Nd42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Nd38,Ely Shoshoni,Nd38,NT22,Western,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Nc29,Gabrielo,Nc29,NA,NA,NA,NA,NA,NA,NA,B156,Gabrieleno,NA,,,,,
Nd48,Gosiute,Nd48,NT22,Western,NA,NA,NA,NA,NA,B214,Gosiute Shoshoni,NA,,,,,
Nd37,Hamilton,Nd37,NT22,Western,NA,NA,NA,NA,NA,B217,Railroad Valley Shoshoni,NA,,,,,
Nh18,Hopi,Nh18,NT09,Hopi,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
