soc_id,region,tdwg_code
Id7,Australia,50
Ig15,Papuasia,43
Eh10,Western Indian Ocean,29
Ia17,Malesia,42
Ia18,Malesia,42
Ig16,Papuasia,43
Ih12,Southwestern Pacific,60
Ic13,Malesia,42
Ig17,Papuasia,43
Ei20,Indian Subcontinent,40
Ig18,Papuasia,43
Ig19,Papuasia,43
If10,Northwestern Pacific,62
Ib9,Malesia,42
Ig8,Papuasia,43
Ie34,Papuasia,43
Ih11,Southwestern Pacific,60
Ih13,Southwestern Pacific,60
Ie36,Papuasia,43
Ie37,Papuasia,43
Ab21b,Southern Africa,27
Ac43,Northeast Tropical Africa,24
Ef10,Indian Subcontinent,40
Ca43,Northeast Tropical Africa,24
Ee7,Indian Subcontinent,40
Ch10,Southeastern Europe,13
Ni8,Mexico,79
Ni9,Mexico,79
Ng13,Northeastern U.S.A.,75
Ef3,Indian Subcontinent,40
Si9,Brazil,84
Ed16,China,36
Ng14,Southeastern U.S.A.,78
Ng15,Southeastern U.S.A.,78
Ab22,South Tropical Africa,26
Ne21,South-Central U.S.A.,77
Sa14,Central America,80
Nj11,Mexico,79
Ai4,Northeast Tropical Africa,24
Ed13,Eastern Asia,38
Sa15,Central America,80
Sa16,Central America,80
Aj30,East Tropical Africa,25
Eg12,Indian Subcontinent,40
Nf15,North-Central U.S.A.,74
Ed14,Indo-China,41
Nj5,Mexico,79
Ei17,Indian Subcontinent,40
Nj12,Mexico,79
Ed15a,Eastern Asia,38
Sb3,Northern South America,82
Nj13,Mexico,79
Aj31,Northeast Tropical Africa,24
Sf8,Western South America,83
Sa17,Central America,80
Ei15,Indian Subcontinent,40
Sc14,Northern South America,82
Nh26,South-Central U.S.A.,77
Nh27,South-Central U.S.A.,77
Nj14,Mexico,79
Se12,Brazil,84
Sa2,Mexico,79
Sf9,Western South America,83
Eb8,Middle Asia,32
Aa4,Southern Africa,27
Aa9,East Tropical Africa,25
Aa1,Southern Africa,27
Aa3,Southern Africa,27
Aa7,Southern Africa,27
Aa6,East Tropical Africa,25
Aa8,Southern Africa,27
Ai37,Northeast Tropical Africa,24
Ai38,Northeast Tropical Africa,24
Ai39,Northeast Tropical Africa,24
Ai40,Northeast Tropical Africa,24
Ai2,Northeast Tropical Africa,24
Ai10,Northeast Tropical Africa,24
Ai41,Northeast Tropical Africa,24
Ai42,Northeast Tropical Africa,24
Ag14,West Tropical Africa,22
Ag15,West Tropical Africa,22
Ag16,West Tropical Africa,22
Ag21,West Tropical Africa,22
Ag17,West Tropical Africa,22
Ag18,West Tropical Africa,22
Ab10,Southern Africa,27
Ag8,West Tropical Africa,22
Ag19,West Tropical Africa,22
Ac21,West-Central Tropical Africa,23
Ac29,West-Central Tropical Africa,23
Af55,West Tropical Africa,22
Af2,West Tropical Africa,22
Ac31,West-Central Tropical Africa,23
Ag20,West Tropical Africa,22
Ag22,West Tropical Africa,22
Af14,West Tropical Africa,22
Af57,West Tropical Africa,22
Cb23,West Tropical Africa,22
Cb24,West Tropical Africa,22
Cb2,West Tropical Africa,22
Ae1,West-Central Tropical Africa,23
Ab19,South Tropical Africa,26
Ah9,West Tropical Africa,22
Ae7,West-Central Tropical Africa,23
Ae48,West-Central Tropical Africa,23
Ad1,East Tropical Africa,25
Ae49,West-Central Tropical Africa,23
Ad41,East Tropical Africa,25
Ae50,West-Central Tropical Africa,23
Ae51,West-Central Tropical Africa,23
Af16,West Tropical Africa,22
Ah11,West Tropical Africa,22
Ah12,West Tropical Africa,22
Ae13,West-Central Tropical Africa,23
Ac3,South Tropical Africa,26
Ad11,East Tropical Africa,25
Ad18,East Tropical Africa,25
Ae30,West-Central Tropical Africa,23
Ah17,West Tropical Africa,22
Af17,West Tropical Africa,22
Ae36,West-Central Tropical Africa,23
Ah18,West Tropical Africa,22
Ae44,West-Central Tropical Africa,23
Ae37,West-Central Tropical Africa,23
Ae31,West-Central Tropical Africa,23
Ae19,West-Central Tropical Africa,23
Ae2,West-Central Tropical Africa,23
Ad3,East Tropical Africa,25
Ah10,West Tropical Africa,22
Ac10,South Tropical Africa,26
Ad13,West-Central Tropical Africa,23
Ac12,South Tropical Africa,26
Ah13,West Tropical Africa,22
Ad30,East Tropical Africa,25
Ae12,West-Central Tropical Africa,23
Ad31,East Tropical Africa,25
Ae40,West-Central Tropical Africa,23
Ac22,West-Central Tropical Africa,23
Af19,West Tropical Africa,22
Ae35,West-Central Tropical Africa,23
Af18,West Tropical Africa,22
Ae20,West-Central Tropical Africa,23
Ae3,West-Central Tropical Africa,23
Ad19,East Tropical Africa,25
Ae52,West Tropical Africa,22
Ae38,West-Central Tropical Africa,23
Ad7,East Tropical Africa,25
Ad32,East Tropical Africa,25
Ad9,East Tropical Africa,25
Ad24,East Tropical Africa,25
Id13,Australia,50
Ah6,West Tropical Africa,22
Ad12,East Tropical Africa,25
Ae14,East Tropical Africa,25
Ad29,East Tropical Africa,25
Ad42,East Tropical Africa,25
Ad8,East Tropical Africa,25
Ab1,Southern Africa,27
Ae15,West-Central Tropical Africa,23
Af20,West Tropical Africa,22
Ac1,South Tropical Africa,26
Ad15,South Tropical Africa,26
Ah23,West Tropical Africa,22
Ah2,West Tropical Africa,22
Ah19,West Tropical Africa,22
Ah20,West Tropical Africa,22
Ad50,East Tropical Africa,25
Ad34,East Tropical Africa,25
Ah14,West Tropical Africa,22
Ac32,South Tropical Africa,26
Ad38,East Tropical Africa,25
Ah1,West Tropical Africa,22
Ae21,West-Central Tropical Africa,23
Ah24,West Tropical Africa,22
Ad43,East Tropical Africa,25
Ad4,East Tropical Africa,25
Ab21a,South Tropical Africa,26
Ae53,West-Central Tropical Africa,23
Ae54,West-Central Tropical Africa,23
Ac14,South Tropical Africa,26
Ad44,East Tropical Africa,25
Ae41,West-Central Tropical Africa,23
Ae5,West-Central Tropical Africa,23
Ac4,West-Central Tropical Africa,23
Ae32,West-Central Tropical Africa,23
Ac37,South Tropical Africa,26
Ae45,West Tropical Africa,22
Ah21,West Tropical Africa,22
Ae22,West-Central Tropical Africa,23
Ad27,East Tropical Africa,25
Ac13,South Tropical Africa,26
Ac33,South Tropical Africa,26
Ae23,West-Central Tropical Africa,23
Ac5,South Tropical Africa,26
Ac23,West-Central Tropical Africa,23
Ab16,South Tropical Africa,26
Ae27,West-Central Tropical Africa,23
Ab14,Southern Africa,27
Ab3,South Tropical Africa,26
Ac34,South Tropical Africa,26
Ae6,West-Central Tropical Africa,23
Ac27,South Tropical Africa,26
Ad14,East Tropical Africa,25
Ac28,South Tropical Africa,26
Ae16,West-Central Tropical Africa,23
Ac11,South Tropical Africa,26
Ae59,West-Central Tropical Africa,23
Ac41,South Tropical Africa,26
Ac42,South Tropical Africa,26
Ah4,West-Central Tropical Africa,23
Ac15,West-Central Tropical Africa,23
Ad5,East Tropical Africa,25
Ab5,South Tropical Africa,26
Aa5,West-Central Tropical Africa,23
Ad35,East Tropical Africa,25
Ae24,West-Central Tropical Africa,23
Ae46,West-Central Tropical Africa,23
Ae33,West-Central Tropical Africa,23
Ab17,South Tropical Africa,26
Ab9,South Tropical Africa,26
Ac6,West-Central Tropical Africa,23
Ae55,West-Central Tropical Africa,23
Ae9,West-Central Tropical Africa,23
Ah26,West Tropical Africa,22
Ae28,West-Central Tropical Africa,23
Ae39,West-Central Tropical Africa,23
Ad16,South Tropical Africa,26
Ac9,South Tropical Africa,26
Ad51,East Tropical Africa,25
Ae42,West-Central Tropical Africa,23
Ab20,South Tropical Africa,26
Ae4,West-Central Tropical Africa,23
Ae56,West-Central Tropical Africa,23
Ae57,West-Central Tropical Africa,23
Ad6,East Tropical Africa,25
Ad20,East Tropical Africa,25
Ab7,South Tropical Africa,26
Ac38,South Tropical Africa,26
Ad45,East Tropical Africa,25
Ac39,South Tropical Africa,26
Ad2,East Tropical Africa,25
Ad36,East Tropical Africa,25
Ab15,Southern Africa,27
Ac2,West-Central Tropical Africa,23
Ad21,East Tropical Africa,25
Ae34,West-Central Tropical Africa,23
Ac30,South Tropical Africa,26
Ad33,East Tropical Africa,25
Af4,West Tropical Africa,22
Ae29,West-Central Tropical Africa,23
Ae47,West-Central Tropical Africa,23
Ad25,East Tropical Africa,25
Ae17,West-Central Tropical Africa,23
Ah15,West Tropical Africa,22
Ae10,West-Central Tropical Africa,23
Ae8,West-Central Tropical Africa,23
Ad17,East Tropical Africa,25
Ac24,West-Central Tropical Africa,23
Ae43,West-Central Tropical Africa,23
Ad23,East Tropical Africa,25
Ac40,South Tropical Africa,26
Ad10,East Tropical Africa,25
Ac35,West-Central Tropical Africa,23
Ac16,West-Central Tropical Africa,23
Ab18,South Tropical Africa,26
Ad46,East Tropical Africa,25
Ae18,West-Central Tropical Africa,23
Ac25,West-Central Tropical Africa,23
Ae11,West-Central Tropical Africa,23
Ad39,East Tropical Africa,25
Ab8,Southern Africa,27
Ac17,West-Central Tropical Africa,23
Ad22,East Tropical Africa,25
Ad47,East Tropical Africa,25
Ac18,West-Central Tropical Africa,23
Ab2,Southern Africa,27
Ad37,East Tropical Africa,25
Ac19,West-Central Tropical Africa,23
Ae25,West-Central Tropical Africa,23
Ab4,South Tropical Africa,26
Ah25,West Tropical Africa,22
Ae58,West-Central Tropical Africa,23
Ad40,East Tropical Africa,25
Ah3,West Tropical Africa,22
Ae26,West-Central Tropical Africa,23
Ad48,East Tropical Africa,25
Ab13,Southern Africa,27
Ac36,South Tropical Africa,26
Ad26,East Tropical Africa,25
Ab6,Southern Africa,27
Af40,West Tropical Africa,22
Ah8,West-Central Tropical Africa,23
Ab11,Southern Africa,27
Ac20,West-Central Tropical Africa,23
Af44,West Tropical Africa,22
Ac26,West-Central Tropical Africa,23
Ac7,South Tropical Africa,26
Af50,West Tropical Africa,22
Ah22,West Tropical Africa,22
Ac8,West-Central Tropical Africa,23
Ad28,East Tropical Africa,25
Ad49,East Tropical Africa,25
Ah27,West Tropical Africa,22
Ab12,Southern Africa,27
Ai27,West-Central Tropical Africa,23
Ai3,West-Central Tropical Africa,23
Ai1,West-Central Tropical Africa,23
Ai7,West-Central Tropical Africa,23
Ai23,West-Central Tropical Africa,23
Ah28,West Tropical Africa,22
Af56,West Tropical Africa,22
Ai12,West-Central Tropical Africa,23
Ai13,Northeast Tropical Africa,24
Ah30,West Tropical Africa,22
Ai24,West-Central Tropical Africa,23
Ag25,West Tropical Africa,22
Ai25,West-Central Tropical Africa,23
Ai14,West-Central Tropical Africa,23
Ah31,West Tropical Africa,22
Ai15,West-Central Tropical Africa,23
Ai16,West-Central Tropical Africa,23
Ai26,West-Central Tropical Africa,23
Ah32,West-Central Tropical Africa,23
Ah33,West Tropical Africa,22
Ag37,West Tropical Africa,22
Ag48,West Tropical Africa,22
Ag5,West Tropical Africa,22
Ag30,West Tropical Africa,22
Ag38,West Tropical Africa,22
Ag39,West Tropical Africa,22
Ag44,West Tropical Africa,22
Ag33,West Tropical Africa,22
Ag3,West Tropical Africa,22
Ag34,West Tropical Africa,22
Ag45,West Tropical Africa,22
Ag40,West Tropical Africa,22
Ag49,West Tropical Africa,22
Ag13,West Tropical Africa,22
Ag10,West Tropical Africa,22
Ag35,West Tropical Africa,22
Ag41,West Tropical Africa,22
Ag11,West Tropical Africa,22
Ag28,West Tropical Africa,22
Ag46,West Tropical Africa,22
Ag31,West Tropical Africa,22
Ag50,West Tropical Africa,22
Ag47,West Tropical Africa,22
Ag12,West Tropical Africa,22
Ag42,West Tropical Africa,22
Ag32,West Tropical Africa,22
Ag51,West Tropical Africa,22
Ag36,West Tropical Africa,22
Ag52,West Tropical Africa,22
Ag43,West Tropical Africa,22
Ag2,West Tropical Africa,22
Af21,West Tropical Africa,22
Af38,West Tropical Africa,22
Af35,West Tropical Africa,22
Af23,West Tropical Africa,22
Af27,West Tropical Africa,22
Af12,West Tropical Africa,22
Ag4,West Tropical Africa,22
Af39,West Tropical Africa,22
Af3,West Tropical Africa,22
Ag6,West Tropical Africa,22
Af41,West Tropical Africa,22
Af45,West Tropical Africa,22
Af46,West Tropical Africa,22
Af9,West Tropical Africa,22
Af7,West Tropical Africa,22
Af37,West Tropical Africa,22
Af24,West Tropical Africa,22
Af32,West Tropical Africa,22
Af33,West Tropical Africa,22
Af36,West Tropical Africa,22
Af42,West Tropical Africa,22
Af1,West Tropical Africa,22
Af43,West Tropical Africa,22
Af28,West Tropical Africa,22
Af10,West Tropical Africa,22
Af29,West Tropical Africa,22
Af34,West Tropical Africa,22
Af30,West Tropical Africa,22
Af13,West Tropical Africa,22
Af25,West Tropical Africa,22
Af22,West Tropical Africa,22
Af31,West Tropical Africa,22
Af47,West Tropical Africa,22
Af48,West Tropical Africa,22
Af26,West Tropical Africa,22
Af8,West Tropical Africa,22
Af6,West Tropical Africa,22
Af49,West Tropical Africa,22
Ag1,West Tropical Africa,22
Ag53,West Tropical Africa,22
Ag7,West Tropical Africa,22
Ah29,West Tropical Africa,22
Ag27,West Tropical Africa,22
Af51,West Tropical Africa,22
Af54,West Tropical Africa,22
Af52,West Tropical Africa,22
Ag23,West Tropical Africa,22
Ag24,West Tropical Africa,22
Af15,West Tropical Africa,22
Ag9,West Tropical Africa,22
Af5,West Tropical Africa,22
Ai45,Northeast Tropical Africa,24
Ai9,Northeast Tropical Africa,24
Ag29,West Tropical Africa,22
Aj23,East Tropical Africa,25
Ag26,West Tropical Africa,22
Af11,West Tropical Africa,22
Af53,West Tropical Africa,22
Af58,West Tropical Africa,22
Ag54,West Tropical Africa,22
Ai21,Northeast Tropical Africa,24
Ai35,Northeast Tropical Africa,24
Ai29,West-Central Tropical Africa,23
Ai30,West-Central Tropical Africa,23
Ai31,West-Central Tropical Africa,23
Ai32,East Tropical Africa,25
Ai33,Northeast Tropical Africa,24
Ai5,West-Central Tropical Africa,23
Ai11,West-Central Tropical Africa,23
Ai34,Northeast Tropical Africa,24
Ai28,West-Central Tropical Africa,23
Aj25,East Tropical Africa,25
Ai22,Northeast Tropical Africa,24
Aj10,East Tropical Africa,25
Aj17,West-Central Tropical Africa,23
Ai44,Northeast Tropical Africa,24
Ca32,Northeast Tropical Africa,24
Aj8,Northeast Tropical Africa,24
Aj18,Northeast Tropical Africa,24
Aj19,East Tropical Africa,25
Aj11,Northeast Tropical Africa,24
Aa2,East Tropical Africa,25
Aj13,Northeast Tropical Africa,24
Aj26,East Tropical Africa,25
Aj21,East Tropical Africa,25
Ai36,Northeast Tropical Africa,24
Aj14,Northeast Tropical Africa,24
Cb21,West-Central Tropical Africa,23
Aj9,East Tropical Africa,25
Aj15,Northeast Tropical Africa,24
Aj22,East Tropical Africa,25
Aj4,East Tropical Africa,25
Aj12,Northeast Tropical Africa,24
Aj6,East Tropical Africa,25
Aj2,East Tropical Africa,25
Cb22,West Tropical Africa,22
Aj16,Northeast Tropical Africa,24
Aj7,East Tropical Africa,25
Aj3,Northeast Tropical Africa,24
Cb8,West Tropical Africa,22
Aj29,East Tropical Africa,25
Aj27,East Tropical Africa,25
Ai6,Northeast Tropical Africa,24
Aj20,Northeast Tropical Africa,24
Aj28,East Tropical Africa,25
Aj1,East Tropical Africa,25
Aj24,Northeast Tropical Africa,24
Aj5,East Tropical Africa,25
Ca33,Northeast Tropical Africa,24
Cd1,Northern Africa,20
Ai8,Northeast Tropical Africa,24
Cb11,Northeast Tropical Africa,24
Ai43,Northeast Tropical Africa,24
Cc14,Northeast Tropical Africa,24
Cb18,Northeast Tropical Africa,24
Cb19,West Tropical Africa,22
Cc2,Northeast Tropical Africa,24
Ai46,Northeast Tropical Africa,24
Ai47,Northeast Tropical Africa,24
Cc5,West Tropical Africa,22
Cc10,West Tropical Africa,22
Cc8,West Tropical Africa,22
Cc11,Northern Africa,20
Cd7,Northern Africa,20
Cc15,Northern Africa,20
Cd11,Macaronesia,21
Cc12,West Tropical Africa,22
Cd4,Northern Africa,20
Cc4,Northern Africa,20
Cd3,Northern Africa,20
Cd8,Northern Africa,20
Cd5,Northern Africa,20
Cc3,Northern Africa,20
Cd9,Northern Africa,20
Cc9,Northern Africa,20
Cc13,West Tropical Africa,22
Cd10,Northern Africa,20
Ca34,Northern Africa,20
Ca6,Northeast Tropical Africa,24
Ca35,Northeast Tropical Africa,24
Ca27,Northeast Tropical Africa,24
Ca18,Northeast Tropical Africa,24
Ca11,Northeast Tropical Africa,24
Ca40,Northeast Tropical Africa,24
Ca23,Northeast Tropical Africa,24
Ca19,Northeast Tropical Africa,24
Ca28,Northeast Tropical Africa,24
Ca36,Northeast Tropical Africa,24
Ca5,Northeast Tropical Africa,24
Ca37,Northeast Tropical Africa,24
Ca14,Northeast Tropical Africa,24
Ca15,Northeast Tropical Africa,24
Ca24,Northeast Tropical Africa,24
Ca41,Northeast Tropical Africa,24
Ca10,Northeast Tropical Africa,24
Ca20,Northeast Tropical Africa,24
Ca12,Northeast Tropical Africa,24
Ca9,East Tropical Africa,25
Ca21,Northeast Tropical Africa,24
Ca4,East Tropical Africa,25
Ca29,Northeast Tropical Africa,24
Ca39,Northeast Tropical Africa,24
Ca30,Northeast Tropical Africa,24
Ca1,Northeast Tropical Africa,24
Ca13,Northeast Tropical Africa,24
Ca22,Northeast Tropical Africa,24
Ca42,Northeast Tropical Africa,24
Ca25,Northeast Tropical Africa,24
Ca16,Northeast Tropical Africa,24
Ca2,Northeast Tropical Africa,24
Ca17,Northeast Tropical Africa,24
Ca26,Northeast Tropical Africa,24
Ah16,West Tropical Africa,22
Cb27,West Tropical Africa,22
Ah34,West Tropical Africa,22
Cb7,West Tropical Africa,22
Cb5,Northeast Tropical Africa,24
Ah35,West Tropical Africa,22
Cb28,West Tropical Africa,22
Ai17,West-Central Tropical Africa,23
Ah36,West Tropical Africa,22
Cb9,West Tropical Africa,22
Ah37,West Tropical Africa,22
Ah38,West-Central Tropical Africa,23
Cb10,West Tropical Africa,22
Ai18,West-Central Tropical Africa,23
Cb1,West Tropical Africa,22
Ah5,West Tropical Africa,22
Ah7,West-Central Tropical Africa,23
Ai19,West-Central Tropical Africa,23
Cb29,West Tropical Africa,22
Ah39,West-Central Tropical Africa,23
Cb25,West Tropical Africa,22
Cb6,West Tropical Africa,22
Ai20,West-Central Tropical Africa,23
Cb26,West Tropical Africa,22
Cd6,Northern Africa,20
Cd12,Northern Africa,20
Ca7,Northeast Tropical Africa,24
Cj4,Western Asia,34
Cc7,West Tropical Africa,22
Cc16,Northern Africa,20
Cc17,Northern Africa,20
Cj8,Western Asia,34
Cd2,Northern Africa,20
Ca31,Northeast Tropical Africa,24
Cb12,Northeast Tropical Africa,24
Ca8,Northeast Tropical Africa,24
Cb13,Northeast Tropical Africa,24
Cd13,Northern Africa,20
Cd14,Northern Africa,20
Cb4,Northeast Tropical Africa,24
Cj3,Western Asia,34
Cb14,Northeast Tropical Africa,24
Cd15,Northern Africa,20
Cj6,Western Asia,34
Cc6,Northeast Tropical Africa,24
Cc18,West Tropical Africa,22
Cj7,Western Asia,34
Cj10,Western Asia,34
Cb15,Northeast Tropical Africa,24
Cd16,Northern Africa,20
Cj5,Arabian Peninsula,35
Cd17,Northern Africa,20
Cc1,West Tropical Africa,22
Cj2,Western Asia,34
Cd18,Northern Africa,20
Cd19,Northern Africa,20
Cd20,Northern Africa,20
Cb16,Northeast Tropical Africa,24
Cj1,Western Asia,34
Ca38,Northeast Tropical Africa,24
Ca3,Northeast Tropical Africa,24
Cc19,West Tropical Africa,22
Cd21,Northern Africa,20
Cj9,Arabian Peninsula,35
Cc20,West Tropical Africa,22
Ee1,Indian Subcontinent,40
Ei11,Indian Subcontinent,40
Ej7,Indo-China,41
Ei13,Indian Subcontinent,40
Ei14,Indian Subcontinent,40
Ei3,Indo-China,41
Ei19,Indo-China,41
Ei1,Indian Subcontinent,40
Ei5,Indo-China,41
Ei7,Indo-China,41
Ei4,Indo-China,41
Ee3,China,36
Ei2,Indian Subcontinent,40
Ch4,Caucasus,33
Ee8,Indian Subcontinent,40
Ed8,China,36
Ei9,Indo-China,41
Ei6,Indian Subcontinent,40
Ei16,Indian Subcontinent,40
Ee6,China,36
Ei12,Indian Subcontinent,40
Ee4,China,36
Ci2,Caucasus,33
Ci5,Western Asia,34
Ea12,Western Asia,34
Eg1,Indian Subcontinent,40
Eg5,Indian Subcontinent,40
Eb3,Mongolia,37
Eg11,Indian Subcontinent,40
Eg3,Indian Subcontinent,40
Eg13,Indian Subcontinent,40
Ef6,Indian Subcontinent,40
Eg14,Indian Subcontinent,40
Eg2,Indian Subcontinent,40
Eg10,Indian Subcontinent,40
Eg4,Indian Subcontinent,40
Ej5,Indo-China,41
Ej15,Indo-China,41
Ej2,Indo-China,41
Ei8,Indian Subcontinent,40
Ej1,Indo-China,41
Ej12,Indo-China,41
Eh5,Indo-China,41
Ei18,Indo-China,41
Eg9,Indian Subcontinent,40
Eb7,China,36
Ef4,Indian Subcontinent,40
Ed10,China,36
Ef1,Indian Subcontinent,40
Ej3,Malesia,42
Ej14,Malesia,42
Ej4,Indo-China,41
Ej13,Indo-China,41
Ih5,Southwestern Pacific,60
Ic2,Malesia,42
Ic11,Malesia,42
Ia9,Eastern Asia,38
Eh9,Western Indian Ocean,29
Eh7,Western Indian Ocean,29
Ia1,Eastern Asia,38
Ig13,Papuasia,43
Ia13,Malesia,42
Ib3,Malesia,42
Ib4,Malesia,42
Ic3,Malesia,42
If12,Northwestern Pacific,62
Ia8,Malesia,42
Ih3,Southwestern Pacific,60
Ia10,Eastern Asia,38
Ie28,Papuasia,43
If15,Northwestern Pacific,62
Ej11,Indo-China,41
If8,Northwestern Pacific,62
Ig12,Papuasia,43
Ig14,Papuasia,43
Ig5,Papuasia,43
Ib5,Malesia,42
Ij9,South-Central Pacific,61
Ii4,Southwestern Pacific,60
Ii8,Southwestern Pacific,60
If7,Southwestern Pacific,60
Ia5,Malesia,42
Ij6,North-Central Pacific,63
Ib1,Malesia,42
Ia3,Malesia,42
If4,Northwestern Pacific,62
Ic7,Malesia,42
Ib2,Malesia,42
Ia16,Malesia,42
Ig20,Papuasia,43
Ii7,Northwestern Pacific,62
Ic8,Malesia,42
Ib8,Malesia,42
Ig3,Papuasia,43
If11,Northwestern Pacific,62
Ig7,Papuasia,43
If16,Northwestern Pacific,62
Ih4,Southwestern Pacific,60
Ig4,Papuasia,43
Ih7,Southwestern Pacific,60
Ic1,Malesia,42
If3,Northwestern Pacific,62
If14,Southwestern Pacific,60
Ej8,Malesia,42
Ie29,Papuasia,43
Ij1,South-Central Pacific,61
Ij7,South-Central Pacific,61
Ij4,Southwestern Pacific,60
Ia15,Malesia,42
Ig9,Papuasia,43
Ij2,New Zealand,51
Ij3,South-Central Pacific,61
If17,Northwestern Pacific,62
Ih14,Southwestern Pacific,60
Ib7,Malesia,42
Eh2,Western Indian Ocean,29
Ib6,Malesia,42
Ih1,Southwestern Pacific,60
Ie10,Papuasia,43
If13,Southwestern Pacific,60
Ej16,Indo-China,41
Ii9,Southwestern Pacific,60
Ii5,Papuasia,43
Ia6,Eastern Asia,38
If1,Northwestern Pacific,62
If5,Northwestern Pacific,62
Ii3,Southwestern Pacific,60
Ia11,Eastern Asia,38
Ij5,South-Central Pacific,61
Ii10,Papuasia,43
Ej10,Indo-China,41
Ic4,Malesia,42
Ih6,Southwestern Pacific,60
Ia2,Malesia,42
Eh8,Western Indian Ocean,29
Ii1,Southwestern Pacific,60
Ej6,Indo-China,41
Ih2,Southwestern Pacific,60
Ia4,Malesia,42
Ia12,Malesia,42
Ic9,Malesia,42
Ic12,Malesia,42
Ia7,Malesia,42
Ij8,South-Central Pacific,61
Eh3,Western Indian Ocean,29
Ig21,Papuasia,43
Ic6,Malesia,42
Ih10,Southwestern Pacific,60
Ii2,Southwestern Pacific,60
Ii6,Southwestern Pacific,60
Ii12,Southwestern Pacific,60
Ij10,Southwestern Pacific,60
Ic5,Malesia,42
Ig2,Papuasia,43
If2,Northwestern Pacific,62
Ig6,Papuasia,43
If9,Northwestern Pacific,62
Ii14,Southwestern Pacific,60
Ig10,Papuasia,43
