soc_id,region,tdwg_code
Ii13,Southwestern Pacific,60
Ih8,Southwestern Pacific,60
Ie6,Papuasia,43
Ie4,Papuasia,43
Ia14,Eastern Asia,38
If6,Northwestern Pacific,62
Ie22,Papuasia,43
Ih9,Southwestern Pacific,60
Ie15,South-Central Pacific,61
Ie3,Papuasia,43
Ie27,Papuasia,43
Ie38,Papuasia,43
Ie39,Papuasia,43
Ie7,Papuasia,43
Ie31,Papuasia,43
Ie35,Papuasia,43
Ie11,Papuasia,43
Ie1,Papuasia,43
Ed15b,China,36
Ed2,China,36
Ie13,Papuasia,43
Ie24,Papuasia,43
Ie20,Papuasia,43
Ie16,Papuasia,43
Ie12,Papuasia,43
Ed6,China,36
Ie21,Papuasia,43
Ed9,China,36
Ie30,Papuasia,43
Ie14,Papuasia,43
Eg6,Indian Subcontinent,40
Eg7,Indian Subcontinent,40
Ie9,Papuasia,43
Ie8,Papuasia,43
Ig11,Papuasia,43
Ie17,Papuasia,43
Ie32,Papuasia,43
Eg8,Indian Subcontinent,40
Ej9,Indo-China,41
Ic10,Malesia,42
Ie2,Papuasia,43
Id11,Australia,50
Id3,Australia,50
Id1,Australia,50
Id4,Australia,50
Id5,Australia,50
Id2,Australia,50
Id10,Australia,50
Id6,Australia,50
Id9,Australia,50
Id12,Australia,50
Ie18,Papuasia,43
Ie19,Papuasia,43
Ce1,Southeastern Europe,13
Ch9,Eastern Europe,14
Cg3,Northern Europe,10
Cf2,South Tropical Africa,26
Cg1,Middle Europe,11
Cg2,Northern Europe,10
Cf1,Northeastern U.S.A.,75
Cf3,Subantarctic Islands,90
Ce7,Southeastern Europe,13
Ef2,Indian Subcontinent,40
Ef5,Indian Subcontinent,40
Ei10,Indian Subcontinent,40
Ee5,Indian Subcontinent,40
Ef9,Indian Subcontinent,40
Ef8,Indian Subcontinent,40
Ea4,Indian Subcontinent,40
Ea5,Western Asia,34
Ef7,Indian Subcontinent,40
Ea13,Indian Subcontinent,40
Ea1,Indian Subcontinent,40
Eh6,Indian Subcontinent,40
Ef11,Indian Subcontinent,40
Eh4,Indian Subcontinent,40
Ci10,Caucasus,33
Ea11,Western Asia,34
Ea8,Western Asia,34
Ea6,Western Asia,34
Ea3,Western Asia,34
Ea9,Western Asia,34
Ci11,Western Asia,34
Ea10,Indian Subcontinent,40
Ci6,Caucasus,33
Ea2,Indian Subcontinent,40
Cf4,Brazil,84
Se7,Western South America,83
Sc18,Northern South America,82
Cf5,Eastern Canada,72
Sb9,Caribbean,81
Ce5,Southeastern Europe,13
Ce2,Southwestern Europe,12
Ce3,Southeastern Europe,13
Sc6,Northern South America,82
Ce6,Southwestern Europe,12
Cg5,Middle Europe,11
Ch5,Southeastern Europe,13
Ch6,Eastern Europe,14
Ch3,Middle Europe,11
Ch2,Eastern Europe,14
Ch11,Eastern Europe,14
Ch1,Southeastern Europe,13
Ch7,Eastern Europe,14
Ci12,Caucasus,33
Ci4,Caucasus,33
Ci7,Caucasus,33
Ci8,Caucasus,33
Ie23,Papuasia,43
Ci9,Caucasus,33
Ie25,Papuasia,43
Ch8,Middle Europe,11
Cg4,Northern Europe,10
Ec11,Siberia,30
Ec4,Siberia,30
Ec10,Siberia,30
Ec9,China,36
Ed3,China,36
Eb6,Siberia,30
Ie26,Papuasia,43
Eb4,China,36
Ci1,Eastern Europe,14
Ie33,Papuasia,43
Ea7,Western Asia,34
Eb2,China,36
Eb1,Middle Asia,32
Ci3,Caucasus,33
Ie5,Papuasia,43
Eb5,Middle Asia,32
Ig1,Papuasia,43
Ec2,Siberia,30
Ed5,Eastern Asia,38
Ed7,Eastern Asia,38
Ec3,Russian Far East,31
Ec5,Russian Far East,31
Ed4,China,36
Na9,Subarctic America,70
Na11,Subarctic America,70
Na13,Subarctic America,70
Na21,Subarctic America,70
Na10,Subarctic America,70
Na3,Subarctic America,70
Na25,Subarctic America,70
Na12,Subarctic America,70
Na23,Eastern Canada,72
Na43,Subarctic America,70
Na16,Subarctic America,70
Na6,Subarctic America,70
Na14,Subarctic America,70
Na2,Subarctic America,70
Na22,Subarctic America,70
Na24,Subarctic America,70
Na34,Eastern Canada,72
Na29,Western Canada,71
Na19,Western Canada,71
Na35,Eastern Canada,72
Na30,Subarctic America,70
Na15,Subarctic America,70
Na8,Subarctic America,70
Na4,Western Canada,71
Na20,Subarctic America,70
Na1,Subarctic America,70
Ne7,Western Canada,71
Na38,North-Central U.S.A.,74
Na28,Western Canada,71
Na17,Subarctic America,70
Na27,Western Canada,71
Na26,Subarctic America,70
Nb35,Southwestern U.S.A.,76
Na44,Eastern Canada,72
Nb38,Southwestern U.S.A.,76
Na45,Middle Asia,32
Nb6,Northwestern U.S.A.,73
Nb31,Northwestern U.S.A.,73
Nh1,Mexico,79
Nh16,South-Central U.S.A.,77
Ne2,North-Central U.S.A.,74
Nh24,South-Central U.S.A.,77
Nh15,South-Central U.S.A.,77
Nh3,Southwestern U.S.A.,76
Nh17,Southwestern U.S.A.,76
Nb23,Western Canada,71
Na7,Eastern Canada,72
Nb3,Western Canada,71
Nb24,Northwestern U.S.A.,73
Nb11,Western Canada,71
Nc12,Southwestern U.S.A.,76
Nc13,Southwestern U.S.A.,76
Nc21,Southwestern U.S.A.,76
Nc5,Southwestern U.S.A.,76
Nc1,Southwestern U.S.A.,76
Nc22,Southwestern U.S.A.,76
Nc14,Southwestern U.S.A.,76
Nc24,Southwestern U.S.A.,76
Nb10,Western Canada,71
Nc3,Southwestern U.S.A.,76
Nb19,Northwestern U.S.A.,73
Nd18,Northwestern U.S.A.,73
Nb30,Northwestern U.S.A.,73
Nc8,Northwestern U.S.A.,73
Nc9,Northwestern U.S.A.,73
Nd17,Northwestern U.S.A.,73
Nd20,Northwestern U.S.A.,73
Nd1,Northwestern U.S.A.,73
Nd19,Northwestern U.S.A.,73
Nb28,Northwestern U.S.A.,73
Nb29,Northwestern U.S.A.,73
Ng12,Southeastern U.S.A.,78
Ng3,Southeastern U.S.A.,78
Ng7,Southeastern U.S.A.,78
Nb12,Western Canada,71
Ng8,Southeastern U.S.A.,78
Nb27,Western Canada,71
Nb37,Southwestern U.S.A.,76
Nc20,Southwestern U.S.A.,76
Nc7,Southwestern U.S.A.,76
Nb9,Western Canada,71
Nd14,Northwestern U.S.A.,73
Nb14,Western Canada,71
Nb26,Northwestern U.S.A.,73
Nd12,Northwestern U.S.A.,73
Nd13,Western Canada,71
Nb39,Southwestern U.S.A.,76
Nb16,Northwestern U.S.A.,73
Nd9,Western Canada,71
Nb15,Northwestern U.S.A.,73
Nb17,Northwestern U.S.A.,73
Nb25,Northwestern U.S.A.,73
Nd4,Northwestern U.S.A.,73
Nd11,Western Canada,71
Nb8,Western Canada,71
Nb13,Western Canada,71
Nc15,Southwestern U.S.A.,76
Nd10,Western Canada,71
Nb20,Northwestern U.S.A.,73
Nb2,Northwestern U.S.A.,73
Nd16,Northwestern U.S.A.,73
Ne9,Northwestern U.S.A.,73
Ne12,Western Canada,71
Ne13,Western Canada,71
Nc16,Southwestern U.S.A.,76
Ne5,Northwestern U.S.A.,73
Na36,Western Canada,71
Nc25,Southwestern U.S.A.,76
Ng6,Northeastern U.S.A.,75
Na31,Eastern Canada,72
Na39,Northeastern U.S.A.,75
Nd15,Western Canada,71
Ne1,Western Canada,71
Nd65,Southwestern U.S.A.,76
Nf9,Northeastern U.S.A.,75
Nf4,Northeastern U.S.A.,75
Na41,Eastern Canada,72
Nd67,Southwestern U.S.A.,76
Na32,Eastern Canada,72
Na5,Eastern Canada,72
Nd8,Western Canada,71
Na33,Western Canada,71
Nf1,Eastern Canada,72
Na40,Eastern Canada,72
Ne14,Western Canada,71
Ng4,Northeastern U.S.A.,75
Ne18,Western Canada,71
Ne19,North-Central U.S.A.,74
Na42,Northeastern U.S.A.,75
Na37,Eastern Canada,72
Nf13,Southeastern U.S.A.,78
Nb36,Southwestern U.S.A.,76
Nb4,Southwestern U.S.A.,76
Nb18,Northwestern U.S.A.,73
Ne11,Northwestern U.S.A.,73
Ng9,Southeastern U.S.A.,78
Ne4,Northwestern U.S.A.,73
Ne15,North-Central U.S.A.,74
Nf10,North-Central U.S.A.,74
Ne6,North-Central U.S.A.,74
Nf3,North-Central U.S.A.,74
Nf11,North-Central U.S.A.,74
Nf12,North-Central U.S.A.,74
Ne20,North-Central U.S.A.,74
Ne8,North-Central U.S.A.,74
Nf2,North-Central U.S.A.,74
Ne10,North-Central U.S.A.,74
Nf14,Southeastern U.S.A.,78
Nf7,North-Central U.S.A.,74
Nf6,North-Central U.S.A.,74
Nf5,South-Central U.S.A.,77
Ng5,Southeastern U.S.A.,78
Ng1,Eastern Canada,72
Ng10,Northeastern U.S.A.,75
Nh13,South-Central U.S.A.,77
Nh7,South-Central U.S.A.,77
Nh14,South-Central U.S.A.,77
Nh12,South-Central U.S.A.,77
Nf8,South-Central U.S.A.,77
Nb33,Southwestern U.S.A.,76
Nc26,Southwestern U.S.A.,76
Nb34,Northwestern U.S.A.,73
Nc18,Southwestern U.S.A.,76
Nc17,Southwestern U.S.A.,76
Nc19,Southwestern U.S.A.,76
Nc10,Southwestern U.S.A.,76
Nc4,Southwestern U.S.A.,76
Nb32,Southwestern U.S.A.,76
Nh19,Mexico,79
Nc6,Mexico,79
Nd3,Southwestern U.S.A.,76
Ng2,Southeastern U.S.A.,78
Nh23,Southwestern U.S.A.,76
Nc34,Mexico,79
Nh5,Southwestern U.S.A.,76
Nh21,Southwestern U.S.A.,76
Nh20,Southwestern U.S.A.,76
Nh25,South-Central U.S.A.,77
Nd66,Southwestern U.S.A.,76
Nh22,Southwestern U.S.A.,76
Nc11,Southwestern U.S.A.,76
Nj2,Mexico,79
Ni3,Mexico,79
Nj9,Mexico,79
Ni2,Mexico,79
Ni6,Mexico,79
Ni1,Mexico,79
Ni7,Mexico,79
Nd46,Northwestern U.S.A.,73
Nd49,Southwestern U.S.A.,76
Nd23,Northwestern U.S.A.,73
Nd63,Northwestern U.S.A.,73
Nd33,Southwestern U.S.A.,76
Nd45,Northwestern U.S.A.,73
Nc31,Southwestern U.S.A.,76
Nd54,Southwestern U.S.A.,76
Ne3,South-Central U.S.A.,77
Nc32,Southwestern U.S.A.,76
Nd30,Southwestern U.S.A.,76
Nd42,Southwestern U.S.A.,76
Nd38,Southwestern U.S.A.,76
Nc29,Southwestern U.S.A.,76
Nd48,Southwestern U.S.A.,76
Nd37,Southwestern U.S.A.,76
Nh18,Southwestern U.S.A.,76
Nd5,Northwestern U.S.A.,73
Nd53,Southwestern U.S.A.,76
Nc27,Southwestern U.S.A.,76
Nd24,Northwestern U.S.A.,73
Nd31,Southwestern U.S.A.,76
Nd27,Southwestern U.S.A.,76
Nd55,Southwestern U.S.A.,76
Nd34,Southwestern U.S.A.,76
Nc33,Southwestern U.S.A.,76
Nd35,Southwestern U.S.A.,76
Nd60,Northwestern U.S.A.,73
Nd59,Southwestern U.S.A.,76
Nd51,Southwestern U.S.A.,76
Nc23,Southwestern U.S.A.,76
Nd57,Southwestern U.S.A.,76
Nd32,Southwestern U.S.A.,76
Nd50,Southwestern U.S.A.,76
Nd56,Southwestern U.S.A.,76
Nd25,Southwestern U.S.A.,76
Nc30,Southwestern U.S.A.,76
Nd52,Southwestern U.S.A.,76
Nd2,Northwestern U.S.A.,73
Nd39,Southwestern U.S.A.,76
Nd21,Northwestern U.S.A.,73
Nd61,Northwestern U.S.A.,73
Nd28,Southwestern U.S.A.,76
Nd40,Southwestern U.S.A.,76
Nc2,Southwestern U.S.A.,76
Nd47,Northwestern U.S.A.,73
Nd29,Southwestern U.S.A.,76
Nd58,Southwestern U.S.A.,76
Nd62,Northwestern U.S.A.,73
Nd22,Northwestern U.S.A.,73
Nd41,Southwestern U.S.A.,76
Nd26,Southwestern U.S.A.,76
Nd43,Southwestern U.S.A.,76
Nd64,Northwestern U.S.A.,73
Nd36,Southwestern U.S.A.,76
Nd44,Northwestern U.S.A.,73
Nh2,Southwestern U.S.A.,76
Nh11,South-Central U.S.A.,77
Nh10,South-Central U.S.A.,77
Nh9,South-Central U.S.A.,77
Nh6,Northwestern U.S.A.,73
Nh8,South-Central U.S.A.,77
Sa11,Central America,80
Sa3,Central America,80
Sa10,Mexico,79
Sa8,Central America,80
Sa13,Central America,80
Sa6,Mexico,79
Nj6,Mexico,79
Nj7,Mexico,79
Nj3,Mexico,79
Ni5,Mexico,79
Nj10,Mexico,79
Si3,Brazil,84
Sb1,Caribbean,81
Sa7,Central America,80
Sb2,Western South America,83
Sc11,Northern South America,82
Sb4,Northern South America,82
Si10,Brazil,84
Sc12,Northern South America,82
Sc13,Northern South America,82
Sc15,Brazil,84
Sc10,Northern South America,82
Sd7,Brazil,84
Sc7,Northern South America,82
Sc16,Northern South America,82
Sb7,Northern South America,82
Se4,Western South America,83
Se6,Western South America,83
Sa5,Central America,80
Sc3,Northern South America,82
Sf3,Western South America,83
Sf6,Western South America,83
Sa1,Central America,80
Sf5,Western South America,83
Sf4,Western South America,83
Sa9,Central America,80
Sj7,Brazil,84
Sd4,Northern South America,82
Sd5,Brazil,84
Sj11,Brazil,84
Se10,Western South America,83
Si1,Brazil,84
Sf1,Western South America,83
Sj3,Brazil,84
Sh3,Southern South America,85
Sh4,Brazil,84
Sh8,Southern South America,85
Sh5,Southern South America,85
Sh1,Southern South America,85
Sh9,Southern South America,85
Se8,Brazil,84
Se11,Western South America,83
Se9,Western South America,83
Sh6,Southern South America,85
Si5,Brazil,84
Sj10,Southern South America,85
Sh7,Western South America,83
Si8,Brazil,84
Sj2,Brazil,84
Sd1,Brazil,84
Se1,Western South America,83
Sd2,Brazil,84
Sj6,Brazil,84
Sj8,Brazil,84
Se5,Western South America,83
Sf7,Western South America,83
Sc9,Northern South America,82
Sb6,Western South America,83
Sj4,Brazil,84
Sd3,Brazil,84
Sb5,Northern South America,82
Si7,Brazil,84
Sc17,Western South America,83
Sb8,Caribbean,81
Sh2,Southern South America,85
Sc5,Brazil,84
Sg2,Southern South America,85
Sg3,Southern South America,85
Sg4,Southern South America,85
Sf2,Western South America,83
Sj9,Brazil,84
Ec7,Eastern Asia,38
Sg5,Southern South America,85
Eh1,Indo-China,41
Ce4,Southwestern Europe,12
Sj5,Brazil,84
Ee2,China,36
Sj1,Brazil,84
Nj1,Mexico,79
Sa4,Central America,80
Nc28,Southwestern U.S.A.,76
Nb21,Northwestern U.S.A.,73
Nb5,Subarctic America,70
Cb17,Northeast Tropical Africa,24
Ec1,Russian Far East,31
Sc4,Western South America,83
Si6,Western South America,83
Nb1,Western Canada,71
Se3,Western South America,83
Ne16,South-Central U.S.A.,77
Ec8,Siberia,30
Ne17,North-Central U.S.A.,74
Ed1,China,36
Nd7,Western Canada,71
Sa12,Central America,80
Si4,Brazil,84
Sc8,Northern South America,82
Sd8,Northern South America,82
Ni4,Mexico,79
Sd6,Northern South America,82
Cb3,West Tropical Africa,22
Ce8,Southwestern Europe,12
Nj8,Mexico,79
Id8,Australia,50
Nb22,Subarctic America,70
Nj4,Mexico,79
Si2,Brazil,84
Nb7,Western Canada,71
Se2,Western South America,83
Sc1,Northern South America,82
Nd6,Southwestern U.S.A.,76
Sg1,Southern South America,85
Sd9,Northern South America,82
Sc2,Northern South America,82
Ng11,Southeastern U.S.A.,78
Ec6,Siberia,30
Cb20,West Tropical Africa,22
Nh4,South-Central U.S.A.,77
ec12,Siberia,30
ec13,Russian Far East,31
ec14,Russian Far East,31
ec15,Siberia,30
ec16,Siberia,30
ec17,Russian Far East,31
ec18,Russian Far East,31
ec19,Russian Far East,31
ec20,Russian Far East,31
ec21,Russian Far East,31
ch12,Eastern Europe,14
ch13,Eastern Europe,14
ch14,Eastern Europe,14
ch15,Eastern Europe,14
ch16,Eastern Europe,14
ch17,Southeastern Europe,13
ch18,Eastern Europe,14
ch19,Eastern Europe,14
ch20,Eastern Europe,14
ch21,Eastern Europe,14
ch22,Eastern Europe,14
ch23,Eastern Europe,14
ch24,Eastern Europe,14
ch25,Eastern Europe,14
ch26,Eastern Europe,14
ch27,Eastern Europe,14
ch28,Eastern Europe,14
B1,Malesia,42
B2,Malesia,42
B3,Malesia,42
B4,Indo-China,41
B5,Indo-China,41
B6,Indo-China,41
B7,Malesia,42
B8,Indo-China,41
B9,Malesia,42
B10,Indian Subcontinent,40
B11,Indian Subcontinent,40
B12,Malesia,42
B13,Malesia,42
B14,Malesia,42
B15,Indian Subcontinent,40
B16,Indo-China,41
B17,Indian Subcontinent,40
B18,Indian Subcontinent,40
B19,Indian Subcontinent,40
B20,Indian Subcontinent,40
B21,Indian Subcontinent,40
B22,Eastern Asia,38
B23,China,36
B24,Siberia,30
B25,Russian Far East,31
B26,Siberia,30
B27,Siberia,30
B28,Russian Far East,31
B35,Northern South America,82
B36,Northern South America,82
B37,Northern South America,82
B38,Northern South America,82
B39,Western South America,83
B40,Western South America,83
B41,Brazil,84
B42,Brazil,84
B43,Western South America,83
B44,Western South America,83
B45,Brazil,84
B46,Southeastern U.S.A.,78
B47,Southern South America,85
B48,Brazil,84
B49,Brazil,84
B50,Brazil,84
B51,Southern South America,85
B52,Southern South America,85
B53,Southern South America,85
B54,Southern South America,85
B55,Southern South America,85
B60,West-Central Tropical Africa,23
B61,West-Central Tropical Africa,23
B62,West-Central Tropical Africa,23
B63,West-Central Tropical Africa,23
B64,West-Central Tropical Africa,23
B65,West-Central Tropical Africa,23
B66,Western Indian Ocean,29
B67,South Tropical Africa,26
B68,Southern Africa,27
B69,East Tropical Africa,25
B70,East Tropical Africa,25
B71,South Tropical Africa,26
B72,Southern Africa,27
B73,Southern Africa,27
B74,Southern Africa,27
B75,Southern Africa,27
B76,Southern Africa,27
B77,Southern Africa,27
B78,Southern Africa,27
B79,Southern Africa,27
B82,Australia,50
B83,Australia,50
B84,Australia,50
B85,Australia,50
B86,Australia,50
B87,Australia,50
B88,Australia,50
B89,Australia,50
B90,Australia,50
B91,Australia,50
B92,Australia,50
B93,Australia,50
B94,Australia,50
B95,Australia,50
B96,Australia,50
B97,Australia,50
B98,Australia,50
B99,Australia,50
B100,Australia,50
B101,Australia,50
B102,Australia,50
B103,Australia,50
B104,Australia,50
B105,Australia,50
B106,Australia,50
B107,Australia,50
B108,Australia,50
B109,Australia,50
B110,Australia,50
B111,Australia,50
B112,Australia,50
B113,Australia,50
B114,Australia,50
B115,Australia,50
B116,Australia,50
B117,Australia,50
B118,Australia,50
B119,Australia,50
B120,Australia,50
B121,Australia,50
B122,Australia,50
B123,Australia,50
B124,Australia,50
B125,Australia,50
B126,Australia,50
B127,Australia,50
B128,Australia,50
B129,Australia,50
B130,Australia,50
B131,Australia,50
B132,Australia,50
B133,Australia,50
B134,Australia,50
B135,Australia,50
B136,Australia,50
B137,Australia,50
B143,Mexico,79
B144,Southwestern U.S.A.,76
B145,Southwestern U.S.A.,76
B146,Mexico,79
B147,Mexico,79
B148,Southwestern U.S.A.,76
B149,Southwestern U.S.A.,76
B150,Southwestern U.S.A.,76
B151,Southwestern U.S.A.,76
B152,Southwestern U.S.A.,76
B153,Southwestern U.S.A.,76
B154,Southwestern U.S.A.,76
B155,Southwestern U.S.A.,76
B156,Southwestern U.S.A.,76
B157,Southwestern U.S.A.,76
B158,Southwestern U.S.A.,76
B159,Southwestern U.S.A.,76
B160,Southwestern U.S.A.,76
B161,Southwestern U.S.A.,76
B162,Southwestern U.S.A.,76
B163,Southwestern U.S.A.,76
B164,Southwestern U.S.A.,76
B165,Southwestern U.S.A.,76
B166,Southwestern U.S.A.,76
B167,Southwestern U.S.A.,76
B168,Southwestern U.S.A.,76
B169,Southwestern U.S.A.,76
B170,Southwestern U.S.A.,76
B171,Southwestern U.S.A.,76
B172,Southwestern U.S.A.,76
B173,Southwestern U.S.A.,76
B174,Southwestern U.S.A.,76
B175,Southwestern U.S.A.,76
B176,Northwestern U.S.A.,73
B177,Southwestern U.S.A.,76
B178,Southwestern U.S.A.,76
B179,Southwestern U.S.A.,76
B180,Southwestern U.S.A.,76
B181,Northwestern U.S.A.,73
B182,Southwestern U.S.A.,76
B183,Southwestern U.S.A.,76
B184,Southwestern U.S.A.,76
B185,Southwestern U.S.A.,76
B186,Southwestern U.S.A.,76
B187,Southwestern U.S.A.,76
B188,Northwestern U.S.A.,73
B189,Northwestern U.S.A.,73
B190,Mexico,79
B191,Mexico,79
B192,Southwestern U.S.A.,76
B193,South-Central U.S.A.,77
B194,Mexico,79
B195,Southwestern U.S.A.,76
B196,Southwestern U.S.A.,76
B197,Southwestern U.S.A.,76
B198,Southwestern U.S.A.,76
B199,Southwestern U.S.A.,76
B200,Southwestern U.S.A.,76
B201,Southwestern U.S.A.,76
B202,Southwestern U.S.A.,76
B203,Southwestern U.S.A.,76
B204,Southwestern U.S.A.,76
B205,Southwestern U.S.A.,76
B206,Southwestern U.S.A.,76
B207,Northwestern U.S.A.,73
B208,Southwestern U.S.A.,76
B209,Southwestern U.S.A.,76
B210,Southwestern U.S.A.,76
B211,Southwestern U.S.A.,76
B212,Southwestern U.S.A.,76
B213,Southwestern U.S.A.,76
B214,Southwestern U.S.A.,76
B215,Southwestern U.S.A.,76
B216,Southwestern U.S.A.,76
B217,Southwestern U.S.A.,76
B218,Southwestern U.S.A.,76
B219,Southwestern U.S.A.,76
B221,Southwestern U.S.A.,76
B222,Northwestern U.S.A.,73
B223,Northwestern U.S.A.,73
B224,Southwestern U.S.A.,76
B225,Southwestern U.S.A.,76
B226,Southwestern U.S.A.,76
B227,Northwestern U.S.A.,73
B228,Southwestern U.S.A.,76
B229,Northwestern U.S.A.,73
B230,Southwestern U.S.A.,76
B231,Northwestern U.S.A.,73
B232,Northwestern U.S.A.,73
B233,Southwestern U.S.A.,76
B234,Northwestern U.S.A.,73
B240,South-Central U.S.A.,77
B241,North-Central U.S.A.,74
B242,South-Central U.S.A.,77
B243,North-Central U.S.A.,74
B244,North-Central U.S.A.,74
B245,Northwestern U.S.A.,73
B246,Northwestern U.S.A.,73
B248,Northwestern U.S.A.,73
B249,North-Central U.S.A.,74
B250,Northwestern U.S.A.,73
B252,Northwestern U.S.A.,73
B253,Northwestern U.S.A.,73
B254,North-Central U.S.A.,74
B255,Western Canada,71
B256,Western Canada,71
B257,Western Canada,71
B258,Western Canada,71
B259,Western Canada,71
B260,Western Canada,71
B268,Western Canada,71
B269,Northwestern U.S.A.,73
B270,Northwestern U.S.A.,73
B271,Northwestern U.S.A.,73
B272,Northwestern U.S.A.,73
B273,Western Canada,71
B274,Northwestern U.S.A.,73
B275,Northwestern U.S.A.,73
B276,Western Canada,71
B277,Northwestern U.S.A.,73
B278,Northwestern U.S.A.,73
B279,Western Canada,71
B280,Western Canada,71
B281,Northwestern U.S.A.,73
B282,Western Canada,71
B283,Western Canada,71
B284,Northwestern U.S.A.,73
B285,Northwestern U.S.A.,73
B286,Northwestern U.S.A.,73
B287,Western Canada,71
B288,Western Canada,71
B289,Western Canada,71
B290,Western Canada,71
B291,Western Canada,71
B292,Subarctic America,70
B293,Western Canada,71
B294,Subarctic America,70
B295,Subarctic America,70
B296,Subarctic America,70
B297,Subarctic America,70
B298,Subarctic America,70
B299,Subarctic America,70
B315,Northwestern U.S.A.,73
B316,Northwestern U.S.A.,73
B317,Northwestern U.S.A.,73
B318,Northwestern U.S.A.,73
B319,Northwestern U.S.A.,73
B320,Northwestern U.S.A.,73
B321,Northwestern U.S.A.,73
B322,Western Canada,71
B323,Northwestern U.S.A.,73
B324,Northwestern U.S.A.,73
B325,Western Canada,71
B326,Northwestern U.S.A.,73
B327,Northeastern U.S.A.,75
B328,North-Central U.S.A.,74
B329,Eastern Canada,72
B330,Northwestern U.S.A.,73
B331,Northeastern U.S.A.,75
B332,Western Canada,71
B333,Western Canada,71
B334,Eastern Canada,72
B335,Eastern Canada,72
B336,Western Canada,71
B337,Eastern Canada,72
B338,Eastern Canada,72
B339,Eastern Canada,72
B340,Eastern Canada,72
B341,Eastern Canada,72
B342,Eastern Canada,72
B343,Western Canada,71
B344,Western Canada,71
B345,Subarctic America,70
B346,Western Canada,71
B347,Western Canada,71
B348,Western Canada,71
B349,Western Canada,71
B350,Subarctic America,70
B351,Subarctic America,70
B352,Subarctic America,70
B353,Eastern Canada,72
B354,Subarctic America,70
B355,Western Canada,71
B356,Subarctic America,70
B357,Subarctic America,70
B358,Subarctic America,70
B359,Subarctic America,70
B360,Eastern Canada,72
B361,Subarctic America,70
B362,Subarctic America,70
B363,Subarctic America,70
B364,Subarctic America,70
B365,Eastern Canada,72
B369,Subarctic America,70
B370,Subarctic America,70
B371,Subarctic America,70
B372,Eastern Canada,72
B373,Eastern Canada,72
B374,Subarctic America,70
B375,Subarctic America,70
B377,Subarctic America,70
B378,Subarctic America,70
B379,Subarctic America,70
B380,Subarctic America,70
B381,Subarctic America,70
B382,Subarctic America,70
B383,Subarctic America,70
B384,Subarctic America,70
B385,Subarctic America,70
B386,Subarctic America,70
B387,Subarctic America,70
B388,Subarctic America,70
B389,Subarctic America,70
B390,Subarctic America,70
