xd_id,iso_6933,N_iso_shared,DialectLanguageGlottocode,DialectLanguageLevel,FamilyGlottocode,FamilyLevel,xd_id
xd300,bzw,2,basa1282,language,atla1278,family,xd300
xd1381,pib,1,yine1238,language,araw1281,family,xd1381
xd907,apf,1,agta1234,language,aust1307,family,xd907
xd378,hoz,1,hozo1236,language,maoo1243,family,xd378
xd615,mvf,1,peri1253,language,mong1329,family,xd615
xd913,mal,2,sout2708,dialect,drav1251,family,xd913
xd489,thv,2,ghat1242,dialect,afro1255,family,xd489
xd17,cce,2,leng1257,dialect,atla1278,family,xd17
xd317,brt,1,bita1251,language,atla1278,family,xd317
xd985,qjg,1,guai1237,language,guai1237,language,xd985
xd853,lgu,1,long1395,language,aust1307,family,xd853
xd925,tap,2,taab1238,language,atla1278,family,xd925
xd66,buf,1,bush1247,language,atla1278,family,xd66
xd794,kig,1,kima1246,language,kolo1268,family,xd794
xd795,mrz,1,nucl1622,language,mari1437,family,xd795
xd5,bip,1,bila1255,language,atla1278,family,xd5
xd815,szb,1,ngal1298,language,nucl1709,family,xd815
xd928,msh,1,masi1268,language,aust1307,family,xd928
xd635,ain,1,ainu1240,language,ainu1252,family,xd635
xd1124,x07,1,tule1245,language,yoku1255,family,xd1124
xd536,eng,2,indi1255,dialect,indo1319,family,xd536
xd842,lle,1,lele1270,language,aust1307,family,xd842
xd901,sii,1,shom1245,language,shom1245,language,xd901
xd943,gbu,1,gaga1251,language,gaga1251,language,xd943
xd9,hts,1,hadz1240,language,hadz1240,language,xd9
xd922,x05,1,chon1248,language,chon1248,language,xd922
xd654,bsk,1,buru1296,language,buru1296,language,xd654
xd1094,cid,1,chim1301,language,chim1301,language,xd1094
xd1250,ctm,1,chit1248,language,chit1248,language,xd1250
xd531,eus,2,labo1236,dialect,basq1248,language,xd531
xd535,eus,2,west1508,dialect,basq1248,language,xd535
xd1403,gta,1,guat1253,language,guat1253,language,xd1403
xd1139,kla,2,klam1254,language,klam1254,language,xd1139
xd1140,kla,2,klam1254,language,klam1254,language,xd1140
xd1205,kut,1,kute1249,language,kute1249,language,xd1205
xd1095,kyh,1,karo1304,language,karo1304,language,xd1095
xd1256,ncz,1,natc1249,language,natc1249,language,xd1256
xd617,niv,1,gily1242,language,gily1242,language,xd617
xd1289,sei,1,seri1257,language,seri1257,language,xd1289
xd1089,sis,1,sius1254,language,sius1254,language,xd1089
xd1125,sln,1,sali1253,language,sali1253,language,xd1125
xd1399,tpy,1,trum1247,language,trum1247,language,xd1399
xd1196,was,1,wash1253,language,wash1253,language,xd1196
xd1335,wba,1,wara1303,language,wara1303,language,xd1335
xd1221,xcw,1,coah1252,language,coah1252,language,xd1221
xd1383,yag,1,yama1264,language,yama1264,language,xd1383
xd1109,ynn,1,yana1271,language,yana1271,language,xd1109
xd1246,yuc,1,yuch1247,language,yuch1247,language,xd1246
xd1215,zkk,1,kara1289,language,kara1289,language,xd1215
xd1280,zun,1,zuni1245,language,zuni1245,language,xd1280
xd938,lrg,1,lara1258,language,lara1258,language,xd938
xd440,nrb,1,nara1262,language,nara1262,language,xd440
xd441,kun,1,kuna1268,language,kuna1268,language,xd441
xd1088,aes,1,alse1251,language,alse1251,language,xd1088
xd1091,tkm,1,take1257,language,take1257,language,xd1091
xd1378,pbb,1,paez1247,language,paez1247,language,xd1378
xd804,byz,1,bana1292,language,bana1292,language,xd804
xd6,sad,1,sand1273,language,sand1273,language,xd6
xd778,tiw,1,tiwi1244,language,tiwi1244,language,xd778
xd822,iar,1,pura1257,language,pura1257,language,xd822
xd1257,tjm,1,timu1245,language,timu1245,language,xd1257
xd1345,yae,1,pume1238,language,pume1238,language,xd1345
xd843,yle,1,yele1255,language,yele1255,language,xd843
xd653,adi,1,bori1243,language,sino1245,family,xd653
xd517,aeb,3,sahi1245,dialect,afro1255,family,xd517
xd210,ahs,1,ashe1269,language,atla1278,family,xd210
xd807,aon,1,bumb1241,language,nucl1708,family,xd807
xd686,apq,1,apuc1241,language,grea1241,family,xd686
xd513,ary,2,jebl1238,dialect,afro1255,family,xd513
xd251,bab,1,bain1259,language,atla1278,family,xd251
xd267,bbo,1,nort2819,language,mand1469,family,xd267
xd337,bbp,1,west2458,language,atla1278,family,xd337
xd153,bcp,1,bali1274,language,atla1278,family,xd153
xd60,bem,2,luun1238,dialect,atla1278,family,xd60
xd241,bet,1,guib1246,language,atla1278,family,xd241
xd249,bgo,1,baga1273,language,atla1278,family,xd249
xd667,bhb,1,bhil1251,language,indo1319,family,xd667
xd288,biv,1,sout2790,language,atla1278,family,xd288
xd614,bxr,1,russ1264,language,mong1329,family,xd614
xd691,caq,1,carn1240,language,aust1305,family,xd691
xd1380,cni,1,asha1243,language,araw1281,family,xd1380
xd1392,crq,1,iyow1239,language,mata1289,family,xd1392
xd1127,crz,1,cruz1243,language,chum1262,family,xd1127
xd1295,csa,1,chil1282,language,otom1299,family,xd1295
xd1136,csm,1,cent2140,language,miwo1274,family,xd1136
xd266,dbw,1,bank1259,language,dogo1299,family,xd266
xd276,dga,1,sout2789,language,atla1278,family,xd276
xd386,dik,1,sout2832,language,nilo1247,family,xd386
xd816,dnt,1,midg1235,language,nucl1709,family,xd816
xd271,dos,1,dogo1295,language,atla1278,family,xd271
xd754,dtp,1,cent2100,language,aust1307,family,xd754
xd1320,emp,1,nort2972,language,choc1280,family,xd1320
xd821,enq,1,enga1252,language,nucl1709,family,xd821
xd340,fll,1,nort2770,language,atla1278,family,xd340
xd345,giz,1,sout3051,language,afro1255,family,xd345
xd381,gya,1,nort2775,language,atla1278,family,xd381
xd647,hea,1,nort2747,language,hmon1336,family,xd647
xd663,bho,1,bhoj1244,language,indo1319,family,xd663
xd1370,huu,1,muru1274,language,huit1251,family,xd1370
xd645,iii,1,sich1238,language,sino1245,family,xd645
xd255,kfz,1,koro1298,language,atla1278,family,xd255
xd162,koq,1,kota1274,language,atla1278,family,xd162
xd1413,kqq,1,kren1239,language,nucl1710,family,xd1413
xd38,kwy,1,sans1272,language,atla1278,family,xd38
xd719,lcp,1,west2396,language,aust1305,family,xd719
xd135,lea,1,lega1249,language,atla1278,family,xd135
xd1312,len,1,lenc1244,language,lenc1239,family,xd1312
xd147,lin,1,ling1263,language,atla1278,family,xd147
xd708,lus,1,lush1249,language,sino1245,family,xd708
xd662,mai,1,mait1250,language,indo1319,family,xd662
xd682,mal,2,cent1998,dialect,drav1251,family,xd682
xd1304,mau,1,huau1238,language,otom1299,family,xd1304
xd738,mbb,1,west2555,language,aust1307,family,xd738
xd660,mgp,1,east2352,language,sino1245,family,xd660
xd1306,mir,1,isth1238,language,mixe1284,family,xd1306
xd1328,mot,1,bari1297,language,chib1249,family,xd1328
xd351,mwm,1,sarr1246,language,cent2225,family,xd351
xd1298,mxa,1,nort2986,language,otom1299,family,xd1298
xd819,ncm,1,namb1293,language,more1255,family,xd819
xd32,nde,1,nort2795,language,atla1278,family,xd32
xd20,ndo,1,ndon1254,language,atla1278,family,xd20
xd158,ngc,2,doko1244,dialect,atla1278,family,xd158
xd43,nzu,1,teke1279,language,atla1278,family,xd43
xd2,oki,1,okie1245,language,nilo1247,family,xd2
xd598,pbu,2,ghil1238,dialect,indo1319,family,xd598
xd604,pbu,1,kamv1242,language,indo1319,family,xd604
xd608,pes,2,tehr1242,dialect,indo1319,family,xd608
xd705,pll,1,shwe1236,language,aust1305,family,xd705
xd600,pan,1,panj1256,language,indo1319,family,xd600
xd713,pwo,1,pwow1235,language,sino1245,family,xd713
xd107,reg,1,kara1481,language,atla1278,family,xd107
xd265,sbd,1,sout2844,language,mand1469,family,xd265
xd657,scl,1,shin1264,language,indo1319,family,xd657
xd269,sef,1,ceba1235,language,atla1278,family,xd269
xd706,sez,1,sent1260,language,sino1245,family,xd706
xd758,sge,1,sega1243,language,aust1307,family,xd758
xd137,sng,1,sang1331,language,atla1278,family,xd137
xd1377,tuf,1,cent2150,language,chib1249,family,xd1377
xd28,umb,1,umbu1257,language,atla1278,family,xd28
xd69,vmw,1,makh1264,language,atla1278,family,xd69
xd980,x06,1,sout1439,language,sout1293,family,xd980
xd783,xtz,1,tasm1247,language,nort1442,family,xd783
xd634,ykg,1,nort2745,language,yuka1259,family,xd634
xd1129,yok,2,nort2937,dialect,yoku1255,family,xd1129
xd1123,yok,2,sout2955,dialect,yoku1255,family,xd1123
xd46,zmp,1,mpuo1241,language,atla1278,family,xd46
xd1296,zpu,1,yala1267,language,otom1299,family,xd1296
xd1248,aaq,2,peno1243,dialect,algi1248,family,xd1248
xd1253,aaq,2,peno1243,dialect,algi1248,family,xd1253
xd454,aar,1,afar1241,language,afro1255,family,xd454
xd577,abk,1,abkh1244,language,abkh1242,family,xd577
xd904,sbl,1,boto1242,language,aust1307,family,xd904
xd217,abr,1,abro1238,language,atla1278,family,xd217
xd761,abs,1,ambo1250,language,aust1307,family,xd761
xd791,abt,1,ambu1247,language,nduu1242,family,xd791
xd220,abu,1,abur1243,language,atla1278,family,xd220
xd385,ach,2,dhop1238,dialect,nilo1247,family,xd385
xd398,ach,2,labw1238,dialect,nilo1247,family,xd398
xd587,acm,1,meso1252,language,afro1255,family,xd587
xd1417,acs,1,acro1239,language,nucl1710,family,xd1417
xd1108,acv,1,achu1247,language,pala1350,family,xd1108
xd214,ada,1,adan1247,language,atla1278,family,xd214
xd803,adz,1,adze1240,language,aust1307,family,xd803
xd511,aeb,3,sout3114,dialect,afro1255,family,xd511
xd520,aeb,3,tuni1260,dialect,afro1255,family,xd520
xd516,aec,1,said1239,language,afro1255,family,xd516
xd772,aer,1,east2379,language,pama1250,family,xd772
xd205,afo,1,eloy1241,language,atla1278,family,xd205
xd537,afr,1,afri1274,language,indo1319,family,xd537
xd908,agt,1,cent2084,language,aust1307,family,xd908
xd439,ahg,1,qima1242,language,afro1255,family,xd439
xd729,ahk,1,akha1245,language,sino1245,family,xd729
xd698,aim,1,aimo1244,language,sino1245,family,xd698
xd430,aiw,3,aari1239,language,sout2845,family,xd430
xd432,aiw,3,aari1239,language,sout2845,family,xd432
xd433,aiw,3,aari1239,language,sout2845,family,xd433
xd871,aji,1,ajie1238,language,aust1307,family,xd871
xd592,ajp,1,sout3123,language,afro1255,family,xd592
xd189,aka,3,akye1239,dialect,atla1278,family,xd189
xd208,aka,3,asan1239,dialect,atla1278,family,xd208
xd222,aka,3,fant1241,dialect,atla1278,family,xd222
xd741,akl,1,akla1241,language,aust1307,family,xd741
xd916,ako,1,akur1238,language,cari1283,family,xd916
xd216,akp,1,siwu1238,language,atla1278,family,xd216
xd1387,alc,1,qawa1238,language,kawe1237,family,xd1387
xd224,ald,1,alla1248,language,atla1278,family,xd224
xd999,ale,2,beri1255,dialect,eski1264,family,xd999
xd1067,ale,2,east2533,dialect,eski1264,family,xd1067
xd528,aln,1,gheg1238,language,indo1319,family,xd528
xd964,aly,1,alya1239,language,pama1250,family,xd964
xd392,alz,1,alur1250,language,nilo1247,family,xd392
xd1372,amc,1,amah1246,language,pano1256,family,xd1372
xd425,amf,2,hame1242,language,sout2845,family,xd425
xd428,amf,2,hame1242,language,sout2845,family,xd428
xd455,amh,1,amha1245,language,afro1255,family,xd455
xd749,ami,1,amis1246,language,aust1307,family,xd749
xd305,anc,1,ngas1240,language,afro1255,family,xd305
xd903,anq,1,jara1245,language,jara1244,family,xd903
xd375,anu,1,anua1242,language,nilo1247,family,xd375
xd218,any,1,anyi1245,language,atla1278,family,xd218
xd1337,aoc,2,cama1252,dialect,cari1283,family,xd1337
xd1341,aoc,2,taul1252,dialect,cari1283,family,xd1341
xd776,aoi,1,anin1240,language,gunw1250,family,xd776
xd764,aol,1,alor1247,language,aust1307,family,xd764
xd858,apb,1,saaa1240,language,aust1307,family,xd858
xd586,apc,3,nort3140,dialect,afro1255,family,xd586
xd593,apc,3,nort3141,dialect,afro1255,family,xd593
xd594,apc,3,sunn1238,dialect,afro1255,family,xd594
xd481,apd,5,khar1296,dialect,afro1255,family,xd481
xd461,apd,5,nort3133,dialect,afro1255,family,xd461
xd462,apd,5,nort3133,dialect,afro1255,family,xd462
xd503,apd,5,nort3133,dialect,afro1255,family,xd503
xd464,apd,5,west2773,dialect,afro1255,family,xd464
xd1266,apj,1,jica1244,language,atha1245,family,xd1266
xd1219,apk,1,kiow1264,language,atha1245,family,xd1219
xd1275,apl,1,lipa1241,language,atha1245,family,xd1275
xd1259,apm,2,mesc1238,language,atha1245,family,xd1259
xd1265,apm,2,mesc1238,language,atha1245,family,xd1265
xd1415,apn,1,apin1244,language,nucl1710,family,xd1415
xd1267,apw,1,west2615,language,atha1245,family,xd1267
xd524,egy,1,egyp1246,language,afro1255,family,xd524
xd1209,ari,1,arik1262,language,cadd1255,family,xd1209
xd1384,arn,1,mapu1245,language,arau1255,family,xd1384
xd1228,arp,1,arap1274,language,algi1248,family,xd1228
xd510,arq,4,algi1247,dialect,afro1255,family,xd510
xd494,arq,4,algi1247,dialect,afro1255,family,xd494
xd515,arq,4,cons1245,dialect,afro1255,family,xd515
xd512,arq,4,oran1236,dialect,afro1255,family,xd512
xd588,ars,2,nort3137,dialect,afro1255,family,xd588
xd591,ars,2,sout3119,dialect,afro1255,family,xd591
xd424,arv,1,arbo1245,language,afro1255,family,xd424
xd1336,arw,1,araw1276,language,araw1281,family,xd1336
xd514,ary,2,sout3117,dialect,afro1255,family,xd514
xd518,arz,1,egyp1253,language,afro1255,family,xd518
xd105,asa,1,asut1235,language,atla1278,family,xd105
xd1210,asb,1,assi1247,language,siou1252,family,xd1210
xd221,ati,1,atti1239,language,atla1278,family,xd221
xd1208,ats,1,gros1243,language,algi1248,family,xd1208
xd1135,atw,1,atsu1245,language,pala1350,family,xd1135
xd225,avi,1,avik1243,language,atla1278,family,xd225
xd1406,awe,1,awet1244,language,tupi1275,family,xd1406
xd1390,axb,1,abip1241,language,guai1249,family,xd1390
xd923,axk,2,bamb1264,dialect,atla1278,family,xd923
xd924,axk,2,beka1240,dialect,atla1278,family,xd924
xd968,axl,1,lowe1436,language,pama1250,family,xd968
xd519,ayl,1,liby1240,language,afro1255,family,xd519
xd595,ayn,1,sana1295,language,afro1255,family,xd595
xd1375,ayr,1,cent2142,language,ayma1253,family,xd1375
xd549,bak,1,bash1264,language,turk1311,family,xd549
xd244,bam,1,bamb1269,language,mand1469,family,xd244
xd172,bax,1,bamu1253,language,atla1278,family,xd172
xd753,bbc,1,bata1289,language,aust1307,family,xd753
xd651,bca,1,cent2004,language,sino1245,family,xd651
xd243,bci,1,baou1238,language,atla1278,family,xd243
xd477,bcy,1,baca1246,language,afro1255,family,xd477
xd482,bdm,1,budu1265,language,afro1255,family,xd482
xd85,bdp,1,bend1258,language,atla1278,family,xd85
xd166,bdu,1,orok1266,language,atla1278,family,xd166
xd966,bdy,1,band1339,language,pama1250,family,xd966
xd1045,bea,1,beav1236,language,atha1245,family,xd1045
xd442,bej,4,abab1239,dialect,afro1255,family,xd442
xd443,bej,4,amar1281,dialect,afro1255,family,xd443
xd453,bej,4,bish1251,dialect,afro1255,family,xd453
xd452,bej,4,hade1248,dialect,afro1255,family,xd452
xd570,bel,1,bela1254,language,indo1319,family,xd570
xd55,bem,2,town1238,dialect,atla1278,family,xd55
xd664,ben,1,beng1280,language,indo1319,family,xd664
xd366,bex,1,jurm1239,language,cent2225,family,xd366
xd78,bez,1,bena1262,language,atla1278,family,xd78
xd390,bfa,3,kuku1285,dialect,nilo1247,family,xd390
xd413,bfa,3,ligo1238,dialect,nilo1247,family,xd413
xd388,bfa,3,poju1239,dialect,nilo1247,family,xd388
xd185,bfd,1,bafu1246,language,atla1278,family,xd185
xd174,bfm,1,mmen1238,language,atla1278,family,xd174
xd273,bfo,1,malb1235,language,atla1278,family,xd273
xd669,bfz,1,maha1287,language,indo1319,family,xd669
xd597,bgp,1,east2304,language,indo1319,family,xd597
xd683,ori,1,nucl1284,language,indo1319,family,xd683
xd292,bib,1,biss1248,language,mand1469,family,xd292
xd252,bif,1,biaf1240,language,atla1278,family,xd252
xd202,bin,1,bini1246,language,atla1278,family,xd202
xd911,biy,1,birh1242,language,aust1305,family,xd911
xd157,bja,1,budz1238,language,atla1278,family,xd157
xd253,bjg,1,bidy1244,language,atla1278,family,xd253
xd420,bji,1,burj1242,language,afro1255,family,xd420
xd226,bjw,1,bakw1243,language,atla1278,family,xd226
xd926,bkc,1,baka1272,language,atla1278,family,xd926
xd175,bkh,1,bako1249,language,atla1278,family,xd175
xd176,bkm,1,komc1235,language,atla1278,family,xd176
xd183,bko,1,kwaa1265,language,atla1278,family,xd183
xd1400,bkq,1,baka1277,language,cari1283,family,xd1400
xd194,bky,1,boky1238,language,atla1278,family,xd194
xd1212,bla,3,bloo1239,dialect,algi1248,family,xd1212
xd1211,bla,3,pieg1239,dialect,algi1248,family,xd1211
xd1217,bla,3,pieg1239,dialect,algi1248,family,xd1217
xd1106,blc,1,bell1243,language,sali1255,family,xd1106
xd250,ble,1,bala1301,language,atla1278,family,xd250
xd350,bmi,1,bagi1246,language,cent2225,family,xd350
xd164,bmw,1,bomw1238,language,atla1278,family,xd164
xd168,bnm,1,bata1285,language,atla1278,family,xd168
xd733,bnn,1,bunu1267,language,aust1307,family,xd733
xd847,bnp,1,bola1250,language,aust1307,family,xd847
xd656,bod,1,tibe1272,language,sino1245,family,xd656
xd484,bol,1,nucl1695,language,afro1255,family,xd484
xd306,bom,1,bero1242,language,atla1278,family,xd306
xd1397,bor,1,boro1282,language,boro1281,family,xd1397
xd365,bot,1,bong1285,language,cent2225,family,xd365
xd295,boz,1,tiey1235,language,mand1469,family,xd295
xd812,bpg,1,bong1287,language,aust1307,family,xd812
xd740,bpr,1,koro1310,language,aust1307,family,xd740
xd607,bqi,1,bakh1245,language,indo1319,family,xd607
xd150,brf,2,bera1259,language,atla1278,family,xd150
xd154,brf,2,bera1259,language,atla1278,family,xd154
xd138,bri,1,mokp1239,language,atla1278,family,xd138
xd356,brm,1,bara1361,language,atla1278,family,xd356
xd257,bsc,1,bass1258,language,atla1278,family,xd257
xd435,bst,1,bask1236,language,gong1255,family,xd435
xd325,bta,1,bata1314,language,afro1255,family,xd325
xd286,bud,1,ntch1242,language,atla1278,family,xd286
xd805,buk,1,buga1250,language,aust1307,family,xd805
xd569,bul,1,bulg1262,language,indo1319,family,xd569
xd191,bun,1,sher1258,language,atla1278,family,xd191
xd151,buu,1,budu1250,language,atla1278,family,xd151
xd307,bux,1,bogh1241,language,afro1255,family,xd307
xd165,bvb,1,bube1242,language,atla1278,family,xd165
xd941,bvr,2,gunn1247,dialect,mani1293,family,xd941
xd774,bvr,2,gunn1248,dialect,mani1293,family,xd774
xd848,bwd,1,bwai1242,language,aust1307,family,xd848
xd326,bwr,1,bura1292,language,afro1255,family,xd326
xd275,bwu,1,buli1254,language,atla1278,family,xd275
xd111,bxk,1,buku1249,language,atla1278,family,xd111
xd57,byi,1,buyu1239,language,atla1278,family,xd57
xd445,byn,1,bili1260,language,afro1255,family,xd445
xd235,bza,1,band1352,language,mand1469,family,xd235
xd1321,bzd,1,brib1243,language,chib1249,family,xd1321
xd264,bze,1,jena1242,language,mand1469,family,xd264
xd301,bzw,2,basa1282,language,atla1278,family,xd301
xd1319,caa,1,chor1273,language,maya1287,family,xd1319
xd1323,cab,1,gari1256,language,araw1281,family,xd1323
xd1234,cad,2,cadd1256,language,cadd1255,family,xd1234
xd1242,cad,2,cadd1256,language,cadd1255,family,xd1242
xd1069,caf,1,sout2958,language,atha1245,family,xd1069
xd1311,cak,1,kaqc1270,language,maya1287,family,xd1311
xd830,cal,1,caro1242,language,aust1307,family,xd830
xd1364,cao,1,chac1251,language,pano1256,family,xd1364
xd1329,car,3,gali1262,language,cari1283,family,xd1329
xd1346,car,3,mura1272,dialect,cari1283,family,xd1346
xd1326,car,3,tyre1237,dialect,cari1283,family,xd1326
