xd_id,iso_6933,N_iso_shared,DialectLanguageGlottocode,DialectLanguageLevel,FamilyGlottocode,FamilyLevel,xd_id
xd1376,cbi,1,chac1249,language,barb1265,family,xd1376
xd25,cce,2,copi1238,dialect,atla1278,family,xd25
xd319,ccg,1,samb1311,language,atla1278,family,xd319
xd299,cch,1,atsa1241,language,atla1278,family,xd299
xd697,ccp,1,chak1266,language,indo1319,family,xd697
xd672,cde,1,chen1255,language,drav1251,family,xd672
xd303,cdr,1,cind1241,language,atla1278,family,xd303
xd997,cea,1,lowe1427,language,sali1255,family,xd997
xd735,ceb,1,cebu1242,language,aust1307,family,xd735
xd1393,ceg,1,cham1315,language,zamu1243,family,xd1393
xd567,ces,1,czec1258,language,indo1319,family,xd567
xd80,cgg,1,chig1238,language,atla1278,family,xd80
xd839,cha,1,cham1312,language,aust1307,family,xd839
xd1379,chb,1,chib1270,language,chib1249,family,xd1379
xd1258,chc,1,cata1286,language,siou1252,family,xd1258
xd1300,chd,1,high1242,language,tequ1244,family,xd1300
xd583,che,1,chec1245,language,nakh1245,family,xd583
xd1078,chh,1,chin1286,language,chin1490,family,xd1078
xd833,chk,1,chuu1238,language,aust1307,family,xd833
xd1131,chl,1,cahu1264,language,utoa1244,family,xd1131
xd1247,cho,1,choc1276,language,musk1252,family,xd1247
xd1046,chp,1,chip1261,language,atha1245,family,xd1046
xd1254,chr,1,cher1273,language,iroq1247,family,xd1254
xd551,chv,1,chuv1255,language,turk1311,family,xd551
xd1224,chy,1,chey1247,language,algi1248,family,xd1224
xd1249,cic,1,chic1270,language,musk1252,family,xd1249
xd1052,ciw,2,redl1238,dialect,algi1248,family,xd1052
xd1054,ciw,2,uppe1274,dialect,algi1248,family,xd1054
xd36,cjk,1,chok1245,language,atla1278,family,xd36
xd718,cjm,1,east2563,language,aust1307,family,xd718
xd576,ckb,1,cent1972,language,indo1319,family,xd576
xd631,ckt,1,chuk1273,language,chuk1271,family,xd631
xd1206,clc,1,chil1280,language,atha1245,family,xd1206
xd1075,clm,1,clal1241,language,sali1255,family,xd1075
xd639,cmn,1,mand1415,language,sino1245,family,xd639
xd1269,coc,1,coco1261,language,coch1271,family,xd1269
xd1363,cod,1,coca1259,language,tupi1275,family,xd1363
xd1148,col,1,colu1241,language,sali1255,family,xd1148
xd1222,com,1,coma1245,language,utoa1244,family,xd1222
xd1073,coo,2,isla1276,dialect,sali1255,family,xd1073
xd1071,coo,2,slia1241,dialect,sali1255,family,xd1071
xd296,cou,1,wame1240,language,atla1278,family,xd296
xd1146,crd,1,coeu1236,language,sali1255,family,xd1146
xd1047,crj,4,sout2978,language,algi1248,family,xd1047
xd1062,crj,4,sout2978,language,algi1248,family,xd1062
xd1011,crj,4,sout2978,language,algi1248,family,xd1011
xd1005,crj,4,sout2978,language,algi1248,family,xd1005
xd1218,crk,1,plai1258,language,algi1248,family,xd1218
xd1223,cro,1,crow1244,language,siou1252,family,xd1223
xd1035,crx,1,carr1249,language,atha1245,family,xd1035
xd983,csi,1,coas1301,language,miwo1274,family,xd983
xd1065,csw,1,swam1239,language,algi1248,family,xd1065
xd1081,csz,1,coos1249,language,coos1248,family,xd1081
xd1369,cub,1,cube1242,language,tuca1253,family,xd1369
xd1132,cup,1,cupe1243,language,utoa1244,family,xd1132
xd95,cwe,1,kwer1261,language,atla1278,family,xd95
xd282,dag,1,dagb1246,language,atla1278,family,xd282
xd1220,dak,1,dako1258,language,siou1252,family,xd1220
xd679,daq,1,dand1238,language,drav1251,family,xd679
xd106,dav,1,tait1250,language,atla1278,family,xd106
xd954,dbl,2,mamu1253,dialect,pama1250,family,xd954
xd957,dbl,2,ngad1260,dialect,pama1250,family,xd957
xd956,ddj,1,jaru1254,language,pama1250,family,xd956
xd1255,dep,1,pidg1246,language,amer1257,family,xd1255
xd906,dgc,1,casi1235,language,aust1307,family,xd906
xd1032,dgr,1,dogr1252,language,atha1245,family,xd1032
xd873,dhv,1,dehu1237,language,aust1307,family,xd873
xd394,did,1,didi1258,language,surm1244,family,xd394
xd779,dif,1,dier1241,language,pama1250,family,xd779
xd99,dig,1,digo1243,language,atla1278,family,xd99
xd1137,dih,2,kumi1248,language,coch1271,family,xd1137
xd1271,dih,2,kumi1248,language,coch1271,family,xd1271
xd382,dil,1,dill1242,language,nubi1251,family,xd382
xd431,dim,1,dime1235,language,sout2845,family,xd431
xd47,diz,1,ding1239,language,atla1278,family,xd47
xd940,djb,1,djin1252,language,pama1250,family,xd940
xd470,dje,1,zarm1239,language,song1307,family,xd470
xd1344,djk,1,ndyu1242,language,indo1319,family,xd1344
xd237,dnj,2,dann1241,language,mand1469,family,xd237
xd231,dnj,2,gwee1242,dialect,mand1469,family,xd231
xd857,dob,1,dobu1241,language,aust1307,family,xd857
xd344,dow,1,doya1240,language,atla1278,family,xd344
xd450,doz,1,dorz1235,language,gong1255,family,xd450
xd302,dri,1,clel1238,language,atla1278,family,xd302
xd973,drl,1,darl1243,language,pama1250,family,xd973
xd421,drs,1,gede1246,language,afro1255,family,xd421
xd427,dsh,1,daas1238,language,afro1255,family,xd427
xd612,dta,1,daur1238,language,mong1329,family,xd612
xd130,dua,1,dual1243,language,atla1278,family,xd130
xd100,dug,1,duru1249,language,atla1278,family,xd100
xd777,duj,1,dhuw1249,language,pama1250,family,xd777
xd270,dya,1,dyan1251,language,atla1278,family,xd270
xd254,dyo,1,jola1263,language,atla1278,family,xd254
xd263,dyu,1,dyul1238,language,mand1469,family,xd263
xd492,dzg,1,daza1242,language,saha1256,family,xd492
xd927,efe,1,efee1239,language,cent2225,family,xd927
xd196,efi,1,efik1245,language,atla1278,family,xd196
xd785,ekg,1,ekar1243,language,nucl1709,family,xd785
xd534,ell,1,mode1248,language,indo1319,family,xd534
xd1027,ems,1,paci1278,language,eski1264,family,xd1027
xd538,eng,2,stan1293,language,indo1319,family,xd538
xd865,erg,1,siee1239,language,aust1307,family,xd865
xd1029,esi,4,anak1241,dialect,eski1264,family,xd1029
xd1036,esi,4,nort2944,dialect,eski1264,family,xd1036
xd1021,esi,4,poin1245,dialect,eski1264,family,xd1021
xd1020,esi,4,poin1245,dialect,eski1264,family,xd1020
xd1015,esk,3,kobu1239,dialect,eski1264,family,xd1015
xd1018,esk,3,nort2945,language,eski1264,family,xd1018
xd1016,esk,3,kotz1238,dialect,eski1264,family,xd1016
xd1028,ess,2,aiwa1238,dialect,eski1264,family,xd1028
xd622,ess,2,chap1266,dialect,eski1264,family,xd622
xd553,est,1,esto1258,language,ural1272,family,xd553
xd1000,esu,3,kusk1241,dialect,eski1264,family,xd1000
xd1014,esu,3,kusk1241,dialect,eski1264,family,xd1014
xd1064,esu,3,kusk1241,dialect,eski1264,family,xd1064
xd204,ets,1,yekh1238,language,atla1278,family,xd204
xd195,etu,1,ejag1239,language,atla1278,family,xd195
xd624,evn,1,even1259,language,tung1282,family,xd624
xd215,ewe,2,aguu1242,dialect,atla1278,family,xd215
xd274,ewe,2,awun1244,dialect,atla1278,family,xd274
xd1102,eya,1,eyak1241,language,atha1245,family,xd1102
xd401,eyo,1,keiy1238,language,nilo1247,family,xd401
xd149,fan,1,fang1246,language,atla1278,family,xd149
xd867,fij,2,bauu1243,dialect,aust1307,family,xd867
xd874,fij,2,nort2843,dialect,aust1307,family,xd874
xd86,fip,1,fipa1238,language,atla1278,family,xd86
xd1144,fla,2,kali1309,dialect,sali1255,family,xd1144
xd1145,fla,2,kali1309,dialect,sali1255,family,xd1145
xd947,fln,1,flin1247,language,pama1250,family,xd947
xd171,fmp,1,fefe1239,language,atla1278,family,xd171
xd792,foi,1,foii1241,language,east2499,family,xd792
xd186,fon,1,fonn1241,language,atla1278,family,xd186
xd809,for,1,fore1270,language,nucl1709,family,xd809
xd540,fra,1,stan1290,language,indo1319,family,xd540
xd471,fub,1,adam1253,language,atla1278,family,xd471
xd473,fuc,1,pula1263,language,atla1278,family,xd473
xd887,fud,1,east2447,language,aust1307,family,xd887
xd294,fuf,1,pula1262,language,atla1278,family,xd294
xd472,fuh,1,west2454,language,atla1278,family,xd472
xd348,fuj,1,kooo1244,language,heib1242,family,xd348
xd485,fuv,2,boro1274,dialect,atla1278,family,xd485
xd474,fuv,2,boro1274,dialect,atla1278,family,xd474
xd802,fuy,1,fuyu1242,language,goil1242,family,xd802
xd466,fvr,1,furr1244,language,fura1235,family,xd466
xd223,gaa,1,gaaa1244,language,atla1278,family,xd223
xd554,gag,1,gaga1249,language,turk1311,family,xd554
xd417,gax,1,bora1271,language,afro1255,family,xd417
xd419,gaz,1,west2721,language,afro1255,family,xd419
xd953,gbd,1,kara1476,language,pama1250,family,xd953
xd206,gby,1,gbar1246,language,atla1278,family,xd206
xd327,gde,1,gude1246,language,afro1255,family,xd327
xd232,ggu,1,gagu1242,language,mand1469,family,xd232
xd950,gia,1,kitj1240,language,jarr1235,family,xd950
xd829,gil,2,bana1287,dialect,aust1307,family,xd829
xd838,gil,2,nuii1237,dialect,aust1307,family,xd838
xd998,git,1,gitx1241,language,tsim1258,family,xd998
xd637,gld,1,nana1257,language,tung1282,family,xd637
xd543,gle,1,iris1253,language,indo1319,family,xd543
xd509,gnc,1,guan1277,language,afro1255,family,xd509
xd676,gno,1,nort2702,language,drav1251,family,xd676
xd233,goa,1,guro1248,language,mand1469,family,xd233
xd92,gog,1,gogo1263,language,atla1278,family,xd92
xd236,gol,1,gola1255,language,atla1278,family,xd236
xd457,gow,1,goro1270,language,afro1255,family,xd457
xd333,grh,1,gbir1241,language,atla1278,family,xd333
xd696,grt,1,garo1247,language,sino1245,family,xd696
xd1331,guc,1,wayu1243,language,araw1281,family,xd1331
xd1347,guh,1,guah1255,language,guah1252,family,xd1347
xd1394,gui,1,east2555,language,tupi1275,family,xd1394
xd671,guj,1,guja1252,language,indo1319,family,xd671
xd1408,gun,1,mbya1239,language,tupi1275,family,xd1408
xd939,gup,1,gunw1252,language,gunw1250,family,xd939
xd920,guq,1,ache1246,language,tupi1275,family,xd920
xd247,gur,2,nank1249,dialect,atla1278,family,xd247
xd277,gur,2,taln1239,dialect,atla1278,family,xd277
xd1361,guu,1,yano1261,language,yano1260,family,xd1361
xd283,gux,1,gour1243,language,atla1278,family,xd283
xd79,guz,1,gusi1247,language,atla1278,family,xd79
xd946,gvn,1,kuku1273,language,pama1250,family,xd946
xd1037,gwi,1,gwic1235,language,atha1245,family,xd1037
xd932,gwj,1,gwii1239,language,khoe1240,family,xd932
xd952,gyd,1,kaya1319,language,tang1340,family,xd952
xd1314,gym,1,ngab1239,language,chib1249,family,xd1314
xd1008,haa,1,hann1241,language,atha1245,family,xd1008
xd132,haq,1,haaa1252,language,atla1278,family,xd132
xd1105,has,1,hais1244,language,waka1280,family,xd1105
xd1334,hat,1,hait1244,language,indo1319,family,xd1334
xd476,hau,4,araw1280,dialect,afro1255,family,xd476
xd486,hau,4,kano1249,dialect,afro1255,family,xd486
xd475,hau,4,haus1257,language,afro1255,family,xd475
xd458,hau,4,kano1249,dialect,afro1255,family,xd458
xd895,haw,1,hawa1245,language,aust1307,family,xd895
xd112,hay,1,haya1250,language,atla1278,family,xd112
xd602,haz,1,haza1239,language,indo1319,family,xd602
xd1288,hch,1,huic1243,language,utoa1244,family,xd1288
xd1068,hdn,1,nort2938,language,haid1248,family,xd1068
xd589,heb,1,hebr1245,language,afro1255,family,xd589
xd125,heh,1,hehe1240,language,atla1278,family,xd125
xd1083,hei,1,heil1246,language,waka1280,family,xd1083
xd10,her,1,here1253,language,atla1278,family,xd10
xd930,hgm,1,haio1238,language,khoe1240,family,xd930
xd1214,hid,1,hida1246,language,siou1252,family,xd1214
xd133,hke,1,hund1239,language,atla1278,family,xd133
xd480,hmb,1,humb1243,language,song1307,family,xd480
xd685,hne,1,chha1249,language,indo1319,family,xd685
xd745,hnn,1,hanu1241,language,aust1307,family,xd745
xd666,hoc,1,hooo1248,language,aust1305,family,xd666
xd1013,hoi,1,holi1241,language,atha1245,family,xd1013
xd1268,hop,1,hopi1249,language,utoa1244,family,xd1268
xd854,hrc,1,tang1355,language,lowe1437,family,xd854
xd572,hun,1,hung1274,language,ural1272,family,xd572
xd1096,hup,1,hupa1239,language,atha1245,family,xd1096
xd1086,hur,2,halk1245,language,sali1255,family,xd1086
xd1087,hur,2,cowi1241,dialect,sali1255,family,xd1087
xd1297,hus,1,huas1242,language,maya1287,family,xd1297
xd1305,huv,1,sanm1287,language,huav1256,family,xd1305
xd328,hwo,1,hwan1240,language,afro1255,family,xd328
xd575,hye,1,nucl1235,language,indo1319,family,xd575
xd813,ian,1,iatm1242,language,nduu1242,family,xd813
xd750,iba,1,iban1264,language,aust1307,family,xd750
xd198,ibb,1,ibib1240,language,atla1278,family,xd198
xd201,ibo,2,afik1238,dialect,atla1278,family,xd201
xd187,ibo,2,nucl1417,language,atla1278,family,xd187
xd314,ich,1,etky1238,language,atla1278,family,xd314
xd110,ida,1,idak1243,language,atla1278,family,xd110
xd207,idu,1,idom1241,language,atla1278,family,xd207
xd743,ifb,1,bata1298,language,aust1307,family,xd743
xd213,ife,1,ifee1241,language,atla1278,family,xd213
xd190,igb,1,ebir1243,language,atla1278,family,xd190
xd209,igl,1,igal1242,language,atla1278,family,xd209
xd199,ijn,1,kala1381,language,ijoi1239,family,xd199
xd1030,ike,4,baff1240,dialect,eski1264,family,xd1030
xd1039,ike,4,labr1244,dialect,eski1264,family,xd1039
xd1017,ike,4,queb1248,dialect,eski1264,family,xd1017
xd1061,ike,4,queb1248,dialect,eski1264,family,xd1061
xd1038,ikt,7,cari1277,dialect,eski1264,family,xd1038
xd1024,ikt,7,cari1277,dialect,eski1264,family,xd1024
xd1022,ikt,7,copp1244,dialect,eski1264,family,xd1022
xd1060,ikt,7,nets1241,dialect,eski1264,family,xd1060
xd1023,ikt,7,nets1241,dialect,eski1264,family,xd1023
xd1019,ikt,7,sigl1242,dialect,eski1264,family,xd1019
xd1025,ikt,7,west2618,language,eski1264,family,xd1025
xd33,ilb,1,ilaa1246,language,atla1278,family,xd33
xd1066,ing,1,dege1248,language,atha1245,family,xd1066
xd1230,iow,2,iowa1246,dialect,siou1252,family,xd1230
xd1231,iow,2,otoo1241,dialect,siou1252,family,xd1231
xd448,irk,1,iraq1241,language,afro1255,family,xd448
xd542,isl,1,icel1247,language,indo1319,family,xd542
xd203,iso,1,isok1239,language,atla1278,family,xd203
xd621,itl,1,itel1242,language,chuk1271,family,xd621
xd200,its,1,isek1239,language,atla1278,family,xd200
xd555,izh,1,ingr1248,language,ural1272,family,xd555
xd1315,jac,1,popt1235,language,maya1287,family,xd1315
xd751,jas,1,newc1244,language,aust1307,family,xd751
xd309,jbu,1,juku1254,language,atla1278,family,xd309
xd313,jib,1,jibu1239,language,atla1278,family,xd313
xd1316,jic,1,toll1241,language,jica1245,family,xd1316
xd1367,jiv,1,shua1257,language,jiva1245,family,xd1367
xd369,jle,1,ngil1242,language,narr1279,family,xd369
xd447,jnj,2,fuga1235,dialect,gong1255,family,xd447
xd436,jnj,2,toba1264,dialect,gong1255,family,xd436
xd648,jpn,1,nucl1643,language,japo1237,family,xd648
xd522,kab,1,kaby1243,language,afro1255,family,xd522
xd711,kac,1,kach1280,language,sino1245,family,xd711
xd308,kad,1,kada1284,language,atla1278,family,xd308
xd459,kai,1,kare1348,language,afro1255,family,xd459
xd1040,kal,3,east2535,dialect,eski1264,family,xd1040
xd1031,kal,3,pola1254,dialect,eski1264,family,xd1031
xd1041,kal,3,west2617,dialect,eski1264,family,xd1041
xd103,kam,1,kamb1297,language,atla1278,family,xd103
xd259,kao,1,xaas1235,language,mand1469,family,xd259
xd670,kas,1,kash1277,language,indo1319,family,xd670
xd584,kat,2,imer1248,dialect,kart1248,family,xd584
xd578,kat,2,xevs1238,dialect,kart1248,family,xd578
xd1402,kay,1,kama1373,language,tupi1275,family,xd1402
xd609,kaz,1,kaza1248,language,turk1311,family,xd609
xd1391,kbc,1,kadi1248,language,guai1249,family,xd1391
xd580,kbd,1,kaba1278,language,abkh1242,family,xd580
xd801,kbk,1,gras1249,language,koia1260,family,xd801
xd467,kbl,1,kane1243,language,saha1256,family,xd467
xd287,kbp,1,kabi1261,language,atla1278,family,xd287
xd438,kbr,1,kafa1242,language,gong1255,family,xd438
xd468,kby,1,mang1399,language,saha1256,family,xd468
xd618,kca,1,khan1273,language,ural1272,family,xd618
xd310,kcg,2,kago1246,dialect,atla1278,family,xd310
xd298,kcg,2,kata1265,dialect,atla1278,family,xd298
xd969,kdd,1,yank1247,language,pama1250,family,xd969
xd68,kde,1,mako1251,language,atla1278,family,xd68
xd291,kdh,1,temm1241,language,atla1278,family,xd291
xd397,kdj,2,jiee1239,dialect,nilo1247,family,xd397
xd407,kdj,2,nucl1430,dialect,nilo1247,family,xd407
xd63,kdn,1,kund1255,language,atla1278,family,xd63
xd560,kdr,1,kara1464,language,turk1311,family,xd560
xd113,ked,1,kere1283,language,atla1278,family,xd113
xd1283,kee,4,coch1273,dialect,kere1287,family,xd1283
xd1278,kee,4,sant1425,dialect,kere1287,family,xd1278
xd1262,kee,4,sant1426,dialect,kere1287,family,xd1262
xd1276,kee,4,ziaa1251,dialect,kere1287,family,xd1276
xd770,kei,1,keii1239,language,aust1307,family,xd770
xd912,kej,1,kada1242,language,drav1251,family,xd912
xd140,kel,1,kela1254,language,atla1278,family,xd140
xd193,ken,1,keny1279,language,atla1278,family,xd193
xd389,keo,1,kakw1240,language,nilo1247,family,xd389
xd636,ket,1,kett1243,language,yeni1252,family,xd636
xd681,kfa,1,koda1255,language,drav1251,family,xd681
xd674,kff,1,koya1251,language,drav1251,family,xd674
xd368,kgo,1,kron1241,language,kadu1256,family,xd368
xd808,kgq,1,kamo1255,language,nucl1709,family,xd808
xd714,kha,1,khas1269,language,aust1305,family,xd714
xd611,khk,1,halh1238,language,mong1329,family,xd611
xd722,khm,2,nucl1298,dialect,aust1305,family,xd722
xd727,khm,2,sout2688,dialect,aust1305,family,xd727
xd22,khu,1,nkhu1238,language,atla1278,family,xd22
xd146,khy,1,kele1255,language,atla1278,family,xd146
xd367,kib,1,koal1240,language,heib1242,family,xd367
xd1235,kic,1,kick1244,language,algi1248,family,xd1235
xd852,kij,1,kili1267,language,aust1307,family,xd852
xd109,kik,1,kiku1240,language,atla1278,family,xd109
xd128,kin,1,kiny1244,language,atla1278,family,xd128
xd1216,kio,1,kiow1266,language,kiow1265,family,xd1216
xd789,kjd,1,sout2949,language,kiwa1251,family,xd789
xd1263,kjq,2,acom1246,dialect,kere1287,family,xd1263
xd1264,kjq,2,acom1246,dialect,kere1287,family,xd1264
xd121,kki,1,kagu1239,language,atla1278,family,xd121
xd1056,kkz,1,kask1239,language,atha1245,family,xd1056
xd1134,klb,1,kili1268,language,coch1271,family,xd1134
xd970,kld,1,gami1243,language,pama1250,family,xd970
xd228,klu,1,klao1243,language,atla1278,family,xd228
xd788,kmo,1,kwom1262,language,sepi1257,family,xd788
xd152,kmw,1,komo1260,language,atla1278,family,xd152
xd478,kna,1,dera1248,language,afro1255,family,xd478
xd739,knb,1,lubu1243,language,aust1307,family,xd739
xd260,knk,1,kura1250,language,mand1469,family,xd260
xd725,kns,1,kens1248,language,aust1305,family,xd725
xd763,kod,1,kodi1247,language,aust1307,family,xd763
xd1327,kog,1,cogu1240,language,chib1249,family,xd1327
xd114,koo,1,konz1239,language,atla1278,family,xd114
xd638,kor,1,kore1280,language,kore1284,family,xd638
xd826,kos,1,kosr1238,language,aust1307,family,xd826
xd346,kot,1,lagw1237,language,afro1255,family,xd346
xd1010,koy,1,koyu1237,language,atha1245,family,xd1010
xd1352,kpc,1,curr1243,language,araw1281,family,xd1352
xd886,kpg,1,kapi1249,language,aust1307,family,xd886
xd1407,kpj,1,kara1500,language,nucl1710,family,xd1407
xd633,kpy,1,kory1246,language,chuk1271,family,xd633
xd403,kpz,1,kups1238,language,nilo1247,family,xd403
xd797,kqi,1,koit1244,language,koia1260,family,xd797
xd58,kqn,1,kaon1241,language,atla1278,family,xd58
xd197,kqs,1,nort2765,language,atla1278,family,xd197
xd449,kqy,2,koor1239,language,gong1255,family,xd449
xd418,kqy,2,koor1239,language,gong1255,family,xd418
xd311,krh,1,kura1249,language,atla1278,family,xd311
