xd_id,iso_6933,N_iso_shared,DialectLanguageGlottocode,DialectLanguageLevel,FamilyGlottocode,FamilyLevel,xd_id
xd229,krn,1,sapo1251,language,atla1278,family,xd229
xd668,kru,1,kuru1302,language,drav1251,family,xd668
xd227,krw,1,west2488,language,atla1278,family,xd227
xd77,ksb,1,sham1280,language,atla1278,family,xd77
xd169,ksf,1,bafi1243,language,atla1278,family,xd169
xd141,ksv,1,kusu1252,language,atla1278,family,xd141
xd800,kts,1,sout2940,language,nucl1709,family,xd800
xd1,ktz,1,juho1239,language,kxaa1236,family,xd1
xd1398,kui,1,kuik1246,language,cari1283,family,xd1398
xd579,kum,1,kumy1244,language,turk1311,family,xd579
xd279,kus,1,kusa1250,language,atla1278,family,xd279
xd757,kvb,1,kubu1239,language,aust1307,family,xd757
xd329,kvj,1,psik1239,language,afro1255,family,xd329
xd1309,kvn,1,bord1248,language,chib1249,family,xd1309
xd850,kwd,1,kwai1243,language,aust1307,family,xd850
xd811,kwe,1,nucl1595,language,kwer1242,family,xd811
xd1090,kwk,1,kwak1269,language,waka1280,family,xd1090
xd415,kxc,1,kons1243,language,afro1255,family,xd415
xd675,kxu,1,kuii1252,language,drav1251,family,xd675
xd1310,lac,1,laca1243,language,maya1287,family,xd1310
xd93,lag,1,lang1320,language,atla1278,family,xd93
xd409,laj,1,lang1324,language,nilo1247,family,xd409
xd341,lak,1,laka1252,language,atla1278,family,xd341
xd142,lal,1,lali1242,language,atla1278,family,xd142
xd71,lam,1,lamb1271,language,atla1278,family,xd71
xd530,lat,1,lati1261,language,indo1319,family,xd530
xd559,lav,1,latv1249,language,indo1319,family,xd559
xd748,lbk,1,cent2292,language,aust1307,family,xd748
xd716,lbn,1,lame1256,language,aust1305,family,xd716
xd951,lbz,1,lard1243,language,tang1340,family,xd951
xd52,lch,1,luch1239,language,atla1278,family,xd52
xd59,leb,1,lala1264,language,atla1278,family,xd59
xd358,led,1,lend1245,language,cent2225,family,xd358
xd1396,leg,1,leng1262,language,leng1261,family,xd1396
xd48,lel,1,lele1265,language,atla1278,family,xd48
xd655,lep,1,lepc1244,language,sino1245,family,xd655
xd360,les,1,lese1243,language,cent2225,family,xd360
xd362,lgg,1,lugb1240,language,cent2225,family,xd362
xd652,lic,1,hlai1239,language,taik1256,family,xd652
xd1207,lil,1,lill1248,language,sali1255,family,xd1207
xd573,lit,1,lith1251,language,indo1319,family,xd573
xd562,liv,1,livv1244,language,ural1272,family,xd562
xd408,lkr,1,pari1256,language,nilo1247,family,xd408
xd1227,lkt,1,lako1247,language,siou1252,family,xd1227
xd870,llx,1,laua1243,language,aust1307,family,xd870
xd155,lmi,1,lomb1254,language,cent2225,family,xd155
xd179,lmp,1,limb1268,language,atla1278,family,xd179
xd864,lmu,1,lame1260,language,aust1307,family,xd864
xd1120,lmw,1,lake1258,language,miwo1274,family,xd1120
xd178,lns,1,lamn1239,language,atla1278,family,xd178
xd321,lnu,1,long1389,language,atla1278,family,xd321
xd246,lob,1,lobi1245,language,atla1278,family,xd246
xd361,log,1,logo1259,language,cent2225,family,xd361
xd139,lol,3,ekon1238,dialect,atla1278,family,xd139
xd143,lol,3,kond1299,dialect,atla1278,family,xd143
xd160,lol,3,nkun1238,dialect,atla1278,family,xd160
xd387,lot,1,otuh1238,language,nilo1247,family,xd387
xd26,loz,1,lozi1239,language,atla1278,family,xd26
xd148,lse,1,luse1252,language,atla1278,family,xd148
xd134,lua,1,luba1249,language,atla1278,family,xd134
xd182,lub,1,luba1250,language,atla1278,family,xd182
xd35,lue,1,luva1239,language,atla1278,family,xd35
xd124,lug,1,gand1255,language,atla1278,family,xd124
xd1133,lui,1,luis1253,language,utoa1244,family,xd1133
xd53,lum,1,luim1238,language,atla1278,family,xd53
xd72,lun,1,lund1266,language,atla1278,family,xd72
xd411,luo,1,luok1236,language,nilo1247,family,xd411
xd334,maf,1,mafa1239,language,afro1255,family,xd334
xd827,mah,3,rali1241,dialect,aust1307,family,xd827
xd834,mah,3,rata1243,dialect,aust1307,family,xd834
xd832,mah,3,rata1243,dialect,aust1307,family,xd832
xd759,mak,1,maka1311,language,aust1307,family,xd759
xd1324,mam,1,mamm1241,language,maya1287,family,xd1324
xd395,mas,1,masa1300,language,nilo1247,family,xd395
xd1357,mav,1,sate1243,language,tupi1275,family,xd1357
xd284,maw,1,mamp1244,language,atla1278,family,xd284
xd1338,mbc,1,macu1259,language,cari1283,family,xd1338
xd917,mbr,1,nuka1242,language,kaku1242,family,xd917
xd1342,mch,1,maqu1238,language,cari1283,family,xd1342
xd383,mcn,1,masa1322,language,afro1255,family,xd383
xd331,mcu,1,came1252,language,atla1278,family,xd331
xd342,mdd,1,mbum1254,language,atla1278,family,xd342
xd379,mdi,1,mamv1243,language,cent2225,family,xd379
xd339,mdj,2,nucl1420,dialect,cent2225,family,xd339
xd357,mdj,2,popo1291,dialect,cent2225,family,xd357
xd39,mdp,1,mbal1257,language,atla1278,family,xd39
xd429,mdy,1,male1284,language,gong1255,family,xd429
xd460,mei,1,mido1240,language,nubi1251,family,xd460
xd799,mek,1,meke1243,language,aust1307,family,xd799
xd230,men,1,mend1266,language,mand1469,family,xd230
xd104,mer,1,meru1245,language,atla1278,family,xd104
xd786,meu,1,motu1246,language,aust1307,family,xd786
xd504,mey,6,hass1238,language,afro1255,family,xd504
xd495,mey,6,hass1238,language,afro1255,family,xd495
xd496,mey,6,hass1238,language,afro1255,family,xd496
xd487,mey,6,hass1238,language,afro1255,family,xd487
xd527,mey,6,hass1238,language,afro1255,family,xd527
xd497,mey,6,hass1238,language,afro1255,family,xd497
xd1243,mez,1,meno1252,language,algi1248,family,xd1243
xd289,mfq,1,moba1244,language,atla1278,family,xd289
xd376,mfz,1,maba1273,language,nilo1247,family,xd376
xd364,mgd,1,moru1253,language,cent2225,family,xd364
xd181,mgo,1,meta1238,language,atla1278,family,xd181
xd70,mgr,1,mamb1296,language,atla1278,family,xd70
xd65,mgs,1,mand1423,language,atla1278,family,xd65
xd798,mgu,1,mail1248,language,mail1249,family,xd798
xd120,mgz,1,mbug1242,language,atla1278,family,xd120
xd363,mhi,1,madi1260,language,cent2225,family,xd363
xd606,mhj,1,mogh1245,language,mong1329,family,xd606
xd170,mhk,1,mung1266,language,atla1278,family,xd170
xd752,mhp,1,bali1279,language,aust1307,family,xd752
xd1225,mhq,1,mand1446,language,siou1252,family,xd1225
xd568,mhr,1,east2328,language,ural1272,family,xd568
xd1238,mia,1,miam1252,language,algi1248,family,xd1238
xd1058,mic,1,mikm1235,language,algi1248,family,xd1058
xd1251,mik,1,mika1239,language,musk1252,family,xd1251
xd755,min,1,mina1268,language,aust1307,family,xd755
xd1325,miq,1,misk1235,language,misu1242,family,xd1325
xd610,mjg,1,tuuu1240,language,mong1329,family,xd610
xd641,mji,1,kimm1245,language,hmon1336,family,xd641
xd905,mjp,1,mala1468,language,drav1251,family,xd905
xd704,mjw,1,karb1241,language,sino1245,family,xd704
xd297,mlq,1,west2500,language,mand1469,family,xd297
xd866,mmg,1,nort2839,language,aust1307,family,xd866
xd677,mmk,1,mukh1238,language,drav1251,family,xd677
xd646,mnc,1,manc1252,language,tung1282,family,xd646
xd724,mng,1,east2333,language,aust1305,family,xd724
xd1164,mnr,4,mono1275,language,utoa1244,family,xd1164
xd1122,mnr,4,mono1275,language,utoa1244,family,xd1122
xd993,mnr,4,mono1275,language,utoa1244,family,xd993
xd1162,mnr,4,mono1275,language,utoa1244,family,xd1162
xd623,mns,1,mans1258,language,ural1272,family,xd623
xd877,mnv,1,renn1242,language,aust1307,family,xd877
xd1048,moe,1,mont1268,language,algi1248,family,xd1048
xd371,mor,1,moro1285,language,heib1242,family,xd371
xd285,mos,1,moss1236,language,atla1278,family,xd285
xd1272,mov,1,moha1256,language,coch1271,family,xd1272
xd851,mox,1,moli1248,language,aust1307,family,xd851
xd948,mpb,1,mull1237,language,nort1547,family,xd948
xd958,mpj,1,mart1256,language,pama1250,family,xd958
xd391,mqu,1,mand1425,language,nilo1247,family,xd391
xd909,mra,1,mlab1235,language,aust1305,family,xd909
xd1281,mrc,1,mari1440,language,coch1271,family,xd1281
xd710,mrh,1,mara1382,language,sino1245,family,xd710
xd891,mri,1,maor1246,language,aust1307,family,xd891
xd825,mrl,1,mort1237,language,aust1307,family,xd825
xd892,mrq,1,nort2845,language,aust1307,family,xd892
xd332,mrt,1,marg1265,language,afro1255,family,xd332
xd896,mrv,1,mang1401,language,aust1307,family,xd896
xd720,mtq,1,muon1246,language,aust1305,family,xd720
xd862,mtt,1,mota1237,language,aust1307,family,xd862
xd343,mua,1,mund1325,language,atla1278,family,xd343
xd347,mug,1,musg1254,language,afro1255,family,xd347
xd1252,mus,1,cree1270,language,musk1252,family,xd1252
xd806,mva,1,mana1295,language,aust1307,family,xd806
xd1099,mvb,1,matt1238,language,atha1245,family,xd1099
xd642,mvi,1,miya1259,language,japo1237,family,xd642
xd603,mvy,1,indu1241,language,indo1319,family,xd603
xd782,mwf,1,murr1258,language,sout2772,family,xd782
xd82,mwn,1,nyam1275,language,atla1278,family,xd82
xd937,mwp,1,kala1377,language,pama1250,family,xd937
xd728,mwt,1,moke1242,language,aust1307,family,xd728
xd756,mwv,1,ment1249,language,aust1307,family,xd756
xd709,mya,1,nucl1310,language,sino1245,family,xd709
xd167,mye,1,myen1241,language,atla1278,family,xd167
xd1084,myh,1,maka1318,language,waka1280,family,xd1084
xd268,myk,1,mama1271,language,atla1278,family,xd268
xd393,mym,1,meen1242,language,surm1244,family,xd393
xd434,myo,1,anfi1235,language,gong1255,family,xd434
xd1353,myu,1,mund1330,language,tupi1275,family,xd1353
xd552,myv,1,erzy1239,language,ural1272,family,xd552
xd126,myx,1,masa1299,language,atla1278,family,xd126
xd501,mzb,1,tumz1238,language,afro1255,family,xd501
xd322,mzm,1,nucl1240,language,atla1278,family,xd322
xd353,mzv,1,manz1243,language,atla1278,family,xd353
xd1401,nab,1,sout2994,language,namb1299,family,xd1401
xd859,nak,1,naka1262,language,aust1307,family,xd859
xd649,nan,1,minn1241,language,sino1245,family,xd649
xd532,nap,1,neap1235,language,indo1319,family,xd532
xd4,naq,2,dama1270,dialect,khoe1240,family,xd4
xd3,naq,2,nama1265,dialect,khoe1240,family,xd3
xd336,nar,1,igut1238,language,atla1278,family,xd336
xd828,nau,1,naur1243,language,aust1307,family,xd828
xd1279,nav,1,nava1243,language,atha1245,family,xd1279
xd975,nay,1,narr1259,language,pama1250,family,xd975
xd352,nbm,1,ngba1284,language,atla1278,family,xd352
xd856,ncf,1,nots1237,language,aust1307,family,xd856
xd1301,nci,1,clas1250,language,utoa1244,family,xd1301
xd18,ndc,1,ndau1241,language,atla1278,family,xd18
xd318,ndi,1,samb1305,language,atla1278,family,xd318
xd316,ndr,1,ndoo1241,language,atla1278,family,xd316
xd234,neb,1,tour1242,language,mand1469,family,xd234
xd625,neg,1,negi1245,language,tung1282,family,xd625
xd1153,nez,1,nezp1238,language,saha1239,family,xd1153
xd355,ngb,1,nort2774,language,atla1278,family,xd355
xd159,ngc,2,binj1250,dialect,atla1278,family,xd159
xd935,ngh,1,nuuu1241,language,tuuu1241,family,xd935
xd479,ngi,1,ngiz1242,language,afro1255,family,xd479
xd75,ngo,1,ngon1269,language,atla1278,family,xd75
xd122,ngp,1,ngul1246,language,atla1278,family,xd122
xd1308,nhn,1,cent2132,language,utoa1244,family,xd1308
xd7,nhr,1,naro1249,language,khoe1240,family,xd7
xd620,nio,1,ngan1291,language,ural1272,family,xd620
xd412,niq,1,nand1266,language,nilo1247,family,xd412
xd888,niu,1,niue1239,language,aust1307,family,xd888
xd707,njh,1,loth1237,language,sino1245,family,xd707
xd700,njm,1,anga1288,language,sino1245,family,xd700
xd701,njo,1,aona1235,language,sino1245,family,xd701
xd976,nju,1,ngad1258,language,pama1250,family,xd976
xd161,njy,1,njye1238,language,atla1278,family,xd161
xd272,nku,1,boun1243,language,atla1278,family,xd272
xd541,nld,1,dutc1256,language,indo1319,family,xd541
xd163,nmg,1,kwas1243,language,atla1278,family,xd163
xd934,nmn,1,huaa1248,language,tuuu1241,family,xd934
xd280,nnw,1,sout2795,language,atla1278,family,xd280
xd1107,nol,1,wint1259,language,wint1258,family,xd1107
xd702,nre,1,sout2732,language,sino1245,family,xd702
xd1063,nsk,1,nask1242,language,algi1248,family,xd1063
xd703,nsm,1,sumi1235,language,sino1245,family,xd703
xd15,nso,2,lobe1242,dialect,atla1278,family,xd15
xd16,nso,2,tswe1238,dialect,atla1278,family,xd16
xd1111,nsz,1,nise1244,language,maid1262,family,xd1111
xd965,ntj,1,ngaa1240,language,pama1250,family,xd965
xd1294,ntp,1,nort2959,language,utoa1244,family,xd1294
xd875,ntu,1,natu1246,language,aust1307,family,xd875
xd1070,nuk,1,nuuc1236,language,waka1280,family,xd1070
xd242,nup,1,nupe1254,language,atla1278,family,xd242
xd406,nus,1,nuer1246,language,nilo1247,family,xd406
xd944,nuy,1,nung1290,language,gunw1250,family,xd944
xd863,nwi,1,sout2869,language,aust1307,family,xd863
xd34,nya,2,chew1246,dialect,atla1278,family,xd34
xd64,nya,2,nucl1395,dialect,atla1278,family,xd64
xd101,nyf,1,giry1241,language,atla1278,family,xd101
xd374,nyi,1,amas1236,language,nyim1244,family,xd374
xd30,nyk,1,nyan1305,language,atla1278,family,xd30
xd88,nym,1,nyam1276,language,atla1278,family,xd88
xd115,nyn,1,nyan1307,language,atla1278,family,xd115
xd87,nyo,1,nyor1246,language,atla1278,family,xd87
xd83,nyy,2,ngon1268,dialect,atla1278,family,xd83
xd123,nyy,2,nyak1261,dialect,atla1278,family,xd123
xd315,nza,1,tigo1236,language,atla1278,family,xd315
xd627,oaa,1,orok1265,language,tung1282,family,xd627
xd629,oac,1,oroc1248,language,tung1282,family,xd629
xd1049,ojb,4,alba1270,dialect,algi1248,family,xd1049
xd1050,ojb,4,lacs1238,dialect,algi1248,family,xd1050
xd1229,ojb,4,lake1257,dialect,algi1248,family,xd1229
xd1053,ojb,4,rain1239,dialect,algi1248,family,xd1053
xd1051,ojc,1,cent2136,language,algi1248,family,xd1051
xd1055,ojg,1,east2542,language,algi1248,family,xd1055
xd1003,ojs,3,seve1241,dialect,algi1248,family,xd1003
xd1006,ojs,3,seve1241,dialect,algi1248,family,xd1006
xd1004,ojs,3,wini1244,dialect,algi1248,family,xd1004
xd884,ojv,1,onto1237,language,aust1307,family,xd884
xd1213,ojw,1,west1510,language,algi1248,family,xd1213
xd1174,oka,3,sanp1257,dialect,sali1255,family,xd1174
xd1001,oka,3,sout2963,dialect,sali1255,family,xd1001
xd1147,oka,3,sout2963,dialect,sali1255,family,xd1147
xd823,okv,1,orok1269,language,nucl1709,family,xd823
xd98,old,1,moch1256,language,atla1278,family,xd98
xd556,olo,1,livv1243,language,ural1272,family,xd556
xd1237,oma,2,omah1248,dialect,siou1252,family,xd1237
xd1232,oma,2,ponc1241,dialect,siou1252,family,xd1232
xd1385,ona,1,onaa1245,language,chon1288,family,xd1385
xd1291,ood,2,akim1239,dialect,utoa1244,family,xd1291
xd1287,ood,2,toho1246,dialect,utoa1244,family,xd1287
xd902,oon,1,onge1236,language,jara1244,family,xd902
xd1293,opt,1,opat1246,language,utoa1244,family,xd1293
xd915,orh,1,oroq1238,language,tung1282,family,xd915
xd817,oro,1,orok1267,language,nucl1580,family,xd817
xd582,oss,1,osse1243,language,indo1319,family,xd582
xd1299,ote,1,mezq1235,language,otom1299,family,xd1299
xd338,otr,1,otor1240,language,heib1242,family,xd338
xd1057,otw,1,otta1242,language,algi1248,family,xd1057
xd931,oun,1,oung1238,language,kxaa1236,family,xd931
xd1404,pab,1,pare1272,language,araw1281,family,xd1404
xd1200,pao,11,bann1248,dialect,utoa1244,family,xd1200
xd1156,pao,11,nort1551,dialect,utoa1244,family,xd1156
xd994,pao,11,nort1551,dialect,utoa1244,family,xd994
xd1157,pao,11,nort1551,dialect,utoa1244,family,xd1157
xd1158,pao,11,nort1551,dialect,utoa1244,family,xd1158
xd1154,pao,11,nort1551,dialect,utoa1244,family,xd1154
xd1155,pao,11,nort1551,dialect,utoa1244,family,xd1155
xd1160,pao,11,sout2967,dialect,utoa1244,family,xd1160
xd989,pao,11,sout2967,dialect,utoa1244,family,xd989
xd1161,pao,11,sout2967,dialect,utoa1244,family,xd1161
xd992,pao,11,sout2967,dialect,utoa1244,family,xd992
xd1167,par,3,pana1305,language,utoa1244,family,xd1167
xd1165,par,3,pana1305,language,utoa1244,family,xd1165
xd1166,par,3,pana1305,language,utoa1244,family,xd1166
xd824,pau,1,pala1344,language,aust1307,family,xd824
xd1240,paw,1,pawn1254,language,cadd1255,family,xd1240
xd1330,pbg,1,para1316,language,araw1281,family,xd1330
xd1339,pbh,1,enap1235,language,cari1283,family,xd1339
xd330,pbi,1,park1239,language,afro1255,family,xd330
xd256,pbo,1,pape1239,language,atla1278,family,xd256
xd601,pbu,2,yusu1238,dialect,indo1319,family,xd601
xd910,pcf,1,pali1274,language,drav1251,family,xd910
xd1116,peb,1,east2545,language,pomo1273,family,xd1116
xd1290,pei,1,chic1272,language,otom1299,family,xd1290
xd1115,pej,1,nort2966,language,pomo1273,family,xd1115
xd44,pem,1,phen1239,language,atla1278,family,xd44
xd1117,peq,1,sout2984,language,pomo1273,family,xd1117
xd605,pes,2,bass1257,dialect,indo1319,family,xd605
xd1351,pid,1,piar1243,language,sali1297,family,xd1351
xd1343,pio,1,piap1246,language,araw1281,family,xd1343
xd960,piu,1,pint1250,language,pama1250,family,xd960
xd89,piw,1,pimb1238,language,atla1278,family,xd89
xd967,pjt,1,pitj1243,language,pama1250,family,xd967
xd102,pkb,1,poko1261,language,atla1278,family,xd102
xd399,pko,2,east2420,dialect,nilo1247,family,xd399
xd402,pko,2,west2492,dialect,nilo1247,family,xd402
xd882,pkp,1,puka1242,language,aust1307,family,xd882
xd687,plt,3,bets1235,dialect,aust1307,family,xd687
xd688,plt,3,meri1243,dialect,aust1307,family,xd688
xd689,plt,3,tana1285,dialect,aust1307,family,xd689
xd1355,plu,1,pali1279,language,araw1281,family,xd1355
xd900,plw,1,broo1239,language,aust1307,family,xd900
xd894,pmt,1,tuam1242,language,aust1307,family,xd894
xd890,pnh,1,penr1237,language,aust1307,family,xd890
xd1317,poc,1,poqo1253,language,maya1287,family,xd1317
xd145,pof,1,poke1238,language,atla1278,family,xd145
xd1302,poi,1,high1276,language,mixe1284,family,xd1302
xd836,pon,1,pohn1238,language,aust1307,family,xd836
xd539,por,2,braz1246,dialect,indo1319,family,xd539
xd529,por,2,gali1257,dialect,indo1319,family,xd529
xd1059,pot,1,pota1247,language,algi1248,family,xd1059
xd712,pub,1,puru1266,language,sino1245,family,xd712
xd1121,pwi,1,patw1250,language,wint1258,family,xd1121
xd746,pwn,1,paiw1248,language,aust1307,family,xd746
xd734,pyu,1,puyu1239,language,aust1307,family,xd734
xd919,q9j,1,calu1239,language,uncl1493,family,xd919
xd1313,quc,1,kich1262,language,maya1287,family,xd1313
xd1077,qui,1,quil1240,language,chim1311,family,xd1077
xd1085,qun,1,quin1251,language,sali1255,family,xd1085
xd1374,quz,1,cusc1236,language,quec1387,family,xd1374
xd599,qxq,1,qash1240,language,turk1311,family,xd599
xd717,rad,1,rade1240,language,aust1307,family,xd717
xd1412,ram,1,cane1242,language,nucl1710,family,xd1412
xd898,rap,1,rapa1244,language,aust1307,family,xd898
xd889,rar,1,raro1241,language,aust1307,family,xd889
xd304,res,1,resh1242,language,atla1278,family,xd304
xd521,rif,1,tari1263,language,afro1255,family,xd521
xd94,rim,1,nyat1246,language,atla1278,family,xd94
xd893,rkh,1,raka1237,language,aust1307,family,xd893
xd715,rki,1,rakh1245,language,sino1245,family,xd715
xd547,ron,2,baya1254,dialect,indo1319,family,xd547
xd563,ron,2,mold1247,dialect,indo1319,family,xd563
xd872,rtm,1,rotu1241,language,aust1307,family,xd872
xd81,ruf,1,lugu1238,language,atla1278,family,xd81
xd184,run,1,rund1242,language,atla1278,family,xd184
xd548,rus,1,russ1263,language,indo1319,family,xd548
xd127,rwm,1,amba1263,language,atla1278,family,xd127
xd963,rxw,1,karr1236,language,pama1250,family,xd963
