var_id,code,description,name
EA001,0,Zero to 5 percent dependence,0-5%
EA001,1,6 to 15 percent dependence,6-15%
EA001,2,16 to 25 percent dependence,16-25%
EA001,3,26 to 35 percent dependence,26-35%
EA001,4,36 to 45 percent dependence,36-45%
EA001,5,46 to 55 percent dependence,46-55%
EA001,6,56 to 65 percent dependence,56-65%
EA001,7,66 to 75 percent dependence,66-75%
EA001,8,76 to 85 percent dependence,76-85%
EA001,9,86 to 100 percent dependence,86-100%
EA001,NA,Missing data,Missing data
EA002,0,Zero to 5 percent dependence,0-5%
EA002,1,6 to 15 percent dependence,6-15%
EA002,2,16 to 25 percent dependence,16-25%
EA002,3,26 to 35 percent dependence,26-35%
EA002,4,36 to 45 percent dependence,36-45%
EA002,5,46 to 55 percent dependence,46-55%
EA002,6,56 to 65 percent dependence,56-65%
EA002,7,66 to 75 percent dependence,66-75%
EA002,8,76 to 85 percent dependence,76-85%
EA002,9,86 to 100 percent dependence,86-100%
EA002,NA,Missing data,Missing data
EA003,0,Zero to 5 percent dependence,0-5%
EA003,1,6 to 15 percent dependence,6-15%
EA003,2,16 to 25 percent dependence,16-25%
EA003,3,26 to 35 percent dependence,26-35%
EA003,4,36 to 45 percent dependence,36-45%
EA003,5,46 to 55 percent dependence,46-55%
EA003,6,56 to 65 percent dependence,56-65%
EA003,7,66 to 75 percent dependence,66-75%
EA003,8,76 to 85 percent dependence,76-85%
EA003,9,86 to 100 percent dependence,86-100%
EA003,NA,Missing data,Missing data
EA004,0,Zero to 5 percent dependence,0-5%
EA004,1,6 to 15 percent dependence,6-15%
EA004,2,16 to 25 percent dependence,16-25%
EA004,3,26 to 35 percent dependence,26-35%
EA004,4,36 to 45 percent dependence,36-45%
EA004,5,46 to 55 percent dependence,46-55%
EA004,6,56 to 65 percent dependence,56-65%
EA004,7,66 to 75 percent dependence,66-75%
EA004,8,76 to 85 percent dependence,76-85%
EA004,9,86 to 100 percent dependence,86-100%
EA004,NA,Missing data,Missing data
EA005,0,Zero to 5 percent dependence,0-5%
EA005,1,6 to 15 percent dependence,6-15%
EA005,2,16 to 25 percent dependence,16-25%
EA005,3,26 to 35 percent dependence,26-35%
EA005,4,36 to 45 percent dependence,36-45%
EA005,5,46 to 55 percent dependence,46-55%
EA005,6,56 to 65 percent dependence,56-65%
EA005,7,66 to 75 percent dependence,66-75%
EA005,8,76 to 85 percent dependence,76-85%
EA005,9,86 to 100 percent dependence,86-100%
EA005,NA,Missing data,Missing data
EA006,NA,Missing data,Missing data
EA006,1,"Bride-price or bride-wealth, i.e., transfer of a substantial consideration in the form of livestock, goods, or money from the groom or his relatives to the kinsmen of the bride",Bride-wealth
EA006,2,"Bride-service, i.e., a substantial material consideration in which the principal element consists of labor or other services rendered by the groom to the bride's kinsmen",Bride-service
EA006,3,"Token bride-price, i.e., a small or symbolic payment only",Token bride-wealth
EA006,4,"Gift exchange, i.e., reciprocal exchange of gifts of substantial value between the relatives of the bride and groom, or a continuing exchange of goods and services in approximately equal amounts between the groom or his kinsmen and the bride's relatives",Gift exchange
EA006,5,"Exchange, i.e., transfer of a sister or other female relative of the groom in exchange for the bride",Woman exchange
EA006,6,"Absence of any significant consideration, or bridal gifts only",Insignificant
EA006,7,"Dowry, i.e., transfer of a substantial amount of property from the bride's relatives to the bride, the groom, or the kinsmen of the latter",Dowry
EA007,NA,Missing data,Missing data
EA007,1,"Bride-price or bride-wealth, i.e., transfer of a substantial consideration in the form of livestock, goods, or money from the groom or his relatives to the kinsmen of the bride",Bride-wealth
EA007,2,"Bride-service, i.e., a substantial material consideration in which the principal element consists of labor or other services rendered by the groom to the bride's kinsmen",Bride-service
EA007,3,"Token bride-price, i.e., a small or symbolic payment only",Token bride-wealth
EA007,4,"Gift exchange, i.e., reciprocal exchange of gifts of substantial value between the relatives of the bride and groom, or a continuing exchange of goods and services in approximately equal amounts between the groom or his kinsmen and the bride's relatives",Gift exchange
EA007,5,"Exchange, i.e., transfer of a sister or other female relative of the groom in exchange for the bride",Woman exchange
EA007,6,"Absence of any significant consideration, or bridal gifts only",Insignificant
EA007,7,"Dowry, i.e., transfer of a substantial amount of property from the bride's relatives to the bride, the groom, or the kinsmen of the latter",Dowry
EA007,8,"No alternate mode or supplementary practices, see ""Mode of marriage (primary)""",No alternate
EA008,NA,Missing data,Missing data
EA008,1,Independent nuclear families with monogamy,"Nuclear, monogamous"
EA008,2,Independent nuclear families with occasional or limited polygyny,"Nuclear, limited polygyny"
EA008,3,Independent polyandrous families,Polyandrous
EA008,4,"Independent polygynous families, unusual co-wives pattern (either polygyny is preferentially sororal, with cowives in separate quarters or it is typically non-sororal, with cowives in same quarters ","Polygyny, atypical cowives pattern"
EA008,5,"Independent polygynous families, usual co-wives pattern (either polygyny is preferentially sororal, with cowives in same quarters, OR typically non-sororal, with cowives in separate quarters) ","Polygyny, typical cowives pattern"
EA008,6,"Minimal extended or ""stem"" families, i.e., those consisting of only two related families of procreation (disregarding polygamous unions), particularly of adjacent generations",Minimal extended
EA008,7,"Small extended families, i.e., those normally embracing the families of procreation of only one individual in the senior generation but of at least two in the next generation. Such families usually dissolve on the death of the head",Small extended
EA008,8,"Large extended families, i.e., corporate aggregations of smaller family units occupying a single dwelling or a number of adjacent dwellings and normally embracing the families of procreation of at least two siblings or cousins in each of at least two adjacent generations",Large extended
EA009,NA,Missing data,Missing data
EA009,1,Monogamous,Monogamous
EA009,2,"Polygynous, with polygyny occasional or limited",Limited polygyny
EA009,3,"Polygynous, with polygyny common and preferentially sororal, and co-wives not reported to occupy separate quarters","Polygyny, sororal cohabit"
EA009,4,"Polygynous, with polygyny common and preferentially sororal, and co-wives typically occupying separate quarters","Polygyny, sororal separate"
EA009,5,"Polygynous, with polygyny general and not reported to be preferentially sororal, and co-wives typically occupying separate quarters","Polygyny, non-sororal cohabit"
EA009,6,"Polygynous, with polygyny general and not reported to be preferentially sororal, and co-wives not reported to occupy separate quarters","Polygyny, non-sororal separate"
EA009,7,Polyandrous,Polyandrous
EA010,NA,Missing data,Missing data
EA010,1,"Avunculocal, i.e., normal residence with or near the maternal uncle or other male matrilineal kinsmen of the husband",Avunculocal
EA010,2,"Ambilocal, i.e., residence established optionally with or near the parents of either the husband or the wife, depending upon circumstances or personal choice, where neither alternative exceeds the other in actual frequency by a ratio greater than two to one.",Ambilocal
EA010,3,"Optionally uxorilocal or avunculocal. This may be the case in a uxorilocal society where many men marry a MoBrDa and thus, in fact, live avunculocally",Avuncu-uxorilocal
EA010,4,Optionally patrilocal (or virilocal) or avunculocal,Avuncu-virilocal
EA010,5,"Matrilocal, i.e., normal residence with or near the female matrilineal kinsmen of the wife. Cf. U Uxorilocal",Matrilocal
EA010,6,"Neolocal, i.e., normal residence apart from the relatives of both spouses or at a place not determined by the kin ties of either",Neolocal
EA010,7,"Nonestablishment of a common household, i.e., where both spouses remain in their natal households, sometimes called ""duolocal"" or ""natolocal"" residence",Separate
EA010,8,"Patrilocal, i.e., normal residence with or near the male patrilineal kinsmen of the husband. Cf. V Virilocal",Patrilocal
EA010,9,"Uxorilocal. Equivalent to ""matrilocal"" but confined to instances where the wife's matrikin are not aggregated in matrilocal and matrilineal kin groups",Uxorilocal
EA010,10,"Virilocal. Equivalent to ""patrilocal"" but confined to instances where the husband's patrikin are not aggregated in patrilocal and patrilineal kin groups",Virilocal
EA010,11,"Ambilocal, with a marked preponderance of uxorilocal practice (i.e., uxorilocal option exceeds virilocal option in actual frequency by a ratio greater than two to one). ",Ambi-uxo
EA010,12,"Ambilocal, with a marked preponderance of virilocal practice (i.e., virilocal option exceeds uxorilocal option in actual frequency by a ratio greater than two to one). ",Ambi-viri
EA011,NA,Missing data,Missing data
EA011,1,"Wife to husband's group (patrilocal, virilocal) or wife to husband's mother's brother's household (avunculocal)",Wife to husband
EA011,2,Couple to either group or neolocal,Ambi/neo-local
EA011,3,Husband to wifeﾒs group,Husband to wife
EA011,9,"Nonestablishment of a common household, i.e., where both spouses remain in their natal households, sometimes called ""duolocal"" or ""natolocal"" residence",Separate
EA012,NA,Missing data,Missing data
EA012,1,"Avunculocal, i.e., normal residence with or near the maternal uncle or other male matrilineal kinsmen of the husband",Avunculocal
EA012,2,"Ambilocal, i.e., residence established optionally with or near the parents of either the husband or the wife, depending upon circumstances or personal choice, where neither alternative exceeds the other in actual frequency by a ratio greater than two to one.",Ambilocal
EA012,3,"Optionally uxorilocal or avunculocal. This may be the case in a uxorilocal society where many men marry a MoBrDa and thus, in fact, live avunculocally",Avuncu-uxorilocal
EA012,4,Optionally patrilocal (or virilocal) or avunculocal,Avuncu-virilocal
EA012,5,"Matrilocal, i.e., normal residence with or near the female matrilineal kinsmen of the wife. Cf. U Uxorilocal",Matrilocal
EA012,6,"Neolocal, i.e., normal residence apart from the relatives of both spouses or at a place not determined by the kin ties of either",Neolocal
EA012,7,"Nonestablishment of a common household, i.e., where both spouses remain in their natal households, sometimes called ""duolocal"" or ""natolocal"" residence",Separate
EA012,8,"Patrilocal, i.e., normal residence with or near the male patrilineal kinsmen of the husband. Cf. V Virilocal",Patrilocal
EA012,9,"Uxorilocal. Equivalent to ""matrilocal"" but confined to instances where the wife's matrikin are not aggregated in matrilocal and matrilineal kin groups",Uxorilocal
EA012,10,"Virilocal. Equivalent to ""patrilocal"" but confined to instances where the husband's patrikin are not aggregated in patrilocal and patrilineal kin groups",Virilocal
EA012,11,"Ambilocal, with a marked preponderance of uxorilocal practice (i.e., uxorilocal option exceeds virilocal option in actual frequency by a ratio greater than two to one). ",Ambi-uxo
EA012,12,"Ambilocal, with a marked preponderance of virilocal practice (i.e., virilocal option exceeds uxorilocal option in actual frequency by a ratio greater than two to one). ",Ambi-viri
EA013,NA,Missing data,Missing data
EA013,1,"Wife to husband's group (patrilocal, virilocal) or wife to husband's mother's brother's household (avunculocal)",Wife to husband
EA013,2,Couple to either group or neolocal,Ambi/neo-local
EA013,3,Husband to wifeﾒs group,Husband to wife
EA013,4,No common residence,Separate
EA013,9,No alternate form,No alternate
EA014,NA,Missing data,Missing data
EA014,1,"Avunculocal, i.e., normal residence with or near the maternal uncle or other male matrilineal kinsmen of the husband",Avunculocal
EA014,2,"Ambilocal, i.e., residence established optionally with or near the parents of either the husband or the wife, depending upon circumstances or personal choice, where neither alternative exceeds the other in actual frequency by a ratio greater than two to one.",Ambilocal
EA014,3,"Optionally uxorilocal or avunculocal. This may be the case in a uxorilocal society where many men marry a MoBrDa and thus, in fact, live avunculocally",Avuncu-uxorilocal
EA014,4,Optionally patrilocal (or virilocal) or avunculocal,Avuncu-virilocal
EA014,5,"Matrilocal, i.e., normal residence with or near the female matrilineal kinsmen of the wife. Cf. U Uxorilocal",Matrilocal
EA014,6,"Neolocal, i.e., normal residence apart from the relatives of both spouses or at a place not determined by the kin ties of either",Neolocal
EA014,7,"Nonestablishment of a common household, i.e., where both spouses remain in their natal households, sometimes called ""duolocal"" or ""natolocal"" residence",Separate
EA014,8,"Patrilocal, i.e., normal residence with or near the male patrilineal kinsmen of the husband. Cf. V Virilocal",Patrilocal
EA014,9,"Uxorilocal. Equivalent to ""matrilocal"" but confined to instances where the wife's matrikin are not aggregated in matrilocal and matrilineal kin groups",Uxorilocal
EA014,10,"Virilocal. Equivalent to ""patrilocal"" but confined to instances where the husband's patrikin are not aggregated in patrilocal and patrilineal kin groups",Virilocal
EA014,11,No alternate form,No alternate
EA015,NA,Missing data,Missing data
EA015,1,"Demes, i.e., communities revealing a marked tendency toward local endogamy but not segmented into clan-barrios",Demes
EA015,2,"Segmented communities, i.e., those divided into barrios, wards, or hamlets, each of which is essentially a localized kin group, a clan or ramage, in the absence of any indication of local exogamy. Large extended families (see ""Domestic organization""), are treated as clan-barrios if they are integrated by a rule of ambilineal, matrilineal, or patrilineal descent.","Segmented, no exogamy"
EA015,3,Agamous communities without localized clans or any marked tendency toward either local exogamy or local endogamy,Agamous
EA015,4,"Exogamous communities, i.e., those revealing a marked tendency toward local exogamy without having the specific structure of clans",Exogamous
EA015,5,Segmented communities where a marked tendency toward local exogamy is also specifically reported,"Segmented, exogamy"
EA015,6,"Clan-communities, each consisting essentially of a single localized exogamous kin group or clan (see ""Organization of clan communities"" for more detail)",Clans
EA016,NA,Missing data,Missing data
EA016,1,Clan communities not segmented into clan barrios,Clans
EA016,2,Clan communities segmented into clan barrios,Clans with barrios
EA016,9,Communities not organized as exogamous clan communities,No exogamous clans
EA017,NA,Missing data,Missing data
EA017,1,None,None
EA017,2,"Absence of true patrilineal kin groups, but presence of patrilineal exogamy",Exogamy only
EA017,3,"Lineages of modest size, i.e., patrilineal kin groups whose core membership is normally confined to a single community or a part thereof",Lineages
EA017,4,"Sibs (""clans"" in British usage), i.e., lineages whose core membership normally comprises residents of more than one community",Sibs
EA017,5,"Phratries, i.e., maximal lineages when there are more than two in the society and when sibs are also present. Segmentary lineage systems in which segments of a lower order of magnitude are equivalent to sibs are also included in this category.",Phratries
EA017,6,"Moieties, i.e., maximal lineages when there are only two such in the society",Moieties
EA018,NA,Missing data,Missing data
EA018,1,No patrilineal exogamy,No exogamy
EA018,2,"Extension of incest taboos to known patrilineal kinsmen, provided such extension does not apply generally to bilateral kinsmen of equal remoteness",Extended taboo
EA018,3,"Lineages of modest size, i.e., patrilineal kin groups whose core membership is normally confined to a single community or a part thereof",Lineages
EA018,4,"Sibs (""clans"" in British usage), i.e., lineages whose core membership normally comprises residents of more than one community",Sibs
EA018,5,"Phratries, i.e., maximal lineages when there are more than two in the society and when sibs are also present. Segmentary lineage systems in which segments of a lower order of magnitude are equivalent to sibs are also included in this category.",Phratries
EA018,6,"Moieties, i.e., maximal lineages when there are only two such in the society",Moieties
EA019,NA,Missing data,Missing data
EA019,1,None,None
EA019,2,"Absence of true matrilineal kin groups, but presence of matrilineal exogamy",Exogamy only
EA019,3,"Lineages of modest size, i.e., matrilineal kin groups whose core membership is normally confined to a single community or a part thereof",Lineages
EA019,4,"Sibs (""clans"" in British usage), i.e., lineages whose core membership normally comprises residents of more than one community",Sibs
EA019,5,"Phratries, i.e., maximal lineages when there are more than two in the society and when sibs are also present. Segmentary lineage systems in which segments of a lower order of magnitude are equivalent to sibs are also included in this category.",Phratries
EA019,6,"Moieties, i.e., maximal lineages when there are only two such in the society",Moieties
EA020,NA,Missing data,Missing data
EA020,1,No matrilineal exogamy,No exogamy
EA020,2,"Extension of incest taboos to known matrilineal kinsmen, provided extension does not apply generally to bilateral kinsmen of equal remoteness. ",Extended taboo
EA020,3,"Lineages of modest size, i.e., matrilineal kin groups whose core membership is normally confined to a single community or a part thereof",Lineages
EA020,4,"Sibs (""clans"" in British usage), i.e., lineages whose core membership normally comprises residents of more than one community",Sibs
EA020,5,"Phratries, i.e., maximal lineages when there are more than two in the society and when sibs are also present. Segmentary lineage systems in which segments of a lower order of magnitude are equivalent to sibs are also included in this category.",Phratries
EA020,6,"Moieties, i.e., maximal lineages when there are only two such in the society",Moieties
EA021,NA,Missing data,Missing data
EA021,1,"Bilateral descent as inferred from the absence of reported ambilineal, matrilineal, or patrilineal kin groups, kindreds being absent or unreported",Bilateral inferred
EA021,2,"Kindreds: bilateral descent with specifically reported kindreds, i.e., Ego-oriented bilateral kin groups or categories",Bilateral kindreds
EA021,3,"Ambilineal descent inferred from the presence of ambilocal extended families, true ramages being absent or unreported",Ambilineal
EA021,4,"Ramages, i.e., ancestor-oriented ambilineal kin groups, if they are agamous, endogamous, or not specifically stated to be exogamous",Ramages
EA021,5,Exogamous ramages specifically reported,Exogamous ramages
EA021,6,"Bilateral descent with reported or probable quasi-lineages, i.e., cognatic groups approximating the structure of lineages but based on filiation rather than on unilineal or ambilineal descent",Quasi-lineages
EA021,9,Absence of cognatic kin groups as inferred from the presence of unilineal descent,No cognatic kin
EA022,NA,Missing data,Missing data
EA022,2,"Kindreds: bilateral descent with specifically reported kindreds, i.e., Ego-oriented bilateral kin groups or categories",Kindreds
EA022,4,"Ramages, i.e., ancestor-oriented ambilineal kin groups, if they are agamous, endogamous, or not specifically stated to be exogamous",Ramages
EA022,9,No secondary cognatic groups,No secondary groups
EA023,NA,Missing data,Missing data
EA023,1,"Duolateral cross-cousin marriage permitted, i.e., marriage allowed with either MoBrDa or FaSiDa but forbidden with a parallel cousin",Cross-cousin
EA023,2,Duolateral marriage permitted with paternal cousins only (FaBrDa or FaSiDa),Paternal only
EA023,3,Duolateral marriage permitted with maternal cousins only (MoBrDa or MoSiDa),Maternal only
EA023,4,Duolateral marriage permitted with an uncle's daughter only (FaBrDa or MoBrDa),FaBrDa/MoBrDa only
EA023,5,Duolateral marriage permitted with an aunt's daughter only (FaSiDa or MoSiDa),FaSiDa/MoSiDa only
EA023,6,"Unilateral: only matrilateral cross-cousin marriage permitted, i.e., with a MoBrDa",Matrilateral cross only
EA023,7,"Nonlateral marriage, i.e., unions forbidden with any first or second cousin",No first/second cousins
EA023,8,"Nonlateral marriage, evidence available only for first cousins",No first cousins
EA023,9,"Unilateral: only patrilateral cross-cousin marriage permitted i.e., with a FaSiDa",Patrilateral cross only
EA023,10,"Quadrilateral marriage, i.e., marriage allowed with any first cousin",Any first cousins
EA023,11,Nonlateral marriage in which all first cousins and some but not all second cousins are forbidden as spouses,Some second only
EA023,12,Nonlateral marriage in which unions are forbidden with any first cousin but are permitted with any second cousin (or at least any who is not a lineage mate),Only second cousins
EA023,13,"Trilateral marriage, i.e., marriage allowed with any first cousin except an orthocousin or lineage mate",Trilateral
EA024,NA,Missing data,Missing data
EA024,1,"Quadrilateral marriage, i.e., marriage allowed with any first cousin",Quadrilateral
EA024,2,"Trilateral marriage, i.e., marriage allowed with any first cousin except an orthocousin or lineage mate",Trilateral
EA024,3,Two of four first cousins marriageable,Duolateral
EA024,4,One of four first cousins marriageable,Unilateral
EA024,5,Nonlateral marriage in which unions are forbidden with any first cousin but are permitted with any second cousin (or at least any who is not a lineage mate),Only second cousins
EA024,6,Nonlateral marriage in which all first cousins and some but not all second cousins are forbidden as spouses,Some second only
EA024,7,Nonlateral marriage when evidence is available only for first cousins,No first cousins
EA024,8,"Nonlateral marriage, i.e., unions forbidden with any first or second cousin",No first/second cousins
EA025,NA,Missing data,Missing data
EA025,1,"Duolateral, symmetrical preference for MoBrDa or FaSiDa",Cross-cousin: either
EA025,2,"Duolateral, matrilateral preference (MoBrDa)",Cross-cousin: matri
EA025,3,"Duolateral, patrilateral preference (FaSiDa)",Cross-cousin: patri
EA025,4,"Duolateral, with maternal cousins only and MoBrDa preferred",Maternal: MoBrDa
EA025,5,Unilateral: matrilateral cross-cousin marriage to MoBrDa preferred rather than merely permitted,Uni: MoBrDa
EA025,6,Unilateral: patrilateral cross-cousin marriage to FaSiDa preferred rather than merely permitted,Uni: FaSiDa
EA025,7,"Quadrilateral, where FaBrDa is the preferred mate",All: FaBrDa
EA025,8,"Quadrilateral, symmetrical preference (FaSiDa or MoBrDa)",All: cross
EA025,9,"Quadrilateral, matrilateral preference (MoSi__ or MoBr__)",All: matri
EA025,10,"Nonlateral, with preference for particular second cross-cousins only, notably MoMoBrDaDa or FaMoBrSoDa, often reported of societies with subsection systems",Some second only
EA025,11,"Nonlateral, with second-cousin marriage preferred rather than merely permitted",Second cousins preferred
EA025,12,"Trilateral marriage, with preference for a bilateral cross-cousin (MoBrDa = FaSiDa). ",Tri: bilateral
EA025,13,"Trilateral marriage, with preference for a matrilateral cross-cousin (MoBrDa)",Tri: matrilateral
EA025,14,"Trilateral marriage, with preference for a patrilateral cross-cousin (FaSiDa)",Tri: patrilateral
EA025,15,No preferred cousin marriages,None preferred
EA026,NA,Missing data,Missing data
EA026,1,A symmetrical cross-cousin is preferred spouse,Cross-cousin
EA026,2,MoBrDa is preferred spouse,MoBrDa
EA026,3,FaSiDa is preferred spouse,FaSiDa
EA026,4,FaBrDa is preferred spouse,FaBrDa
EA026,5,A second-cousin is preferred spouse,Second cousin
EA026,9,No preferred cousin marriage,None preferred
EA027,NA,Missing data,Missing data
EA027,1,"Crow, i.e., FaSiCh equated with Fa or FaSi and/or MoBrCh with Ch or BrCh(ws)",Crow
EA027,2,"Descriptive or derivative, rather than elementary, terms employed for all cousins",Descriptive
EA027,3,"Eskimo, i.e., FaBrCh, FaSiCh, MoBrCh, and MoSiCh equated with each other but differentiated from siblings",Eskimo
EA027,4,"Hawaiian, i.e., all cousins equated with siblings or called by terms clearly derivative from those for siblings",Hawaiian
EA027,5,"Iroquois, i.e., FaSiCh equated with MoBrCh but differentiated from both siblings and parallel cousins",Iroquois
EA027,6,"Omaha, i.e., MoBrCh equated with MoBr or Mo and/or FaSiCh with SiCh(ms) or Ch",Omaha
EA027,7,"Sudanese, i.e., FaSiCh and MoBrCh distinguished alike from siblings, parallel cousins, and each other but without conforming to either the Crow, the descriptive, or the Omaha patterns",Sudanese
EA027,8,"Mixed or variant patterns not adequately represented by any of the foregoing symbols. The details are given under ""Classification by Clusters.""",Mixed
EA028,NA,Missing data,Missing data
EA028,1,Complete absence of agriculture,No agriculture
EA028,2,"Casual agriculture, i.e., the slight or sporadic cultivation of food or other plants incidental to a primary dependence upon other subsistence practices",Casual
