var_id,code,description,name
EA028,3,"Extensive or shifting cultivation, as where new fields are cleared annually, cultivated for a year or two, and then allowed to revert to forest or brush for a long fallow period",Extensive/shifting
EA028,4,"Horticulture, i.e., semi-intensive agriculture limited mainly to vegetable gardens or groves of fruit trees rather than the cultivation of field crops",Horticulture
EA028,5,"Intensive agriculture on permanent fields, utilizing fertilization by compost or animal manure, crop rotation, or other techniques so that fallowing is either unnecessary or is confined to relatively short periods",Intensive
EA028,6,Intensive cultivation where it is largely dependent upon irrigation,Intensive irrigated
EA029,NA,Missing data,Missing data
EA029,1,No agriculture,No agriculture
EA029,2,"Non-food crops only, e.g., cotton or tobacco",Non-food
EA029,3,"Vegetables, e.g., cucurbits, greens, or legumes, when more important than other crops",Vegetables
EA029,4,"Tree fruits, e.g., bananas, breadfruit, coconuts, or dates, when more important than cereal grains and root crops. Sago, unless specifically reported to be cultivated, is treated as a gathered product rather than a cultivated one",Tree-fruits
EA029,5,"Roots or tubers, e.g., manioc, potatoes, taro, or yams, when more important than cereal grains and at least as important as tree crops or vegetables",Roots/tubers
EA029,6,"Cereal grains, e.g., maize, millet, rice, or wheat, when at least as important as any other type of crop",Cereals
EA030,NA,Missing data,Missing data
EA030,1,Fully migratory or nomadic bands,Nomadic
EA030,2,"Seminomadic communities whose members wander in bands for at least half of the year but occupy a fixed settlement at some season or seasons, e.g., recurrently occupied winter quarters",Seminomadic
EA030,3,"Semisedentary communities whose members shift from one to another fixed settlement at different seasons or who occupy more or less permanently a single settlement from which a substantial proportion of the population departs seasonally to occupy shifting camps, e.g., during transhumance",Semisedentary
EA030,4,"Compact but impermanent settlements, i.e., villages whose location is shifted every few years",Impermanent
EA030,5,Neighborhoods of dispersed family homesteads,Dispersed homesteads
EA030,6,Separated hamlets where several such form a more or less permanent single community,Hamlets
EA030,7,"Compact and relatively permanent settlements, i.e., nucleated villages or towns",Villages/towns
EA030,8,Complex settlements consisting of a nucleated village or town with outlying homesteads or satellite hamlets. Urban aggregations of population are not separately indicated since EA031 deals with community size,Complex permanent
EA031,NA,Missing data,Missing data
EA031,1,Fewer than 50 persons,<50
EA031,2,From 50 to 99 persons,50-99
EA031,3,From 100 to 199 persons,100-199
EA031,4,From 200 to 399 persons,200-399
EA031,5,"From 400 to 1,000 persons",400-1000
EA031,6,"More than 1,000 persons in the absence of indigenous urban aggregations",1000+ no towns
EA031,7,"One or more indigenous towns of more than 5,000 inhabitants but none of more than 50,000",5000-50000
EA031,8,"One or more indigenous cities with more than 50,000 inhabitants",50000+
EA032,NA,Missing data,Missing data
EA032,2,Independent families (may be nuclear or polygynous),Independent families
EA032,3,Extended families,Extended families
EA032,4,Clan-barrios,Clan-barrios
EA033,NA,Missing data,Missing data
EA033,1,"No political authority beyond community (e.g., autonomous bands and villages)",Acephalous
EA033,2,"One level (e.g., petty chiefdoms)",One level
EA033,3,"Two levels (e.g., larger chiefdoms) ",Two levels
EA033,4,"Three levels (e.g., states)",Three levels
EA033,5,"Four levels (e.g., large states)",Four levels
EA034,NA,Missing data,Missing data
EA034,1,A high god absent or not reported in substantial descriptions of religious beliefs,Absent
EA034,2,A high god present but otiose or not concerned with human affairs,Otiose
EA034,3,A high god present and active in human affairs but not offering positive support to human morality,"Active, but not supporting morality"
EA034,4,"A high god present, active, and specifically supportive of human morality","Active, supporting morality"
EA035,NA,Missing data,Missing data
EA035,1,No games of any of the three types,No games
EA035,2,"Games of physical skill only, whether or not they may also involve incidental elements of chance or strategy, e.g., foot racing, wrestling, the hoop-and-pole game",Physical skill only
EA035,3,"Games of chance only, with no significant element of either physical skill or strategy involved, e.g., dice games",Chance only
EA035,4,Games of physical skill and of chance both present,Physical skill and chance
EA035,5,"Games of strategy only, involving no significant element of physical skill, e.g., chess, go, poker. Whether or not an element of chance is also involved is considered irrelevant",Strategy only
EA035,6,"Games of physical skill and of strategy present, but not games of chance",Strategy and physical skill
EA035,7,"Games of chance and of strategy present, but not games of physical skill",Strategy and chance
EA035,8,Games of all three types present,All types
EA036,NA,Missing data,Missing data
EA036,1,"No taboo, especially where the husband is expected to have intercourse with his wife as soon as possible after childbirth for the alleged benefit of the child",No taboo
EA036,2,"Short post-partum taboo, lasting not more than one month",Up to one month
EA036,3,Duration of from more than a month to six months,One to six months
EA036,4,Duration of from more than six months to one year,Six months to a year
EA036,5,Duration of from more than one year to two years,A year to two years
EA036,6,Duration of more than two years,More than two years
EA037,NA,Missing data,Missing data
EA037,1,Absent or not generally practiced,Absent
EA037,2,"Performed shortly after birth, i.e., within the first two months",Shortly after birth
EA037,3,"Performed during infancy, i.e., from two months to two years of age",Infancy 
EA037,4,"Performed during early childhood, i.e., from two to five years of age",Early childhood
EA037,5,"Performed during late childhood, i.e., from six to ten years of age",Late childhood
EA037,6,"Performed during adolescence, i.e., from eleven to fifteen years of age",Adolescence
EA037,7,"Performed during early adulthood, i.e., from sixteen to 25 years of age",Early adulthood
EA037,8,"Performed during maturity, i.e., from 25 to 50 years of age",Maturity
EA037,9,"Performed in old age, i.e., after 50 years of age",Old age
EA037,10,"Circumcision customary, but the normal age is unspecified or unclear","Customary, age unclear"
EA038,NA,Missing data,Missing data
EA038,1,"Absence of segregation, adolescent boys residing and sleeping in the same dwelling as their mothers and sisters",No segregation
EA038,2,"Partial segregation, adolescent boys residing or eating with their natal families but sleeping apart from them, e.g., in a special hut or in a cattle shed",Partial
EA038,3,"Complete segregation, in which adolescent boys go to live as individuals with relatives outside the nuclear family, e.g., with grandparents or with a maternal or paternal uncle",Complete: outside nuclear family
EA038,4,"Complete segregation, in which adolescent boys go to live as individuals with non-relatives, e.g., as retainers to a chief or as apprentices to specialists",Complete: outside kin
EA038,5,"Complete segregation, in which boys reside with a group of their own peers, e.g., in bachelor dormitories, military regiments, or age-villages",Complete: own peers
EA039,NA,Missing data,Missing data
EA039,1,Absent (no plow animals),Absent
EA039,2,Plow cultivation not aboriginal but well established at the period of observation,Not aboriginal but present
EA039,3,Animals employed in plow cultivation prior to the contact period,Present
EA040,NA,Missing data,Missing data
EA040,1,"Absence or near absence of domestic animals other than bees, eats, dogs, fowl, guinea pigs, or the like",Absence or near absence
EA040,2,Pigs the only domestic animals of consequence,Pigs
EA040,3,Sheep and/or goats when larger domestic animals are absent or much less important,Sheep/goats
EA040,4,"Equine animals, e.g., horses, donkeys",Equine
EA040,5,"Deer, e.g., reindeer",Deer
EA040,6,"Camels or other animals of related genera, e.g., alpacas, llamas",Camelids
EA040,7,"Bovine animals, e.g., cattle, mithun, water buffaloes, yaks",Bovine
EA041,NA,Missing data,Missing data
EA041,1,Absence or near absence of milking,Absence or near absence
EA041,2,Domestic animals milked more often than sporadically,More than sporadically
EA042,NA,Missing data for at least one subsistence activity,Missing for at least 1 activity
EA042,1,Gathering contributes most,Gathering
EA042,2,Fishing contributes most,Fishing
EA042,3,Hunting contributes most,Hunting
EA042,4,Pastoralism contributes most,Pastoralism
EA042,5,Casual agriculture contributes most,Casual agriculture
EA042,6,Extensive agriculture contributes most,Extensive agriculture
EA042,7,Intensive agriculture contributes most,Intensive agriculture
EA042,8,Two or more sources contribute equally,Two or more sources
EA042,9,"Agriculture contributes most, type unknown ","Agriculture, type unknown"
EA043,NA,Missing data,Missing data
EA043,1,"Patrilineal (EA017 > 1, EA019 = 1, EA021 = 9) ",Patrilineal
EA043,2,"Duolateral (EA017 > 1, EA019 > 1, EA021 = 9 or EA021 = 0) ",Duolateral
EA043,3,"Matrilineal (EA017 = 1, EA019 > 1, EA021 = 9) ",Matrilineal
EA043,4,"Quasi-lineages (EA017 = 1, EA019 = 1, EA021 = 6) ",Quasi-lineages
EA043,5,"Ambilineal (EA017 = 1, EA019 = 1, EA021 = 3 or EA021 = 4 or EA021 = 5) ",Ambilineal
EA043,6,"Bilateral (EA017 = 1, EA019 = 1, EA021 = 1 or EA021 = 2) ",Bilateral
EA043,7,"Mixed (EA017  and/or EA019 > 1,and EA021 not equal to 9) ",Mixed
EA044,NA,Missing data,Missing data
EA044,1,"Males alone perform the activity, female participation being negligible",Males alone
EA044,2,"Both sexes participate, but males do appreciably more than females","Both, males more"
EA044,3,Differentiation of specific tasks by sex but approximately equal participation by both sexes in the total activity,Differentiated but equal
EA044,4,Equal participation by both sexes without marked or reported differentiation in specific tasks,Equal participation
EA044,5,"Both sexes participate, but females do appreciably more than males","Both, females more"
EA044,6,"Females alone perform the activity, male participation being negligible",Females alone
EA044,7,"Sex participation irrelevant, especially where production is industrialized",Sex irrelevant
EA044,8,"The activity is present, but sex participation is unspecified in the sources consulted","Activity present, sex diff. unspecified"
EA044,9,The activity is absent or unimportant in the particular society,Activity is absent
EA045,NA,Missing data,Missing data
EA045,1,"Males alone perform the activity, female participation being negligible",Males alone
EA045,2,"Both sexes participate, but males do appreciably more than females","Both, males more"
EA045,3,Differentiation of specific tasks by sex but approximately equal participation by both sexes in the total activity,Differentiated but equal
EA045,4,Equal participation by both sexes without marked or reported differentiation in specific tasks,Equal participation
EA045,5,"Both sexes participate, but females do appreciably more than males","Both, females more"
EA045,6,"Females alone perform the activity, male participation being negligible",Females alone
EA045,7,"Sex participation irrelevant, especially where production is industrialized",Sex irrelevant
EA045,8,"The activity is present, but sex participation is unspecified in the sources consulted","Activity present, sex diff. unspecified"
EA045,9,The activity is absent or unimportant in the particular society,Activity is absent
EA046,NA,Missing data,Missing data
EA046,1,"Males alone perform the activity, female participation being negligible",Males alone
EA046,2,"Both sexes participate, but males do appreciably more than females","Both, males more"
EA046,3,Differentiation of specific tasks by sex but approximately equal participation by both sexes in the total activity,Differentiated but equal
EA046,4,Equal participation by both sexes without marked or reported differentiation in specific tasks,Equal participation
EA046,5,"Both sexes participate, but females do appreciably more than males","Both, females more"
EA046,6,"Females alone perform the activity, male participation being negligible",Females alone
EA046,7,"Sex participation irrelevant, especially where production is industrialized",Sex irrelevant
EA046,8,"The activity is present, but sex participation is unspecified in the sources consulted","Activity present, sex diff. unspecified"
EA046,9,The activity is absent or unimportant in the particular society,Activity is absent
EA047,NA,Missing data,Missing data
EA047,1,"Males alone perform the activity, female participation being negligible",Males alone
EA047,2,"Both sexes participate, but males do appreciably more than females","Both, males more"
EA047,3,Differentiation of specific tasks by sex but approximately equal participation by both sexes in the total activity,Differentiated but equal
EA047,4,Equal participation by both sexes without marked or reported differentiation in specific tasks,Equal participation
EA047,5,"Both sexes participate, but females do appreciably more than males","Both, females more"
EA047,6,"Females alone perform the activity, male participation being negligible",Females alone
EA047,7,"Sex participation irrelevant, especially where production is industrialized",Sex irrelevant
EA047,8,"The activity is present, but sex participation is unspecified in the sources consulted","Activity present, sex diff. unspecified"
EA047,9,The activity is absent or unimportant in the particular society,Activity is absent
EA048,NA,Missing data,Missing data
EA048,1,"Males alone perform the activity, female participation being negligible",Males alone
EA048,2,"Both sexes participate, but males do appreciably more than females","Both, males more"
EA048,3,Differentiation of specific tasks by sex but approximately equal participation by both sexes in the total activity,Differentiated but equal
EA048,4,Equal participation by both sexes without marked or reported differentiation in specific tasks,Equal participation
EA048,5,"Both sexes participate, but females do appreciably more than males","Both, females more"
EA048,6,"Females alone perform the activity, male participation being negligible",Females alone
EA048,7,"Sex participation irrelevant, especially where production is industrialized",Sex irrelevant
EA048,8,"The activity is present, but sex participation is unspecified in the sources consulted","Activity present, sex diff. unspecified"
EA048,9,The activity is absent or unimportant in the particular society,Activity is absent
EA049,NA,Missing data,Missing data
EA049,1,"Males alone perform the activity, female participation being negligible",Males alone
EA049,2,"Both sexes participate, but males do appreciably more than females","Both, males more"
EA049,3,Differentiation of specific tasks by sex but approximately equal participation by both sexes in the total activity,Differentiated but equal
EA049,4,Equal participation by both sexes without marked or reported differentiation in specific tasks,Equal participation
EA049,5,"Both sexes participate, but females do appreciably more than males","Both, females more"
EA049,6,"Females alone perform the activity, male participation being negligible",Females alone
EA049,7,"Sex participation irrelevant, especially where production is industrialized",Sex irrelevant
EA049,8,"The activity is present, but sex participation is unspecified in the sources consulted","Activity present, sex diff. unspecified"
EA049,9,The activity is absent or unimportant in the particular society,Activity is absent
EA050,NA,Missing data,Missing data
EA050,1,"Males alone perform the activity, female participation being negligible",Males alone
EA050,2,"Both sexes participate, but males do appreciably more than females","Both, males more"
EA050,3,Differentiation of specific tasks by sex but approximately equal participation by both sexes in the total activity,Differentiated but equal
EA050,4,Equal participation by both sexes without marked or reported differentiation in specific tasks,Equal participation
EA050,5,"Both sexes participate, but females do appreciably more than males","Both, females more"
EA050,6,"Females alone perform the activity, male participation being negligible",Females alone
EA050,7,"Sex participation irrelevant, especially where production is industrialized",Sex irrelevant
EA050,8,"The activity is present, but sex participation is unspecified in the sources consulted","Activity present, sex diff. unspecified"
EA050,9,The activity is absent or unimportant in the particular society,Activity is absent
EA051,NA,Missing data,Missing data
EA051,1,"Males alone perform the activity, female participation being negligible",Males alone
EA051,2,"Both sexes participate, but males do appreciably more than females","Both, males more"
EA051,3,Differentiation of specific tasks by sex but approximately equal participation by both sexes in the total activity,Differentiated but equal
EA051,4,Equal participation by both sexes without marked or reported differentiation in specific tasks,Equal participation
EA051,5,"Both sexes participate, but females do appreciably more than males","Both, females more"
EA051,6,"Females alone perform the activity, male participation being negligible",Females alone
EA051,7,"Sex participation irrelevant, especially where production is industrialized",Sex irrelevant
EA051,8,"The activity is present, but sex participation is unspecified in the sources consulted","Activity present, sex diff. unspecified"
EA051,9,The activity is absent or unimportant in the particular society,Activity is absent
EA052,NA,Missing data,Missing data
EA052,1,"Males alone perform the activity, female participation being negligible",Males alone
EA052,2,"Both sexes participate, but males do appreciably more than females","Both, males more"
EA052,3,Differentiation of specific tasks by sex but approximately equal participation by both sexes in the total activity,Differentiated but equal
EA052,4,Equal participation by both sexes without marked or reported differentiation in specific tasks,Equal participation
EA052,5,"Both sexes participate, but females do appreciably more than males","Both, females more"
EA052,6,"Females alone perform the activity, male participation being negligible",Females alone
EA052,7,"Sex participation irrelevant, especially where production is industrialized",Sex irrelevant
EA052,8,"The activity is present, but sex participation is unspecified in the sources consulted","Activity present, sex diff. unspecified"
EA052,9,The activity is absent or unimportant in the particular society,Activity is absent
EA053,NA,Missing data,Missing data
EA053,1,"Males alone perform the activity, female participation being negligible",Males alone
EA053,2,"Both sexes participate, but males do appreciably more than females","Both, males more"
EA053,3,Differentiation of specific tasks by sex but approximately equal participation by both sexes in the total activity,Differentiated but equal
EA053,4,Equal participation by both sexes without marked or reported differentiation in specific tasks,Equal participation
EA053,5,"Both sexes participate, but females do appreciably more than males","Both, females more"
EA053,6,"Females alone perform the activity, male participation being negligible",Females alone
EA053,7,"Sex participation irrelevant, especially where production is industrialized",Sex irrelevant
EA053,8,"The activity is present, but sex participation is unspecified in the sources consulted","Activity present, sex diff. unspecified"
EA053,9,The activity is absent or unimportant in the particular society,Activity is absent
EA054,NA,Missing data,Missing data
EA054,1,"Males alone perform the activity, female participation being negligible",Males alone
EA054,2,"Both sexes participate, but males do appreciably more than females","Both, males more"
EA054,3,Differentiation of specific tasks by sex but approximately equal participation by both sexes in the total activity,Differentiated but equal
EA054,4,Equal participation by both sexes without marked or reported differentiation in specific tasks,Equal participation
EA054,5,"Both sexes participate, but females do appreciably more than males","Both, females more"
EA054,6,"Females alone perform the activity, male participation being negligible",Females alone
EA054,7,"Sex participation irrelevant, especially where production is industrialized",Sex irrelevant
EA054,8,"The activity is present, but sex participation is unspecified in the sources consulted","Activity present, sex diff. unspecified"
EA054,9,The activity is absent or unimportant in the particular society,Activity is absent
EA055,NA,Missing data,Missing data
EA055,1,"Junior age specialization, i.e., the activity is largely performed by boys and/or girls before the age of puberty",Junior age
EA055,2,"Senior age specialization, i.e., the activity is largely performed by men and/or women beyond the prime of life",Senior age
EA055,3,"Craft specialization, i.e., the activity is largely performed by a small minority of adult males or females who possess specialized skills. Occupational castes are treated as instances of craft specialization",Craft
EA055,4,"Industrial specialization, i.e., the activity is largely removed from the domain of a division of labor by sex, age, or craft specialization and is performed industrialized mainly by techniques of production",Industrial
EA055,9,"Normally performed by many or most adult men, women, or both",Most adults
EA055,10,The activity is absent or unimportant in the particular society,Activity is absent
EA056,NA,Missing data,Missing data
EA056,1,"Junior age specialization, i.e., the activity is largely performed by boys and/or girls before the age of puberty",Junior age
EA056,2,"Senior age specialization, i.e., the activity is largely performed by men and/or women beyond the prime of life",Senior age
EA056,3,"Craft specialization, i.e., the activity is largely performed by a small minority of adult males or females who possess specialized skills. Occupational castes are treated as instances of craft specialization",Craft
EA056,4,"Industrial specialization, i.e., the activity is largely removed from the domain of a division of labor by sex, age, or craft specialization and is performed industrialized mainly by techniques of production",Industrial
EA056,9,"Normally performed by many or most adult men, women, or both",Most adults
EA056,10,The activity is absent or unimportant in the particular society,Activity is absent
EA057,NA,Missing data,Missing data
EA057,1,"Junior age specialization, i.e., the activity is largely performed by boys and/or girls before the age of puberty",Junior age
EA057,2,"Senior age specialization, i.e., the activity is largely performed by men and/or women beyond the prime of life",Senior age
EA057,3,"Craft specialization, i.e., the activity is largely performed by a small minority of adult males or females who possess specialized skills. Occupational castes are treated as instances of craft specialization",Craft
EA057,4,"Industrial specialization, i.e., the activity is largely removed from the domain of a division of labor by sex, age, or craft specialization and is performed industrialized mainly by techniques of production",Industrial
EA057,9,"Normally performed by many or most adult men, women, or both",Most adults
EA057,10,The activity is absent or unimportant in the particular society,Activity is absent
EA058,NA,Missing data,Missing data
EA058,1,"Junior age specialization, i.e., the activity is largely performed by boys and/or girls before the age of puberty",Junior age
EA058,2,"Senior age specialization, i.e., the activity is largely performed by men and/or women beyond the prime of life",Senior age
EA058,3,"Craft specialization, i.e., the activity is largely performed by a small minority of adult males or females who possess specialized skills. Occupational castes are treated as instances of craft specialization",Craft
EA058,4,"Industrial specialization, i.e., the activity is largely removed from the domain of a division of labor by sex, age, or craft specialization and is performed industrialized mainly by techniques of production",Industrial
EA058,9,"Normally performed by many or most adult men, women, or both",Most adults
EA058,10,The activity is absent or unimportant in the particular society,Activity is absent
EA059,NA,Missing data,Missing data
EA059,1,"Junior age specialization, i.e., the activity is largely performed by boys and/or girls before the age of puberty",Junior age
EA059,2,"Senior age specialization, i.e., the activity is largely performed by men and/or women beyond the prime of life",Senior age
EA059,3,"Craft specialization, i.e., the activity is largely performed by a small minority of adult males or females who possess specialized skills. Occupational castes are treated as instances of craft specialization",Craft
EA059,4,"Industrial specialization, i.e., the activity is largely removed from the domain of a division of labor by sex, age, or craft specialization and is performed industrialized mainly by techniques of production",Industrial
