var_id,code,description,name
EA059,9,"Normally performed by many or most adult men, women, or both",Most adults
EA059,10,The activity is absent or unimportant in the particular society,Activity is absent
EA060,NA,Missing data,Missing data
EA060,1,"Junior age specialization, i.e., the activity is largely performed by boys and/or girls before the age of puberty",Junior age
EA060,2,"Senior age specialization, i.e., the activity is largely performed by men and/or women beyond the prime of life",Senior age
EA060,3,"Craft specialization, i.e., the activity is largely performed by a small minority of adult males or females who possess specialized skills. Occupational castes are treated as instances of craft specialization",Craft
EA060,4,"Industrial specialization, i.e., the activity is largely removed from the domain of a division of labor by sex, age, or craft specialization and is performed industrialized mainly by techniques of production",Industrial
EA060,9,"Normally performed by many or most adult men, women, or both",Most adults
EA060,10,The activity is absent or unimportant in the particular society,Activity is absent
EA061,NA,Missing data,Missing data
EA061,1,"Junior age specialization, i.e., the activity is largely performed by boys and/or girls before the age of puberty",Junior age
EA061,2,"Senior age specialization, i.e., the activity is largely performed by men and/or women beyond the prime of life",Senior age
EA061,3,"Craft specialization, i.e., the activity is largely performed by a small minority of adult males or females who possess specialized skills. Occupational castes are treated as instances of craft specialization",Craft
EA061,4,"Industrial specialization, i.e., the activity is largely removed from the domain of a division of labor by sex, age, or craft specialization and is performed industrialized mainly by techniques of production",Industrial
EA061,9,"Normally performed by many or most adult men, women, or both",Most adults
EA061,10,The activity is absent or unimportant in the particular society,Activity is absent
EA062,NA,Missing data,Missing data
EA062,1,"Junior age specialization, i.e., the activity is largely performed by boys and/or girls before the age of puberty",Junior age
EA062,2,"Senior age specialization, i.e., the activity is largely performed by men and/or women beyond the prime of life",Senior age
EA062,3,"Craft specialization, i.e., the activity is largely performed by a small minority of adult males or females who possess specialized skills. Occupational castes are treated as instances of craft specialization",Craft
EA062,4,"Industrial specialization, i.e., the activity is largely removed from the domain of a division of labor by sex, age, or craft specialization and is performed industrialized mainly by techniques of production",Industrial
EA062,9,"Normally performed by many or most adult men, women, or both",Most adults
EA062,10,The activity is absent or unimportant in the particular society,Activity is absent
EA063,NA,Missing data,Missing data
EA063,1,"Junior age specialization, i.e., the activity is largely performed by boys and/or girls before the age of puberty",Junior age
EA063,2,"Senior age specialization, i.e., the activity is largely performed by men and/or women beyond the prime of life",Senior age
EA063,3,"Craft specialization, i.e., the activity is largely performed by a small minority of adult males or females who possess specialized skills. Occupational castes are treated as instances of craft specialization",Craft
EA063,4,"Industrial specialization, i.e., the activity is largely removed from the domain of a division of labor by sex, age, or craft specialization and is performed industrialized mainly by techniques of production",Industrial
EA063,9,"Normally performed by many or most adult men, women, or both",Most adults
EA063,10,The activity is absent or unimportant in the particular society,Activity is absent
EA064,NA,Missing data,Missing data
EA064,1,"Junior age specialization, i.e., the activity is largely performed by boys and/or girls before the age of puberty",Junior age
EA064,2,"Senior age specialization, i.e., the activity is largely performed by men and/or women beyond the prime of life",Senior age
EA064,3,"Craft specialization, i.e., the activity is largely performed by a small minority of adult males or females who possess specialized skills. Occupational castes are treated as instances of craft specialization",Craft
EA064,4,"Industrial specialization, i.e., the activity is largely removed from the domain of a division of labor by sex, age, or craft specialization and is performed industrialized mainly by techniques of production",Industrial
EA064,9,"Normally performed by many or most adult men, women, or both",Most adults
EA064,10,The activity is absent or unimportant in the particular society,Activity is absent
EA065,NA,Missing data,Missing data
EA065,1,"Junior age specialization, i.e., the activity is largely performed by boys and/or girls before the age of puberty",Junior age
EA065,2,"Senior age specialization, i.e., the activity is largely performed by men and/or women beyond the prime of life",Senior age
EA065,3,"Craft specialization, i.e., the activity is largely performed by a small minority of adult males or females who possess specialized skills. Occupational castes are treated as instances of craft specialization",Craft
EA065,4,"Industrial specialization, i.e., the activity is largely removed from the domain of a division of labor by sex, age, or craft specialization and is performed industrialized mainly by techniques of production",Industrial
EA065,9,"Normally performed by many or most adult men, women, or both",Most adults
EA065,10,The activity is absent or unimportant in the particular society,Activity is absent
EA066,NA,Missing data,Missing data
EA066,1,"Absence of significant class distinctions among freemen (slavery is treated in EA070), ignoring variations in individual repute achieved through skill, valor, piety, or wisdom",Absence of distinctions
EA066,2,"Wealth distinctions, based on the possession or distribution of property, present and socially important but not crystallized into distinct and hereditary social classes",Wealth distinctions
EA066,3,"Elite stratification, in which an elite class derives its superior status from, and perpetuates it through, control over scarce resources, particularly land, and is thereby differentiated from a property-less proletariat or serf class",Elite stratification
EA066,4,"Dual stratification into a hereditary aristocracy and a lower class of ordinary commoners or freemen, where traditionally ascribed noble status is at least as decisive as control over scarce resources",Dual stratification
EA066,5,Complex stratification into social classes correlated in large measure with extensive differentiation of occupational statuses,Complex stratification
EA067,NA,Missing data,Missing data
EA067,1,"Absence of significant class distinctions among freemen (slavery is treated in EA070), ignoring variations in individual repute achieved through skill, valor, piety, or wisdom",Absence of distinctions
EA067,2,"Wealth distinctions, based on the possession or distribution of property, present and socially important but not crystallized into distinct and hereditary social classes",Wealth distinctions
EA067,3,"Elite stratification, in which an elite class derives its superior status from, and perpetuates it through, control over scarce resources, particularly land, and is thereby differentiated from a property-less proletariat or serf class",Elite stratification
EA067,4,"Dual stratification into a hereditary aristocracy and a lower class of ordinary commoners or freemen, where traditionally ascribed noble status is at least as decisive as control over scarce resources",Dual stratification
EA067,5,Complex stratification into social classes correlated in large measure with extensive differentiation of occupational statuses,Complex stratification
EA067,9,No secondary type,No secondary type
EA068,NA,Missing data,Missing data
EA068,1,Caste distinctions absent or insignificant,Absence of distinctions
EA068,2,"One or more despised occupational groups, e.g., smiths or leather workers, distinguished from the general population, regarded as outcastes by the latter, and characterized by strict endogamy",Despised occupation groups
EA068,3,"Ethnic stratification, in which a superordinate caste withholds privileges from and refuses to intermarry with a subordinate caste (or castes) which it stigmatizes as ethnically alien, e.g., as descended from a conquered and culturally inferior indigenous population, from former slaves, or from foreign immigrants of different race and/or culture",Ethnic stratification
EA068,4,Complex caste stratification in which occupational differentiation emphasizes hereditary ascription and endogamy to the near exclusion of achievable class statuses,Complex caste stratification
EA069,NA,Missing data,Missing data
EA069,1,Caste distinctions absent or insignificant,Absence of distinctions
EA069,2,"One or more despised occupational groups, e.g., smiths or leather workers, distinguished from the general population, regarded as outcastes by the latter, and characterized by strict endogamy",Despised occupation groups
EA069,3,"Ethnic stratification, in which a superordinate caste withholds privileges from and refuses to intermarry with a subordinate caste (or castes) which it stigmatizes as ethnically alien, e.g., as descended from a conquered and culturally inferior indigenous population, from former slaves, or from foreign immigrants of different race and/or culture",Ethnic stratification
EA069,4,Complex caste stratification in which occupational differentiation emphasizes hereditary ascription and endogamy to the near exclusion of achievable class statuses,Complex caste stratification
EA069,9,No secondary type,No secondary type
EA070,NA,Missing data,Missing data
EA070,1,Absence or near absence of slavery,Absence of slavery
EA070,2,"Incipient or nonhereditary slavery, i.e., where slave status is temporary and not transmitted to the children of slaves","Slavery, nonhereditary"
EA070,3,Slavery reported but not identified as hereditary or nonhereditary,"Slavery, no info on heritability"
EA070,4,Hereditary slavery present and of at least modest social significance,"Slavery, hereditary"
EA071,NA,Missing data,Missing data
EA071,1,Slavery never practiced,Slavery never practiced
EA071,2,"Slavery present in past, but not currently in existence",Past slavery
EA071,3,Slavery present currently and in past,Past and present slavery
EA072,NA,Missing data,Missing data
EA072,1,Patrilineal heir,Patrilineal heir
EA072,2,Matrilineal heir,Matrilineal heir
EA072,3,Nonhereditary succession through appointment by some higher authority,Nonhered: appointed by auth.
EA072,4,Nonhereditary succession on the basis primarily of seniority or age,Nonhered: seniority
EA072,5,"Nonhereditary succession through influence, e.g., of wealth or social status",Nonhered: influence
EA072,6,Nonhereditary succession through election or some other mode of formal consensus,Nonhered: election
EA072,7,Nonhereditary succession through informal consensus,Nonhered: inf. consensus
EA072,9,Absence of any office resembling that of a local headman,Absence of office
EA073,NA,Missing data,Missing data
EA073,1,Hereditary succession by a son,Son
EA073,2,Hereditary succession by a patrilineal heir who takes precedence over a son,Patrilineal heir
EA073,3,Hereditary succession by a sister's son,Sister's son
EA073,4,"Hereditary succession by a matrilineal heir who takes precedence over a sister's son, e.g., a younger brother",Matrilineal heir
EA073,5,Nonhereditary,Nonhereditary
EA073,9,Absence of any office resembling that of a local headman,Absence of office
EA074,NA,Missing data,Missing data
EA074,1,Absence of individual property rights in land or of any rule of inheritance governing the transmission of such rights,No inher. of real property
EA074,2,Matrilineal inheritance by a sister's son or sons,Matrilineal by sister's sons
EA074,3,Inheritance by matrilineal heirs who take precedence over sisters' sons,Matrilineal by heirs
EA074,4,"Inheritance by children, but with daughters receiving less than sons","Children, less for daughters"
EA074,5,Inheritance by children of either sex or both,Children
EA074,6,Inheritance by patrilineal heirs who take precedence over sons,Patrilineal by heirs
EA074,7,Patrilineal inheritance by a son or sons,Patrilineal by sons
EA075,NA,Missing data,Missing data
EA075,1,Equal or relatively equal distribution among all members of the category,Equally distributed
EA075,2,"Exclusive or predominant inheritance by the member of the category adjudged best qualified, either by the deceased or by his surviving relatives",Best qualified
EA075,3,"Ultimogeniture, i.e., predominant inheritance by the junior member of the category",Ultimogeniture
EA075,4,"Primogeniture, i.e., predominant inheritance by the senior member of the category",Primogeniture
EA075,9,Absence of inheritance of real property,No inher. of real property
EA076,NA,Missing data,Missing data
EA076,1,"Absence of individual rights to movable property or of any rule of inheritance governing the transmission of such rights. This includes the destruction, burial, or giving away of movable property",No inher. of mov. property
EA076,2,Matrilineal inheritance by a sister's son or sons,Matrilineal by sister's sons
EA076,3,Inheritance by matrilineal heirs who take precedence over sisters' sons,Matrilineal by heirs
EA076,4,"Inheritance by children, but with daughters receiving less than sons","Children, less for daughters"
EA076,5,Inheritance by children of either sex or both,Children
EA076,6,Inheritance by patrilineal heirs who take precedence over sons,Patrilineal by heirs
EA076,7,Patrilineal inheritance by a son or sons,Patrilineal by sons
EA077,NA,Missing data,Missing data
EA077,1,Equal or relatively equal distribution among all members of the category,Equally distributed
EA077,2,"Exclusive or predominant inheritance by the member of the category adjudged best qualified, either by the deceased or by his surviving relatives",Best qualified
EA077,3,"Ultimogeniture, i.e., predominant inheritance by the junior member of the category",Ultimogeniture
EA077,4,"Primogeniture, i.e., predominant inheritance by the senior member of the category",Primogeniture
EA077,9,"Absence of inheritance of movable property; includes the destruction, burial, or giving away of movable property",No inher. of mov. property
EA078,NA,Missing data,Missing data
EA078,1,Premarital sex relations precluded by a very early age of marriage for females,Precluded by early marriage
EA078,2,"Insistence on virginity; premarital sex relations prohibited, strongly sanctioned, and in fact rare","Prohibited, strongly sanctioned"
EA078,3,Premarital sex relations prohibited but weakly sanctioned and not infrequent in fact,Prohibited but weakly sanctioned
EA078,4,Premarital sex relations allowed and not sanctioned unless pregnancy results,"Permitted, sanction if pregnancy"
EA078,5,"Trial marriage; monogamous premarital sex relations permitted with the expectation of marriage if pregnancy results, promiscuous relations being prohibited and sanctioned",Trial marriage
EA078,6,Premarital sex relations freely permitted and subject to no sanctions,"Permitted, no sanctions"
EA079,NA,Missing data,Missing data
EA079,1,Semicircular,Semicircular
EA079,2,Circular,Circular
EA079,3,Elliptical or elongated with rounded ends,Elliptical
EA079,4,Polygonal,Polygonal
EA079,5,Rectangular or square,Rectangular
EA079,6,Quadrangular around (or partially around) an interior court,Quadrangular around interior
EA080,NA,Missing data,Missing data
EA080,1,"Subterranean or semi-subterranean, ignoring cellars beneath the living quarters",Subterranean
EA080,2,Floor formed by or level with the ground itself,Floor level with ground
EA080,3,"Elevated slightly above the ground on a raised platform of earth, stone, or wood",Elevated slightly
EA080,4,"Raised substantially above the ground on piles, posts, or piers",Raised substantially
EA081,NA,Missing data,Missing data
EA081,1,"Stone, stucco, concrete, or fired brick","Stone, stucco or brick"
EA081,2,"Plaster, mud and dung, or wattle and daub","Plaster, clay or similar"
EA081,3,"Wood, including logs, planks, poles, bamboo, or shingles","Wood, incl. bamboo"
EA081,4,Bark,Bark
EA081,5,Hides or skins,Hides or skins
EA081,6,"Felt, cloth, or other fabric",Fabric
EA081,7,"Mats, latticework, or wattle",Mats
EA081,8,"Grass, leaves, or other thatch","Grass, leaves or thatch"
EA081,9,"Adobe, clay, or dried brick","Adobe, clay or brick"
EA081,10,"Open walls, including cases where they can be temporarily closed by screens",Open walls
EA081,11,"Walls indistinguishable from roof or merging into the latter (see ""Roofing materials"" for details)",Walls not diff. from roof
EA082,NA,Missing data,Missing data
EA082,1,Rounded or semi-cylindrical,Rounded or semi-cylindrical
EA082,2,Dome shaped or hemispherical,Hemispherical
EA082,3,Beehive shaped with pointed peak,Beehive shaped
EA082,4,Conical,Conical
EA082,5,Semi-hemispherical,Semi-hemispherical
EA082,6,"Shed, i.e., with one slope",One slope
EA082,7,Flat or horizontal,Flat
EA082,8,"Gabled, i.e., with two slopes",Two slopes
EA082,9,"Hipped or pyramidal, i.e., with four slopes",Four slopes
EA083,NA,Missing data,Missing data
EA083,1,Stone or slate,Stone or slate
EA083,2,"Plaster, clay, mud and dung, or wattle and daub","Plaster, clay or similar"
EA083,3,"Wood, including logs, planks, poles, bamboo, or shingles","Wood, incl. bamboo"
EA083,4,Bark,Bark
EA083,5,Hides or skins,Hides or skins
EA083,6,"Felt, cloth, or other fabric",Fabric
EA083,7,Mats,Mats
EA083,8,"Grass, leaves, brush, or other thatch","Grass, leaves or thatch"
EA083,9,Earth or turf,Earth or turf
EA083,10,Ice or snow,Ice or snow
EA083,11,Tile or fired brick,Tile or fired brick
EA084,NA,Missing data,Missing data
EA084,1,Semicircular,Semicircular
EA084,2,Circular,Circular
EA084,3,Elliptical or elongated with rounded ends,Elliptical
EA084,4,Polygonal,Polygonal
EA084,5,Rectangular or square,Rectangular
EA084,6,Quadrangular around (or partially around) an interior court,Quadrangular around interior
EA085,NA,Missing data,Missing data
EA085,1,"Subterranean or semi-subterranean, ignoring cellars beneath the living quarters",Subterranean
EA085,2,Floor formed by or level with the ground itself,Floor level with ground
EA085,3,"Elevated slightly above the ground on a raised platform of earth, stone, or wood",Elevated slightly
EA085,4,"Raised substantially above the ground on piles, posts, or piers",Raised substantially
EA086,NA,Missing data,Missing data
EA086,1,"Stone, stucco, concrete, or fired brick","Stone, stucco or brick"
EA086,2,"Plaster, mud and dung, or wattle and daub","Plaster, clay or similar"
EA086,3,"Wood, including logs, planks, poles, bamboo, or shingles","Wood, incl. bamboo"
EA086,4,Bark,Bark
EA086,5,Hides or skins,Hides or skins
EA086,6,"Felt, cloth, or other fabric",Fabric
EA086,7,"Mats, latticework, or wattle",Mats
EA086,8,"Grass, leaves, or other thatch","Grass, leaves or thatch"
EA086,9,"Adobe, clay, or dried brick","Adobe, clay or brick"
EA086,10,"Open walls, including cases where they can be temporarily closed by screens",Open walls
EA086,11,"Walls indistinguishable from roof or merging into the latter (see ""Roofing materials"" for details)",Walls not diff. from roof
EA087,NA,Missing data,Missing data
EA087,1,Rounded or semi-cylindrical,Rounded or semi-cylindrical
EA087,2,Dome shaped or hemispherical,Hemispherical
EA087,3,Beehive shaped with pointed peak,Beehive shaped
EA087,4,Conical,Conical
EA087,5,Semi-hemispherical,Semi-hemispherical
EA087,6,"Shed, i.e., with one slope",One slope
EA087,7,Flat or horizontal,Flat
EA087,8,"Gabled, i.e., with two slopes",Two slopes
EA087,9,"Hipped or pyramidal, i.e., with four slopes",Four slopes
EA088,NA,Missing data,Missing data
EA088,1,Stone or slate,Stone or slate
EA088,2,"Plaster, clay, mud and dung, or wattle and daub","Plaster, clay or similar"
EA088,3,"Wood, including logs, planks, poles, bamboo, or shingles","Wood, incl. bamboo"
EA088,4,Bark,Bark
EA088,5,Hides or skins,Hides or skins
EA088,6,"Felt, cloth, or other fabric",Fabric
EA088,7,Mats,Mats
EA088,8,"Grass, leaves, brush, or other thatch","Grass, leaves or thatch"
EA088,9,Earth or turf,Earth or turf
EA088,10,Ice or snow,Ice or snow
EA088,11,Tile or fired brick,Tile or fired brick
EA201,NA,Missing data,Missing data
EA201,1,Pattern of marital residence differs in the first years of marriage relative to later years.,Different
EA201,2,Pattern of marital residence in the first years of marriage not different from later years.,Same
EA202,NA,Missing data,Missing data
EA094,NA,Insufficient information or not coded ,Missing data
EA094,11,Patrilineal succession where a son is preferred to a younger brother,"Patrilineal, son"
EA094,12,Patrilineal succession where a younger brother is preferred to a son,"Patrilineal, younger brother"
EA094,13,"Patrilineal succession other than younger brother or son, or where preference is unspecified","Patrilineal, other/unspecified"
EA094,24,Matrilineal succession where a sister's son is preferred to a younger brother,"Matrilineal, sister's son"
EA094,25,Matrilineal succession where a younger brother is preferred to a sister's son,"Matrilineal, yonger brother"
EA094,26,"Matrilineal succession other than sister's son or younger brother, or where preference is unspecified","Matrilineal, other/unspecified"
EA094,39,Nonhereditary succession through appointment of headmen by some higher political authority,"Nonhered, appointed by auth."
EA094,49,Nonhereditary succession through election or some other method of formal consensus,"Nonhered, election"
EA094,59,Nonhereditary succession through informal consensus or personal influence,"Nonhered, informal"
EA094,69,"Councils, i.e., absence of true headmen, political authroity at the local level being exercised exclusively by a council or other collective body","Nonhered, council"
EA094,99,"Absence of any indigenous political authority, as in societies lacking political integration even at the local level and in some dependent societies",Absence of political auth.
EA090,NA,Insufficient information or not coded ,Missing data
EA090,1,"Absence of any politicdal organization even at local level, e.g., where family heads acknowledge no higher political authority","Absence, even locally"
EA090,2,"Autonomous local communities, i.e., politically independent groups which do not exceed 1500 in average population",Autonomous communities
EA090,3,"Peace groups transcending the local community where the basis of unity is other than political, e.g., derived from reciprocal trade relations, defensive military agreements, or a common cult or age-grade organization",Peace groups among communities
EA090,4,"Minimal states, i.e., political integration even at the local level, e.g., where family heads acknowledge no higher political authority (1500 ﾖ 10,000) ",Minimal states
EA090,5,"Little states, i.e., political integration in independent units averaging between 10,000 and 100,000 in population",Little states
EA090,6,"States, i.e., political integration in large independent units averaging at least 100,000 in population",States
EA090,8,"Dependent societies lacking any political organization of their own, e.g., those forming an integral part of some larger political system and those governed exclusively and directly by agents of another and politically dominant society. Colonial governments operating through indirect rule are ignored.",Dependent societies
EA112,NA,Missing data ,Missing data
EA112,1,"Trance behavior is known to occur, but there is no belief in possession. ","Trance, no possession"
EA112,2,A belief in possession exists. ,Possession
EA112,3,Trance behavior is known to occur and is explained as due to possession. There is no possession belief referring to other experiences and there are no trance states with other explanations. ,T due to P only; P causes T only
EA112,4,"Two types of trance states are known to occur. One which is explained as due to possession and one which is given another type of explanation. In addition to explaining trance, possession belief also refers to one or more other phenomena. ","Two T states, one due to P; P expl. T and others"
EA112,5,"There is both a trance state and a belief in possession, but this belief refers to phenomena other than trance, which is explained through other categories.  ","T and P,  but T not due to P"
EA112,6,"Trance explained as due to possession is known to occur, and there are no other trance states, but cases of possession outside of trance are also believed to occur. ",T due to P only; P explains T and others
EA112,7,"Trance states of two kinds are known to occur, some of which are explained by possession. No other phenomena are explained by possession. ","Two T states, one due to P; P explains T only"
EA112,8,"No trance states of any kind are known to occur, and there is no belief in possession. ",No trance or possession
EA113,NA,Missing data ,Missing data
EA113,1,"Rigid, characterized as: non-egalitarian, ascriptive status distinctions, autocratic, hierarchical political system, fixed residence and group membership, central authority, fixed religious rites. ",Rigid
EA113,2,"Flexible, characterized as: egalitarian, achieved status distinctions, autocratic, democratic, federated or stateless political system, ease in residence and group changes, individualized or flexible religious rites. ",Flexible
