Taxon,ISOCode,GlottoCode
PunanKelai,pne,west2563
MinyaifuinGebe,mei,mido1240
MerinaMalagasy,plt,meri1243
PhanRangChamEasternCham,cjm,east2563
Moken,mwt,moke1242
Melayu,zlm,mala1479
CiuliAtayal,tay,atay1247
SquliqAtayal,tay,atay1247
Bunun,bnn,bunu1267
Puyuma,pyu,puyu1239
Cebuano,ceb,cebu1242
Bajo,ssb,sout2918
Yami,tao,yami1254
WBukidnonManobo,mbb,west2555
KalingaGuinaangLubuagan_D,knb,lubu1243
KoronadalBlaan,bpr,koro1310
AklanonBisayan,akl,akla1241
KankanayNorthern,xnn,nort2877
IfugaoBatad,ifb,bata1298
SubanunSindangan,syb,cent2089
Hanunoo,hnn,hanu1241
Paiwan,pwn,paiw1248
TagbanwaAborlan_D,tbw,tagb1258
CentralAmis,ami,amis1246
Iban,iba,iban1264
OldJavanese,jav,java1254
TobaBatak,bbc,bata1289
Minangkabau,min,mina1268
Makassar,mak,maka1311
HituAmbon,abs,ambo1250
MelayuAmbon,abs,ambo1250
GauraNggaura,kod,kodi1247
Kodi,kod,kodi1247
RotiTermanu_D,twu,term1237
TaeSToraja,sda,tora1261
Selaru,slu,sela1259
Lamaholot,slp,lama1277
ElatKeiBesar,kei,keii1239
KeiTanimbarKei,kei,keii1239
ESKamberaSouthern_D,xbr,kamb1299
ESLewa_D,xbr,kamb1299
ESUmbuRatuNggai_D,xbr,kamb1299
Kambera,xbr,kamb1299
Motu,meu,motu1246
Mekeo,mek,meke1243
Manam,mva,mana1295
Wogeo,woc,woge1237
Waropen,wrp,waro1242
Palauan,pau,pala1344
Mortlockese,mrl,mort1237
Kusaie,kos,kosr1238
Marshallese,mah,rali1241
MarshalleseE_D,mah,rata1243
Kiribati,gil,"bana1287, nuii1237"
Carolinian,cal,caro1242
SaipanCarolinian,cal,caro1242
Woleai,woe,nucl1479
Woleaian,woe,lamo1243
Chuukese,chk,chuu1238
ChuukeseAKATrukese,chk,chuu1238
Ponapean,pon,pohn1238
Chamorro,cha,cham1312
VaghuaChoiseul,tva,vagh1249
Wuvulu,wuv,wuvu1239
Suau,swp,suau1242
Bwaidoga,bwd,bwai1242
Vitu,wiv,mudu1242
Kwaio,kwd,kwai1243
Molima,mox,moli1248
Kilivila,kij,kili1267
Dobuan,dob,dobu1241
Saa,apb,saaa1240
Lakalai,nak,naka1262
Maututu,nak,naka1262
NakanaiBileki_D,nak,naka1262
Simbo,sbb,simb1256
Mota,mtt,mota1237
TannaSouthwest,nwi,sout2869
SyeErromangan,erg,siee1239
FijianBau,fij,"bauu1243, nort2843"
Nahavaq,sns,sout2857
Lau,llx,laua1243
Rotuman,rtm,rotu1241
Dehu,dhv,dehu1237
Samoan,smo,samo1305
Rennellese,mnv,renn1242
Tongan,ton,tong1325
Tikopia,tkp,tiko1237
Tuvalu,tvl,tuva1244
Luangiua,ojv,onto1237
Tokelau,tkl,toke1240
Kapingamarangi,kpg,kapi1249
Futuna,fud,east2447
FutunaEast,fud,east2447
Niue,niu,niue1239
Rarotongan,rar,raro1241
Penrhyn,pnh,penr1237
Maori,mri,maor1246
Marquesan,mrq,nort2845
Tuamotu,pmt,tuam1242
Hawaiian,haw,hawa1245
Mangareva,mrv,mang1401
TahitianModern,tah,tahi1242
RapanuiEasterIsland,rap,rapa1244
PalawanBatak,bya,bata1301
SambalBotolan,sbl,boto1242
DumagatCasiguran,dgc,casi1235
Agta,agt,cent2084
Aiwoo,nfl,ayiw1239
Alune,alp,alun1238
AmbaiYapen,amk,amba1265
AmbrymSouthEast,tvk,sout2859
Anakalang,akg,anak1240
AnejomAneityum,aty,anei1239
Anuta,aud,anut1237
Aputai,apx,aput1237
ArakiSouthwestSanto,akr,arak1252
Aria,mwh,mouk1239
As,asz,asss1237
Asumboa,aua,asum1237
Atoni,aoz,uabm1237
AttaPamplona,att,pamp1244
Avava,tmb,katb1237
Babatana,baa,baba1268
Babuyan,ivv?ivb?,
Balangaw,blw,bala1310
Bali,mhp,bali1279
Baliledo,,
BanggaiW_D,bgz,bang1368
BanjareseMalay,bjn,banj1239
Banoni,bcm,bann1247
Bantik,bnq,bant1286
Baree,pmf,pamo1252
Basai,byq,basa1287
Belait,beg,bela1260
BerawanLongTerawan,lod,
BigaMisool,bhc,biga1238
BikolNagaCity,bcl,cent2087
Bilibil,brz,bilb1241
Bima,bhp,bima1247
Bintulu,bny,bint1246
Binukid,bkd,binu1244
Bobot,bty,bobo1254
BolaangMongondow,mog,mong1342
Bonerate,bna,bone1254
Bonfia,bnf,masi1266
BontokGuinaang,bnc,bont1247
BugineseSoppeng_D,bug,bugi1244
Bugotu,bgt,bugh1239
Bukat,bvk,buka1261
Buli,bzq,buli1255
Buma,tkw,tean1237
BuruNamroleBay,mhs,buru1303
Buyang,byu,
Canala,ane,xara1244
CentralMasela,mxz,cent2072
ChekeHolo,mrn,chek1238
Chru,cje,chru1239
Dai,dij,daii1240
DaweraDaweloor,ddw,dawe1237
DayakBakatiqSaraRiok,bei,beka1241
DayakNgaju,nij,ngaj1237
Diodio,ddi,diod1237
EastMasela,vme,east2462
Emae,mmw,emae1237
Emplawas,emw,empl1237
Erai,iku,
Favorlang,bzg,babu1240
FutunaWest,fut,futu1245
Gaddang,gad,gadd1244
Gapapaiwa,pwg,gapa1238
Gayo,gay,gayo1244
Gedaged,gdd,geda1237
Geser,ges,gese1240
GhariGuadalcanal,gri,ghar1239
Giman,gzn,gane1237
GorontaloHulondalo,gor,goro1259
HainanCham,huq,tsat1238
HoavaNewGeorgia,hoa,hoav1238
Iaai,iai,iaai1238
Ibanag,ibg,iban1267
Idaan,dbj,idaa1241
IfiraMeleMeleFila,mxe,mele1250
IfugaoAmganad,ifa,amga1235
IfugaoBayninan,ify,kele1259
Iliun,ilu,iliu1237
Ilokano,ilo,ilok1237
Imorod,ivv,ivat1242
Imroing,imr,imro1237
Inabaknon,abx,inab1237
Indonesian,ind,indo1316
Inibaloi,ibl,ibal1244
Iraralay,ivv,ivat1242
Isamorong,ivv,ivat1242
IsnegDibagatKabugaoIsneg,isd,isna1241
Itbayat,ivv,ivat1242
Itbayaten,ivv,ivat1242
ItnegBinongan,itb,bino1237
Ivasay,ivv,ivat1242
Javanese,jas,newc1244
Jawe,jaz,jawe1237
Kaidipang,kzp,kaid1239
Kairiru,kxa,kair1263
KakidugenIlongot,ilk,ilon1239
Kalagan,kqe,kala1388
KallahanKayapaProper,kak,kaya1320
KallahanKeleyqiq,ify,kele1259
Kanakanabu,xnb,kana1286
Kapampangan,pam,pamp1243
KaraWest,leu,kara1486
KasiraIrahutu,irh,irar1238
Katingan,nij,ngaj1237
Kavalan,ckv,kava1241
KayanUmaJuman,ree,reja1241
Kedang,ksx,keda1252
KelabitBario,kzi,kela1258
Kemak,kem,kema1243
KenyahLongAnap,xkl,main1275
Kerinci,kvr,keri1250
KiaZabana,kja,mlap1238
KilokakaYsabel,jaj,zaza1245
Kisar,kse,kuni1263
KoiwaiIrianJaya,kwh,kowi1239
Kokota,kkk,koko1269
Komering,kge,kome1238
Kove,kvc,kove1237
Kuanua,ksd,kuan1248
Kwamera,tnk,kwam1252
KwaraaeSolomonIslands,kwf,kwar1239
Lahanan,lhn,laha1253
LamboyaLaboya,lmy,lamb1273
Lampung,ljp,lamp1243
Leipon,lek,leip1237
Lenakel,tnl,lena1238
Letinese,lti,leti1246
Levei,tlx,kheh1237
Likum,lib,liku1243
LioFloresTongah,ljl,lioo1240
Loniu,los,loni1238
Lou,loj,louu1245
Luang,lex,luan1263
LungaLungaMinigir,vmg,mini1251
LwepeSantaCruz,stc,
Maanyan,mhy,maan1238
Madara,tbf,mand1440
Madurese,mad,nucl1460
MagoriSouthEastPapua,zgr,mago1248
MalayBahasaIndonesia,ind,indo1316
Maleu,mgl,male1289
Maloh,emb,emba1238
MaloSantaCruz,stc,
Mamanwa,mmn,mama1275
Mambai,mgm,mamb1306
Mamboru,mvd,mamb1305
Manggarai,mqy,mang1405
ManoboAtadownriver,atb,zaiw1241
ManoboAtaupriver,atb,zaiw1241
ManoboDibabawon,mbd,diba1242
ManoboIlianenKibudtungan_D,mbi,ilia1236
ManoboKalamansigCotabatoParil_D,mta,cota1241
ManoboSaranganiKayaponga_D,mbs,sara1327
ManoboTigwaIglogsad_D,mtb,anyi1244
Mansaka,msk,mans1262
Mapun,sjm,mapu1244
Maranao,mrw,mara1404
MarovoNewGeorgia,mvo,maro1244
Masiwang,bnf,masi1266
Matukar,mjk,matu1261
Megiar,tbc,taki1248
MelanauMukah,mel,cent2101
MelayuBrunei_D,kxd,brun1242
Merei,lmb,mere1242
Modang,mxd,moda1244
Mokilese,mkj,moki1238
Mor,mhz,morm1235
Mori,xmz,mori1268
Mouk,mwh,mouk1239
MunaKatobuTongkuno_D,mnb,muna1247
MurnatenAlune,alp,alun1238
Mussau,emi,muss1246
Mwotlap,mlv,motl1237
Nalik,nal,nali1244
Namakir,nmk,nama1268
Naman,lzl,litz1237
Nanggu,ngr,nang1262
Nati,,
Nauna,ncn,naun1237
NehanHape,nsn,neha1247
Nelemwa,nee,kuma1276
Nembao,utp,amba1266
Nengone,nen,neng1238
Nese,,
Neveei,vnm,vinm1237
Ngadha,nxg,ngad1261
NgaiborSAru,,
Nggela,nlg,gela1263
Nguna,llp,nort2836
Nias,nia,nias1242
Nila,nil,nila1244
Nissan,nsn,neha1247
NorthBabar,bcd,nort2860
Nukuoro,nkr,nuku1260
NumbamiSiboma,sij,numb1247
Numfor,bhw,biak1248
Ogan,ogn,
OldChinese,,
Orkon,,
PaameseSouth,pma,paam1238
Pangasinan,pag,pang1290
Patpatar,gfk,patp1243
Paulohi,phl,phal1254
Pazeh,uun,kulo1237
Perai,wet,pera1257
PeteraraMaewo,mwa,mwat1237
Pondok,,
Popalia,bhq,tuka1249
PuloAnnan,sov,sons1242
Puluwatese,pul,
Raga,lml,hano1246
RejangRejang,rej,reja1240
Ririo,rri,riri1237
Roviana,rug,rovi1238
Rukai,dru,ruka1240
Rurutuan,aut,aust1304
Saaroa,sxr,saar1237
Saisiat,xsy,sais1237
SakaoPortOlry,sku,saka1289
Saliba,sbe,sali1295
SamalSiasi_D,sml,cent2092
SangilSaraganiIslands,snl,sang1337
Sangir,sxn,sang1336
SangirTabukang_D,sxn,sang1336
SantaAna,stn,owaa1237
SaranganiBlaan,bps,sara1326
Sasak,sas,sasa1249
Satawalese,stw,sata1237
Savu,hvn,sabu1255
Sediq,trv,taro1264
Seimat,ssg,seim1238
Sekar,skz,seka1247
Sengseng,ssz,seng1281
Serili,sve,seri1255
Serua,srw,seru1245
Siar,sjr,siar1238
Sika,ski,sika1262
Sikaiana,sky,sika1261
Singhi,sne,baub1235
Siraya,fos,sira1267
Sisingga,baa,baba1268
Soa,ssq,soaa1237
Soboyo,tlv,tali1262
SouthEastBabar,vbb,sout2883
SouthEfate,erk,sout2856
SubanonSiocon,suc,west2557
Sunda,sun,sund1252
Surigaonon,sul,
Tabar,tbf,mand1440
Tagalog,tgl,taga1270
TagbanwaKalamianCoronIsland_D,tbk,cala1258
Taiof,sps,sapo1253
Takuu,nho,taku1257
Talur,ilw,
Tanema,tnx,tane1237
Tanimbili,tbe,tani1255
Tape,mrs,mara1399
TausugJolo_D,tsg,taus1251
TboliTagabili,tbl,tbol1240
Teanu,tkw,tean1237
TelaMasbuar,tvm,tela1241
Teop,tio,teop1238
Tetum,tdt,tetu1246
Teun,tve,teun1241
Thao,ssf,thao1240
Tiang,tbj,tian1237
Tigak,tgc,tiga1245
TimugonMurut,tih,timu1262
Toambaita,mlu,toab1237
Tolo,tlr,tali1259
Tontemboan,tnt,tont1239
Tsou,tsu,tsou1248
Tugun,tzn,tugu1245
TungagTungakLavongai,lcm,tung1290
Tunjung,tjg,tunj1244
Ubir,ubr,ubir1237
UjirNAru,udk,
Ura,uur,urav1235
UveaEast,uve,west2516
UveaWest,uve,west2516
VaeakauTaumako,piv,pile1238
Vano,vnk,vano1237
Varisi,vrs,vari1239
Wanukaka,wnk,wanu1241
Watubela,wah,watu1247
WejewaTanaRighu_D,wew,weje1237
Werinama,bty,bobo1254
WindesiWandamen,wad,wand1267
Wolio,wlo,woli1241
Wuna,mnb,muna1247
Yakan,yka,yaka1277
Yamdena,jmd,yamd1240
