taxon,glottocode,xd_ids,soc_ids
A11_Londo,orok1266,,
A121_Mbonge,orok1266,,
A122_Bakundu,orok1266,xd166,Ae45
A141_Lefo,bafa1247,,
A15_Manenguba,mboc1235,,
A151_Nkongho,nkon1247,,
A15A_Mbuu,bafa1247,,
A15B_Mienge_NW_Manenguba,bass1260,,
A15C_Akossi,akoo1248,,
A15C_Elung_Central_Manenguba,akoo1248,,
A15C_Mkaa,baka1273,,
A22_Bakweri,mokp1239,xd138,Ae2
A24_Duala,dual1243,xd130,Ae12
A27_Malimba,mali1280,,
A31_Bubi,bubi1250,,
A32C_Batanga,bata1285,xd168,Ae47
A33a_Yasa,yasa1242,,
A34_Benga,beng1282,,
A41_Barombi-Kang,baro1252,,
A42_Abo,bank1256,,
A43a_Basaa,basa1284,,
A44_Tunen,tune1261,,
A45_Nyokon,nyok1243,,
A46_Nomaande,noma1260,,
A462_Yambeta,yamb1252,,
A51_Bafia_maja,lefa1242,,
A53_Bafia_rikpa,bafi1243,xd169,Ae48
A54_Tibea,tibe1274,,
A601_Tuki,tuki1240,,
A61_Ngoro-Asom,tuki1240,,
A61_Ngoro-Bisoo,tuki1240,,
A61_Ngoro-lunda,tuki1240,,
A621_Nubaca,nuba1241,,
A622_Nugunu,nugu1242,,
A62A_Nuasue,yang1293,,
A62A_Nukalonge,yang1293,,
A62B_Mmala,mmaa1238,,
A62C_Libie,elip1238,,
A63_Mangisa,leti1245,,
A71_Eton,eton1253,,
A72a_Ewondo,ewon1239,,
A74a_Bulu,bulu1251,,
A75a_Fang_Bitam,fang1246,xd149,Ae3
A75a_Fang_Medouneu,fang1246,,
A75a_Fang_Minvoul,fang1246,,
A803_Shiwa,maka1304,,
A81_Kwasio,kwas1243,xd163,Ae42
A83_Mekaa,maka1304,,
A832_Bekol,kolc1235,,
A84_Njem,koon1245,,
A841_Badwe,koon1245,,
A85b_Bekwil_Makokou,bekw1242,,
A85b_Bekwil_Mv,bekw1242,,
A86c_Mpiemo,mpie1238,,
A87_Bomwali,bomw1238,xd164,Ae43
A91_Kwakum,kwak1266,,
A93_Kako,kako1242,,
Aghem_Grassfields,aghe1239,,
B11a_Mpongwe,myen1241,xd167,Ae46
B11b_Orungu,myen1241,,
B11c_Galwa,myen1241,,
B11d_Dyumba,myen1241,,
B11F_Enenga,myen1241,,
B201_Ndasa,ndas1238,,
B202_Sigu,sigh1238,,
B203_Samaye,osam1235,,
B204_Ndambomo_Li,ndam1254,,
B204_Ndambomo_Massoukou,ndam1254,,
B204_Ndambomo_Mbadi,ndam1254,,
B21_Seki,seki1238,,
B22a_Kele,kele1257,,
B22b_Koya,ngom1270,,
B22b_Ngom,ngom1270,,
B22E_Mwesa,mwes1234,,
B23_Mbangwe,mban1268,,
B24_Wumbvu,wumb1242,,
B25_Kota,kota1274,xd162,Ae41
B251_Shake,sake1247,,
B252_Mahongwe,maho1248,,
B301_Viya,bubi1250,,
B302_Himba,simb1254,,
B304_Pinzi,pinj1243,,
B305_Vove,bubi1250,,
B31_Tsogo,tsog1243,xd40,Ac16
B32_Kande,kand1300,,
B404_Ngubi,ngub1239,,
B41_Shira,sira1266,,
B42_Sangu_Mb,sang1333,,
B42_Sangu_Mi,sang1333,,
B43_Punu,punu1239,,
B44_Lumbu,lumb1249,,
B501_Wanzi_E,wand1266,,
B501_Wanzi_Mo,wand1266,,
B503_Vili,vili1239,,
B51_Duma,duma1253,,
B51_Duma_La,duma1253,,
B52_Nzebi,njeb1242,,
B53_Tsaangi_Poungi,tsaa1242,,
B601_Lempini,mber1257,,
B602_Kaningi_Nord,kani1279,,
B602_Kaningi_Sud,kani1279,,
B62_Mbaama,omba1241,,
B63_Ndumu,ndum1239,,
B701_Atsitsege,tchi1245,,
B71a_Teke_Dj,teke1275,,
B71a_Teke_Os,teke1275,,
B71aIb_Teke_Ibali_Congo,ibal1241,,
B71aLe_Teke_Leconi,ibal1241,,
B77b_Fumu,teke1274,,
B78_Wuumu,teke1274,,
B81_Tiene,tien1242,,
B82_Buma,boma1246,,
B84_Mbunda,mpuo1241,xd46,Ac21
B85_Yanzi,yans1239,xd51,Ac26
B85d_Nsongo,song1299,xd50,Ac25
B85e_Mput,,,
B86_Dinga,ding1239,xd47,Ac22
B86_Dzing,song1299,,
B861_Ngul,ngul1247,,
B862_Lwel,lwel1234,,
B863_Pindi,song1299,,
B864_Ngong,ngon1267,,
B865_Nzadi,nzad1234,,
Bamun_Grassfields,bamu1253,xd172,Ae50
Bile_Jarawan,bile1244,,
Bwazza_Jarawan,mbul1260,,
C101_Babole_Dz,dibo1245,,
C101_Babole_Ep,dibo1245,,
C101_Babole_Ma,dibo1245,,
C104_Aka,yaka1272,"xd923, xd924","B60, B61"
C105_Mbenga,yaka1272,,
C141_Bonyala,bong1284,,
C142_Mondongo,bamw1238,,
C15_Bongili,bong1284,,
C21_Ngare,mbok1243,,
C22_Akwa,akwa1248,,
C24_Koyo,koyo1242,,
C25_Mboshi,mbos1242,,
C25A_Bunji,mbos1242,,
C25B_Olee,mbos1242,,
C25C_Ondinga,mbos1242,,
C25E_Eboyi,mbos1242,,
C302_Bolondo,bolo1263,,
C32_Bobangi,bang1354,,
C322_Zamba,zamb1245,,
C323_Mpama,mpam1239,,
C34_Sakata,saka1287,xd49,Ac24
C36d_Lingala,ling1263,xd147,Ae28
C36g_Monyongo,ndol1238,,
C36g_Mosange,ndol1238,,
C37_Ebudza,budz1238,xd157,Ae37
C401_Babati_1919,pagi1243,,
C401_Pakabete,pagi1243,,
C41_Ngombe,binj1250,xd159,Ae39
C412_Libobi,bamw1238,,
C42_Ebwela,bwel1238,,
C43A_Baati,bwaa1238,,
C44_Bwa,bwaa1238,,
C52_Soko,sode1235,,
C52_Soko_1919,sode1235,,
C54_Turumba_1919,lomb1260,,
C55_Lokele,sode1235,,
C61_Mongo,mong1338,"xd143, xd160","Ae24, Ae4, SCCS14"
C61E_Konda,ekon1238,xd139,Ae20
C71_Tetela,tete1250,xd144,Ae25
C76_Ombo,ombo1238,,
C81_Dengese,deng1250,,
C83_Bushong,bush1247,xd66,Ac4
C85_Wongo,wong1247,,
D11_Mbole,mbol1247,,
D12_Lengola,leng1258,,
D13_Metoko,mitu1240,,
D14_Enya,enya1247,,
D201_Liko,lika1243,,
D20B_Vamba_1919,amba1263,,
D21_Baali,bali1274,xd153,Ae33
D211_Kango,kang1285,xd5,"Aa5, B65, SCCS13"
D23_Kibira-Kumu_1919,komo1260,xd152,Ae32
D24_Songola,song1300,xd129,Ae11
D25_Lega,lega1250,,
D28_Holoholo,holo1240,,
D301_Kare,kari1306,,
D304_Homa_1919,homa1239,,
D305_Nyanga-li,nyan1303,,
D308_Bodo2,bodo1272,,
D308_Ebodo,bodo1272,,
D311_Bila,bila1255,xd150,Ae30
D313_Mbuttu_1919,budu1250,,
D32_Bira,bera1259,xd154,Ae34
D32_Bira_Bunia,bera1259,,
D33_Nyali,nyal1250,,
D331_Bvanuma,vanu1242,,
D333_Ndaaka,ndak1241,,
D334_Mbo,mbod1238,,
D43_Nyanga,nyan1304,,
D55_Buyu,buyu1239,xd57,Ac31
Duguri_Jarawan,dugu1249,,
E46_Sonjo,temi1247,xd108,Ad39
E51_Kikuyu,kiku1240,xd109,"Ad4, SCCS11"
E52_Embu,embu1241,,
E52_Mbeere,embu1241,,
E53_Igoji,meru1245,,
E53_Imenti,meru1245,,
E53_Meru,meru1245,xd104,Ad35
E53_Meruimenti,meru1245,,
E53_Merutig,meru1245,,
E53_Miutini,meru1245,,
E53_Tigania,meru1245,,
E531_Muthambi,mwim1241,,
E531_Mwimbi,mwim1241,,
E54_Tharaka,thar1283,,
E541_Chuka,chuk1274,,
E55_Kamba,kamb1297,xd103,Ad34
E55_Kamba_Kitu,kamb1297,,
E55_Kamba_Mach,kamb1297,,
E56_Daiso,dhai1238,,
E621B_Machame,mach1266,,
E621C_Siha,mach1266,,
E621D_Kibosho,mach1266,,
E622A_Kimochi,moch1256,xd98,Ad3
E622C_Lema,vunj1238,,
E622C_Mamba,vunj1238,,
E622C_Vunjo,vunj1238,,
E623_Mkuu,romb1244,,
E623A_Kiseri,romb1244,,
E623D_Keni,romb1244,,
E64_Kahe,kahe1238,,
E65_Gweno,gwen1239,,
E701_Elwana,ilwa1237,,
E71A_Upper_Pokomo,poko1261,xd102,Ad33
E72a_Giryama,giry1241,xd101,Ad32
E73_Digo,digo1243,xd99,Ad30
E74a_Dawida,tave1240,,
E74a_Tuveta,tave1240,,
F12_Bende,bend1258,xd85,Ad18
F21_Ntuzu,suku1261,,
F21_Sukuma,suku1261,xd90,Ad22
F22_Nyamwezi,nyam1276,,
F23_Sumbwa,sumb1240,xd117,Ad47
F24_Kimbu,kimb1242,,
F25_Bungu,bung1265,,
F31_Nyiramba,nila1242,,
F32_Nyaturucha,nyat1246,,
F32_Nyaturuwil,nyat1246,xd94,Ad26
F33_Langi,lang1320,xd93,Ad25
Fefe_Grassfields,fefe1239,xd171,Ae5
G11_Gogo,gogo1263,xd92,Ad24
G12_Kagulu,kagu1239,xd121,Ad50
G22_Asu,asut1235,xd105,Ad36
G22A_North_Pare,asut1235,,
G22B_South_Pare,asut1235,,
G23_Sambaa,asut1235,,
G24_Bondei,bond1247,,
G31_Zigua,zigu1242,xd96,Ad28
G32_Doe,kwer1261,,
G32_Kwere,kwer1261,xd95,Ad27
G33_Zaramo,zara1247,,
G34_Nguungulu,ngul1246,xd122,Ad51
G35_Luguru,lugu1238,xd81,"Ad14, SCCS10"
G36_Kami,kami1256,,
G37_Kutu,kutu1263,,
G39_Saghala,saga1256,,
G401_Mwani,mwan1247,,
G41_Bajuni,swah1253,,
G412_Mwiini,chim1312,,
G42_Swahili,swah1253,,
G42a_Amu,swah1253,,
G42d_Unguja,swah1253,,
G43_Kae,swah1253,,
G44a_Ngazija,ngaz1238,,
G44b_Ndzwani,ndzw1235,,
G44D_Maore,maor1244,,
G51_Pogoro,pogo1243,,
G52_Ndamba,ndam1239,,
G61_Sangu,sang1330,xd91,Ad23
G62_Hehe,hehe1240,xd125,Ad8
G63_Bena,bena1262,xd78,Ad11
G64_Pangwa,pang1287,,
G65_Kinga,nucl1379,,
G66_Wanji,vwan1235,,
H11_Beembe,beem1239,,
H111_Hangala,laar1238,,
H12_Civili_Congo,vili1238,,
H13_Kikunyi_1989,kuny1238,,
H131_Kisundi_Congo_Kimongo_1988,suun1239,xd42,Ac18
H16_Cilinji,yomb1244,,
H16_Cimbala,sans1272,,
H16_Cizobe,yomb1244,,
H16_Kikongo,koon1244,,
H16_Kimbata_Ngidinga,east2782,,
H16_Kimbeko,east2782,,
H16a_Kisikongo_2013,sans1272,xd38,Ac14
H16a_Kisolongo_DRC_2012,sans1272,,
H16b_Kindibu_2013,koon1244,,
H16c_Kiyombe_DRC_1982,yomb1244,,
H16c_Yombe,yomb1244,xd74,Ac8
H16d_Ciwoyo_DRC_2012,yomb1244,,
H16f_Laadi,laar1238,,
H16g_Kimpangu_2012,east2782,,
H16g_Ntandu,east2782,,
H16h_Kinkanu_2012,east2782,,
H21a_Kimbundu,kimb1241,,
H31_Yaka,yaka1269,xd45,Ac20
H32_Suku,suku1259,xd41,"Ac17, SCCS6"
H321_Soonde,sond1250,xd54,Ac29
H41_Mbala,mbal1257,xd39,Ac15
H42_Hunganna,hung1278,,
JD53_Shi,shii1238,xd131,Ae13
JD62_Rundi,rund1242,xd184,Ae8
JD64_Shubi,shub1238,,
JD65_Hangaza,hang1260,,
JD66_Kiha,haaa1252,xd132,Ae14
JD67_Kivinza,vinz1238,,
JE11_Runyoro,nyor1246,xd87,Ad2
JE12_Rutooro,toor1238,xd118,Ad48
JE13_Runyankore,nyan1307,,
JE14_Rukiga,chig1238,,
JE15_Luganda,gand1255,xd124,"Ad7, SCCS12"
JE16_Lusoga,soga1242,xd116,Ad46
JE17_Gwere,gwer1238,,
JE21_Runyambo,nyam1277,,
JE22_Haya,haya1250,xd112,Ad42
JE23_Zinza,zinz1238,xd119,Ad49
JE24_Kerebe,kere1283,xd113,Ad43
JE25_Jita,jita1239,,
JE25_Kilegi,jita1239,,
JE25_Mkwaya,jita1239,,
JE31_Lumasaaba,masa1299,xd126,Ad9
JE31c_Bukusu,buku1249,xd111,Ad41
JE32_Luyia,saam1283,,
JE34_Samialugwe,saam1283,,
JE401_Ngoreme,ngur1263,,
JE402_Ikizu,ikiz1238,,
JE403_Suba,suba1238,,
JE404_Shasi,ikiz1238,,
JE41_Maragoli,logo1258,,
JE42_Gusii,gusi1247,xd79,Ad12
JE43_Kuria,kuri1259,,
JE43_Kuria_Mago,kuri1259,,
JE43_Kuria_Tari,kuri1259,,
JE44_Zanaki,zana1238,,
JE45_Nata,ikom1245,,
K11_Ciokwe,chok1245,xd36,Ac12
K14_Lwena,luva1239,xd35,Ac11
K15_Mbunda,mbun1249,,
K21_Lozi,lozi1239,xd26,"Ab3, SCCS4"
K31_Luyana,luya1241,,
K33_Kwangali,kwan1273,,
K332_Rumanyo,diri1252,,
Kom_Grassfields,komc1235,xd176,Ae54
Kulung_Jarawan,kulu1255,,
L11_Pende,phen1239,xd44,Ac2
L12b_Holu,holu1245,,
L13_Kwese,kwes1244,,
L221_Lwalwa,lwal1238,,
L23_Songe,song1303,xd136,Ae18
L31a_Luba-Kasai,luba1250,xd182,Ae6
L32_Kanyok,kany1247,,
L33_Luba-Shaba,luba1250,,
L34_Hemba,kaon1241,,
L35_Sanga,sang1331,xd137,Ae19
L41_Kaonde,kaon1241,xd58,Ac32
L51_Salampasu,sala1268,,
L52_Lunda,lund1266,xd72,Ac6
L53_Runda,ruun1238,,
L62_Nkoya,nkoy1244,,
M11_Pimbwe,pimb1238,xd89,Ad21
M12_Lungwa,rung1255,,
M13_Fipa,fipa1238,xd86,Ad19
M14_Rungu,mamb1296,,
M15_Mambwe,mamb1296,,
M21_Ndali,ndal1241,,
M21_Wanda,wand1264,,
M22_Namwanga,nyih1240,,
M23_Nyiha,nyih1240,,
M24_Malila,mali1279,,
M25_Safwa,safw1238,xd84,Ad17
M28_Lambya,lamb1272,,
M31_Nyakyusa,nyak1260,"xd123, xd83","Ad6, SCCS8, Ad16"
M41_Taabwa,shil1264,xd61,Ac35
M42_Bemba,bemb1257,"xd55, xd60","Ac3, SCCS7, Ac34"
M52_Lala,lala1264,xd59,Ac33
M54_Lamba,lamb1271,xd71,Ac5
M61_Lenje,lenj1248,,
M62_Soli,soli1239,,
M64_Tonga,tong1321,xd37,Ac13
Mbula_Jarawan,mbul1260,,
Moghamo_Grassfields,meta1238,xd181,Ae59
Mungaka_Grassfields,mung1266,xd170,Ae49
N11_Manda,mand1423,xd65,Ac39
N12_Ngoni,ngon1269,xd75,Ac9
N13_Matengo,mate1258,,
N14_Mpoto,mpot1240,,
N21_Tumbuka_Malawi,tumb1250,xd62,Ac36
N31_Chewa,nyan1308,"xd34, xd64","Ac10, Ac38"
N42_Kunda,kund1255,xd63,Ac37
Njen_Grassfields,njen1238,,
Oku_Grassfields,okuu1243,,
P11_Ndengeleko,nden1248,,
P12_Rufiji,rufi1234,,
P13_Matumbi,matu1259,,
P14_Ngindo,ngin1244,,
P15_Mbunga,mbun1248,,
P21_Yao,yaoo1241,xd73,Ac7
P22_Mwera,mwer1247,,
P23_Simakonde,mako1251,xd68,Ac41
P25_Mabia,mako1251,,
P31_Emakhua,makh1264,xd69,Ac42
P31G_Ikorovere,makh1261,,
R11_Umbundu,umbu1257,xd28,"Ab5, SCCS5"
R21_Kwanyama,kuan1247,,
R22_Ndonga,shon1251,,
R31_Herero,here1253,xd10,Ab1
S11_Shona,shon1251,xd19,Ab18
S16_Kalanga,here1253,,
S21_Venda,vend1245,xd29,Ab6
S31_Tswana,tswa1253,xd14,Ab13
S311_Shekgalagari,kgal1244,,
S41_Xhosa,xhos1239,"xd12, xd24, xd11","Ab11, Ab21b, Ab10"
S42_Zulu,zulu1248,xd13,Ab12
S44_Ndebele,nort2795,xd32,Ab9
S51_Tshwa,tswa1255,,
S53_Tsonga,tson1249,xd27,"Ab4, SCCS3"
Tiv_Tivoid,tivv1240,xd320,"Ah3, SCCS16"
Zaambo_Jarawan,mbul1260,,
